"","LT.ctrl","LT.mt"
"Egr4",1.06956984748275,-0.416266843834421
"Fosb",1.22978141424279,1.31502125214129
"Gm17024",-0.438777297182148,0.746785363350719
"Fos",1.34485719338873,1.43375687137415
"Rgs1",1.79450897772927,2.42501608810076
"Atf3",0.788222558118234,-0.67202342811602
"Egr1",0.368983917267941,0.379523622817971
"Nr4a1",0.99453754939843,1.05106158507031
"Zfp36",0.665166630446331,0.479956292196193
"Egr2",0.688355134664515,0.160346689257818
"Ppp1r15a",0.978640650502082,0.462641767006911
"Frat2",0.617270501500676,0.0211563123686579
"Egr3",-0.324059389753562,-0.450935091242734
"Dusp1",1.24686493786993,0.73778706319165
"Ier2",0.935912841467388,0.344907123797475
"Tnfsf9",0.775911715856798,1.82616378967263
"Btg2",0.557521191987942,0.040350984468253
"Arc",0.590620616474456,-0.0181753853477267
"Gdf15",-0.251391379111788,-0.170130729213436
"Jun",0.951841104967181,-0.0897912818393299
"Ier3",0.425226079358749,0.444853374874469
"Junb",1.14329460773713,0.111854868061929
"Dusp8",0.0445885336028739,-0.761277149847264
"Cxcl1",0.0364056163536736,0.314037745404896
"Nfkbiz",-0.142358366175971,-0.395072300536815
"Cxcl2",0.636236423073502,0.256535850734121
"Pcdh10",-1.33320570253365,-0.34178316078816
"Ifrd1",-0.429915151898417,-0.784326763756757
"Zbtb10",-0.259479848017009,0.18282051236492
"Mir17hg",0.268198559086563,0.155440743139763
"Slc25a25",-0.463212523872261,-0.799091781934697
"Zswim4",-0.258358739795823,-0.271429756833608
"Stk17b",-0.155266205904766,-0.181147792631654
"Creb5",-0.638169537155176,-0.560270073595782
"Hivep1",-0.639613488488441,-0.541276647958132
"4930523C07Rik",-0.287108101211721,-0.0794593341152879
"Itpkc",-1.09162409768286,-1.04193920412613
"Arg2",-0.674698265571793,0.68932840289208
"Fgf7",-0.00855675462789096,-0.0498022722837284
"Nfil3",0.611144297743685,-0.0494268786569825
"Fas",-0.496292105926414,0.0276178359247971
"Tnfrsf11b",0.138648471801351,0.603894919689206
"Arid5a",0.166205723288937,0.0946133600702378
"Trib1",0.965620621954281,0.399566049513233
"Rasgef1a",0.217145642389605,-0.656225009532728
"Klf10",0.128730451907669,-0.101222623167026
"Irf1",-0.727832223085681,-0.452038482047002
"Tnfaip3",-0.159073192361142,-0.238165400396226
"Nr4a3",0.0972733309075636,0.988504098192864
"Rel",-0.31733540989081,-0.309048322811114
"Klf5",0.640777843187395,0.730807425073632
"Gadd45b",0.825090216956648,0.546972063019413
"Pim1",0.848688305983134,0.185373137315634
"Mir155hg",1.22019582132917,0.986034491302163
"Zc3h12c",0.0561858894231261,0.783024750165478
"Nfatc1",-0.871614852298237,-0.868392063102407
"Cxcl10",0.588597809695831,0.167398203971881
"Zc3h12a",0.263266117088758,0.969763221459525
"Rnd1",-0.526652648692337,-0.0115714606497618
"Stx11",-0.311443778363642,-0.226535298668042
"Bcl3",0.0812135886633115,0.704771505368828
"Cgn",0.957711438972836,-0.122568719561022
"Pdgfb",0.682249918020057,-0.00529369704051609
"Gm8773",0.0292647171146218,-0.285875991074542
"Csf1",-0.488173832600167,0.174399761367068
"Plekhh1",0.25125267144724,-0.297718539788804
"Rrad",0.705588776312654,0.576694152258836
"Dot1l",-0.0320803563199816,-0.116059457154666
"Ccdc88c",0.564342861748628,-0.0385425300225502
"Errfi1",-0.266930201900262,-0.397545661543811
"Sik1",-0.236476740446329,0.0374962310743183
"Kcnk10",-0.469022296984744,-0.775853578091768
"Ccl1",0.787057700000036,-0.0138299680348722
"Zbtb46",0.365471486351219,-0.617055488092667
"Ccl2",0.105219842403678,0.90130702840912
"Micall2",0.471133580733927,0.207585141113311
"Slco5a1",0.160510399287559,0.120559210084566
"Wnt11",0.163812365171297,-0.2655208297449
"Tjp2",0.132000858946307,-0.113026759413181
"Ccl7",0.573709382871284,0.914958742648613
"Birc3",-0.497862146816407,0.104285833918773
"Angptl4",0.706975580158241,0.57606313072909
"Bahcc1",0.499681762664389,-0.015781959575096
"Bdkrb2",-0.259328059724972,0.288496873130931
"Icam1",-0.217397382654721,0.330925953842547
"Nfkb1",-0.370516844877791,-0.710218450619325
"Nfkb2",-0.597414283518612,-0.0928365464907969
"Nfkbie",-0.285110763020821,-0.121928203606329
"Rab11fip1",1.05523667375277,1.34029417238037
"Relb",-0.207192042529969,-0.28749836184535
"Rhof",-0.209431235777421,0.217438305450039
"Ripk2",-0.182149966017158,0.258783487656966
"Trim47",-0.411397472066703,0.665948706246315
"Vcam1",-1.27194809381704,-0.338578047909961
"Glrx",0.426554360910295,0.385646773438103
"Slco2a1",0.5387532712625,-0.381009530887058
"Ngef",0.132536437387968,0.593706157644198
"Rffl",0.467487723987781,0.139770963136215
"Gbp2",1.05845144116929,0.0704359895377555
"Il34",0.238355630375463,-0.367925026929424
"Gjb2",-0.278975928857509,-0.350270323814709
"Slc7a2",1.04788376886227,0.307966124004236
"Sod2",-0.253134811105418,1.24070008556899
"Tnip1",0.205771507151898,0.247343316677831
"Mt2",-0.0670866828740393,0.396374100307276
"Ch25h",0.833884245731423,1.5889744919584
"Mnda",0.330742309273813,1.98501805840187
"Ikbke",1.28766778658842,0.891927512599791
"Adarb1",0.452343505881241,1.17314768965851
"Ifi203,Gm16340,LOC102641031",2.06491325511379,2.71542619459913
"Cx3cl1",1.03699775109066,0.288914085859595
"Gch1",0.102612151143355,0.206081448996434
"Serpina3g",0.625447204600954,0.801014728762774
"Atp2b4",0.181204540078645,0.54621431328026
"B4galt5",0.332065650710744,0.173249505632489
"Cebpb",0.262055866588586,0.433599687483927
"Gda",0.562114899168254,0.119657768353962
"Il1r1",-0.172474340395025,-0.298202896023544
"Jak2",0.589315154682571,0.474124628994838
"Nxph3",-0.768113950396604,-0.299942977747088
"Osmr",-0.0724454736275193,0.416261339359855
"Rab20",-0.409845949133384,-0.251808657612879
"Sdc4",-0.0112706238379257,-0.812529838334674
"St3gal1",0.0622012336736058,0.263390788526096
"Ifnb1",NA,2.09644107773355
"Csf3",-0.193322042601497,2.59308127028021
"Cxcl3",1.28647798723471,1.68752639834234
"Ccl3",3.39700997622199,2.70472616093766
"Il1a",2.9044580542898,3.68793492929121
"Nfkbia",0.59552726688562,-0.476417727657126
"Slfn2",0.914418009909562,0.713262376263856
"Nos2",5.23487389351892,2.54832103978915
"Irg1",4.02974461150505,2.82046322815109
"Hivep3",0.545156247458148,0.374792557600816
"Ifih1",2.08879921540972,1.20434242683904
"Oasl1",2.76303939979433,1.22323983702677
"Ptger2",1.25425151667802,0.277458284664814
"Rsad2",3.63744990258163,3.11056522106404
"Tnfaip2",0.348104424286095,0.747456155126375
"Tnfsf11",1.06344519194398,0.323007225028841
"Slc39a4",2.08870457248917,1.06045769813864
"Il1rap",0.348192961186325,0.576310248066596
"Cd274",-0.0848548587540499,-0.124484307309126
"Tmem158",1.27880587019517,0.32403625829601
"Slco3a1",0.340678439862913,0.160689506138867
"Egln3",-0.95070334004926,-0.268378584439051
"Adtrp",-0.678132730552907,-0.73095893104312
"Grem2",0.294529635980451,0.0430095690296493
"Gsap",-0.142566753545683,-0.238692959692609
"Timp1",0.525199954025681,0.498289372328318
"F2rl1",0.450075534071635,0.179916653475949
"Rab15",0.568354220098233,0.0636640931526219
"Il1rl1",0.301972562479346,0.0160557659403569
"Slc6a12",0.521941315267656,-0.0351426902096006
"Exoc3l4",0.393011356380513,0.862578983257683
"Flt1",0.365971098560739,0.223352979271023
"Nptx1",-0.220521952693396,-0.409151388268512
"Mmp9",0.951408154976255,1.83789284092319
"Acpp",2.02330309334106,0.0330425720531214
"Kcnq5",0.44978415950821,-0.223191298722297
"Pilra",0.868108590996613,1.13998003646545
"Prokr2",1.08856045583419,1.17068344621881
"Mmp1b",0.622592823474395,1.09935066372138
"Mmp3",0.89331570379586,1.71829413161404
"Rasl12",0.268174427652512,1.86307586906651
"Rbfox1",0.341259086475572,-0.171901993612249
"U90926",1.89605307010244,1.43504559774122
"Gm16685",1.45174129626533,0.818395014053569
"Tmem132e",-0.270320564890856,0.0358424196554489
"Fpr2",0.459313237875201,1.41055628569905
"Itgal",3.41084345555786,1.73307662635074
"Kcnn3",1.44819468795399,0.28225689154178
"Ptges",0.195125462562564,1.26505565826142
"Fpr1",3.39562518132387,1.03544969915761
"Ccl5",3.17344886720372,0.539094885803452
"Lcn2",1.66557422933579,2.15487069286374
"Steap4",0.582145031219989,2.16673623131095
