"","b1.LT.ctrl","b1.LI.ctrl","b1.TI.ctrl","b1.LT.ko","b1.LI.ko","b1.TI.ko","b2.LT.ctrl","b2.LI.ctrl","b2.TI.ctrl","b2.LT.ko","b2.LI.ko","b2.TI.ko"
"Egr4",-1.79214853477247,-1.24212585651069,0.550022678261775,-1.50720839912001,-0.999970969598177,0.507237429521836,-1.52313346853073,-0.278683912938453,1.24444955559228,-0.915516299710142,-0.359435720113477,0.556080579596665
"Fosb",-0.631445840515559,-0.38880916390364,0.242636676611919,-0.150820610382128,-0.357086398457523,-0.206265788075395,-0.346691724560722,-0.217387356768295,0.129304367792427,0.146726781646363,0.255896587216431,0.109169805570068
"ENSMUSG00000090582",-1.28499711237599,-1.17635145002183,0.108645662354154,0.0544743320183274,-0.266810237000129,-0.321284569018457,-0.907313784523687,-0.403302277972117,0.50401150655157,-0.635645323492715,-0.353543677301788,0.282101646190926
"Fos",-0.226182556563106,0.0382461925101966,0.264428749073303,-0.254587211964153,-0.32480316277273,-0.070215950808576,-0.0358808340483251,0.0101339840259339,0.0460148180742592,0.214716371206873,0.43030394903278,0.215587577825906
"Rgs1",0.789713140127918,1.5110349086012,0.721321768473278,0.938572791521725,1.3192523487586,0.380679557236874,0.633021400704586,0.691633427009765,0.0586120263051794,1.00481603477605,0.888206303650607,-0.116609731125446
"Atf3",-0.548888183634083,-0.224919175760196,0.323969007873887,-0.642555524495837,-0.430431981662404,0.212123542833433,-0.373247250285228,0.166248660087564,0.539495910372792,0.0806901151335969,0.22841429675801,0.147724181624413
"Egr1",-0.272199884588409,-0.0983346132160673,0.173865271372341,-0.125433521208104,-0.174929916879801,-0.0494963956716973,-0.126356519201352,-0.320876128092368,-0.194519608891016,-0.0528720564041083,0.0612648144592196,0.114136870863328
"Nr4a1",-0.345667889211982,-0.12428768517053,0.221380204041453,-0.113819540120297,-0.159767472712339,-0.0459479325920419,-0.328281141216145,-0.298501737763377,0.029779403452768,-0.125595365574406,-0.0611211835009918,0.064474182073414
"Zfp36",-0.480985818330584,-0.186719590136342,0.294266228194242,-0.346865316859008,-0.188807242945943,0.158058073913065,-0.400727488260625,-0.0525111810893145,0.34821630717131,0.119730899761815,0.524307267547701,0.404576367785886
"Egr2",-0.154612530547716,0.0839093039525939,0.23852183450031,-0.0691198462521851,-0.0509214062935372,0.0181984399586479,0.036559189513434,0.0774057968727302,0.0408466073592963,-0.0895034475131978,0.206746715713195,0.296250163226393
"Ppp1r15a",-0.374083023635041,-0.178530398496689,0.195552625138353,-0.200869182274148,-0.151856543827952,0.0490126384461962,-0.0887875724940194,0.145846073079666,0.234633645573685,-0.0608072429582799,0.236020376727991,0.296827619686271
"Frat2",0.040428839656658,-0.186024362100549,-0.226453201757207,-0.160314757079254,-0.113530790014999,0.0467839670642551,0.327564824189112,-0.165191727898154,-0.492756552087266,0.167740747712148,0.035847862122535,-0.131892885589613
"Egr3",-0.186938497420835,-0.0282545905146999,0.158683906906135,0.0910211986440918,-0.161421867663202,-0.252443066307293,0.0593237723269012,0.193245895979407,0.133922123652506,-0.464396683510406,-0.00902782676546304,0.455368856744943
"Dusp1",-0.287781145260885,0.0182631024140779,0.306044247674963,-0.144979865041243,-0.0448422756214952,0.100137589419748,-0.221442498068025,-0.0244879763592229,0.196954521708803,0.28551771066314,0.569644283141525,0.284126572478385
"Ier2",-0.448365827430479,-0.186906322557764,0.261459504872716,-0.422669953570169,-0.20953790389998,0.213132049670189,-0.333550487961174,0.0916975847266029,0.425248072687777,-0.163889763992677,0.0574602644960932,0.22135002848877
"Tnfsf9",1.00715238668994,2.16300009420899,1.15584770751905,0.773301157781335,0.975451247110637,0.202150089329302,1.17546725919142,1.94071066343055,0.76524340423913,1.88552974521187,2.50037082245897,0.614841077247098
"Btg2",-0.363245830283815,-0.16799314193453,0.195252688349285,-0.0815868981433053,-0.0485742684325769,0.0330126297107285,-0.0611579089168502,0.213548431073563,0.274706339990413,-0.241304832743148,-0.0497893543193727,0.191515478423775
"Arc",0.0700143171496586,0.407831229593741,0.337816912444082,-0.0133013303725868,-0.112064939376631,-0.0987636090040445,-0.561444674923216,-0.139953315529366,0.421491359393849,-0.221562090416882,0.0992893711861404,0.320851461603022
"Gdf15",0.299882991333895,0.392184311120897,0.0923013197870022,0.501043480737831,0.187143116025263,-0.313900364712568,-0.303804397921763,0.0619722949904142,0.365776692912177,0.608825488185923,0.941983449872804,0.33315796168688
"Jun",-0.401978409188267,-0.207921651781851,0.194056757406416,-0.279791978389597,-0.122060217263538,0.157731761126059,-0.227481831883343,-0.062579034126519,0.164902797756824,-0.21385260679866,-0.0409562614031947,0.172896345395465
"Ier3",-0.218744129797338,-0.137560004600798,0.0811841251965402,0.147906624722157,-0.0950301388562148,-0.242936763578371,0.0906080737017528,0.567591029725893,0.47698295602414,0.466036499388673,0.205501327554823,-0.26053517183385
"Junb",0.0182221494814131,0.270666101577817,0.252443952096404,-0.0703531963640824,0.000173551706294147,0.0705267480703767,0.00310586386425531,0.327907921134745,0.32480205727049,0.305907831018283,0.494798266409155,0.188890435390873
"Dusp8",-0.050396273848183,0.177557848482757,0.22795412233094,-0.0247775092189031,-0.0608171174113222,-0.036039608192419,-0.188133011097778,0.204431166408365,0.392564177506143,-0.213719159082645,-0.0226752269397202,0.191043932142925
"Cxcl1",0.029237125016601,-0.0752797224156713,-0.104516847432272,0.934621600815452,-0.227112285118183,-1.16173388593364,0.366182726576716,0.825809459860084,0.459626733283368,0.66003488135101,-0.122050256944509,-0.782085138295519
"Nfkbiz",0.603233346782679,0.0114871046189467,-0.591746242163732,0.640275133147618,-0.377880336804923,-1.01815546995254,0.863463353115887,0.25003882461176,-0.613424528504127,1.43035483571047,0.654843927809378,-0.77551090790109
"Cxcl2",1.18388321765509,2.35699260148852,1.17310938383343,1.36664922853178,1.23230324993593,-0.134345978595849,1.03445955123777,2.62965797482964,1.59519842359187,2.36399798722579,3.33893982647193,0.97494183924614
"Pcdh10",-0.823914472540937,-0.722421352410184,0.101493120130753,-0.664620542749709,-0.445888457563006,0.218732085186703,-0.805829375950937,0.0680110665024873,0.873840442453424,-0.367428545600997,-0.129125755674052,0.238302789926945
"Ifrd1",-0.143272468056542,0.00462334645287465,0.147895814509417,-0.291860382161422,-0.160877353447281,0.130983028714141,-0.176731661057197,0.120662911349052,0.297394572406249,-0.0446019510976543,0.228691611796939,0.273293562894593
"Zbtb10",0.0490415710052445,0.0125684367799219,-0.0364731342253226,-0.196390866655322,-0.118603673431915,0.0777871932234065,0.0415739486012557,0.0589825764231361,0.0174086278218803,-0.00741515452846248,0.0340852634329994,0.0415004179614619
"ENSMUSG00000089726",0.0486745284893618,0.103664927391755,0.054990398902393,-0.0707481776143647,0.031725826671395,0.10247400428576,-0.0741012576740828,0.0232209250482292,0.0973221827223121,0.277799364648227,0.275747413435886,-0.00205195121234086
"Slc25a25",0.0242934003594406,0.216255505058928,0.191962104699488,-0.105602916635658,-0.177734970261621,-0.0721320536259632,-0.136985713932011,0.315206017701606,0.452191731633617,0.0795485002151733,0.311295206282085,0.231746706066912
"Zswim4",0.410787331157439,0.647911513331473,0.237124182174034,-0.129339922891865,-0.151715788492767,-0.0223758656009015,0.181809174367838,0.367433981415292,0.185624807047454,0.299144761028446,0.546064856122615,0.246920095094169
"Stk17b",0.162668919839532,0.234641888789739,0.0719729689502069,-0.307746773603732,-0.0557834652528007,0.251963308350931,0.277898227513534,0.543601098244079,0.265702870730545,0.101342561423664,0.442220134152701,0.340877572729037
"Creb5",-0.034356731063826,0.0809151167016738,0.1152718477655,-0.145396623937412,-0.187641928898435,-0.0422453049610231,0.00257346431279224,0.0841898028459807,0.0816163385331885,0.049002108055648,0.0612999706527151,0.0122978625970675
"Hivep1",0.0459397547995746,0.157107733028282,0.111167978228707,-0.332074468660927,-0.202050264311565,0.130024204349362,0.109388212152767,0.361500910648664,0.252112698495897,0.224209079129904,0.517190544605755,0.292981465475851
"4930523C07Rik",-0.162436926494086,-0.0232730431052392,0.139163883388846,-0.265144267360145,0.181344387493422,0.446488654853567,-0.0289182426042863,0.178711150955039,0.207629393559326,0.114693405128822,0.258660433803759,0.143967028674937
"Itpkc",0.182221409855366,0.304845748747381,0.122624338892015,-0.140602765946842,-0.131756785928384,0.00884598001845748,0.14361947945827,0.492222370946764,0.348602891488494,-0.0308198895628036,0.207457081278426,0.23827697084123
"Arg2",0.236836172235577,1.150787693259,0.913951521023427,0.501611367366121,1.28771297267426,0.786101605308138,0.92733705950036,1.13928984273958,0.211952783239215,0.617316794544805,1.35734379464362,0.740027000098818
"Fgf7",0.169267505132557,-0.011718951723211,-0.180986456855768,0.10715749211552,-0.0699731995793196,-0.17713069169484,0.496048302924323,0.344823063126174,-0.151225239798149,0.0471294204222949,-0.0424058324061197,-0.0895352528284147
"Nfil3",-0.0317369928670959,0.0100094121574578,0.0417464050245538,0.00426226288293657,-0.0416853644200674,-0.045947627303004,-0.0541224302282795,-0.0848124772125552,-0.0306900469842756,0.134943633190239,0.158654939947687,0.0237113067574485
"Fas",0.329549619922846,0.536510814199637,0.206961194276791,-0.0919811775215163,-0.0286527904400379,0.0633283870814784,0.130351936186753,0.497534687991039,0.367182751804286,0.426692324849343,0.618562214630609,0.191869889781265
"Tnfrsf11b",-0.145608326518182,-0.0141371840641691,0.131471142454013,0.00470147830335587,0.0203645851034095,0.0156631068000535,0.127743795824152,0.313289536127654,0.185545740303503,0.125612845479384,0.250717007954017,0.125104162474632
"Arid5a",0.269926180973797,0.367556010284472,0.0976298293106753,-0.0653797632252826,-0.146028025345961,-0.0806482621206789,0.103819627914697,0.304059814443169,0.200240186528472,0.209525180853879,0.420027431627515,0.210502250773636
"Trib1",0.13228228790314,0.152610201536789,0.020327913633649,0.139504561658292,0.0299609807403907,-0.109543580917901,-0.0704920068290229,-0.11898903613332,-0.0484970293042977,0.167259004864718,0.103354372578035,-0.063904632286683
"Rasgef1a",0.0830304429975622,0.145235333454304,0.0622048904567418,-0.882748112352179,-0.13208963489274,0.75065847745944,-0.27918368765448,0.229133922244928,0.508317609899408,-0.144327032455506,0.360867938563223,0.505194971018729
"Klf10",0.373038522418374,0.519850209915594,0.14681168749722,-0.0899876376861198,-0.0583911088715191,0.0315965288146007,0.102021957799462,0.286271542906645,0.184249585107184,-0.1407312225755,0.180197464889631,0.32092868746513
"Irf1",0.679222085340455,1.09312231672585,0.413900231385393,-0.409389485797737,0.164055842369093,0.57344532816683,-0.276762087101038,1.01922200251836,1.2959840896194,0.0296897538826934,0.738741371293907,0.709051617411214
"Tnfaip3",0.597690839739973,1.18855497349352,0.590864133753551,-0.160561883674287,0.135024881689059,0.295586765363346,0.199858471996662,2.05609947055167,1.85624099855501,0.625669727322092,1.24997088474582,0.624301157423731
"Nr4a3",0.036363635509056,0.0978686041292297,0.0615049686201737,-0.0766285894545743,-0.233138007738174,-0.1565094182836,-0.0623406905254821,0.141184833988348,0.20352552451383,0.130107909185819,0.261140933526938,0.131033024341119
"Rel",0.73815916511882,0.760426924292103,0.0222677591732832,0.0729400591116675,-0.133705472557555,-0.206645531669222,0.438845168262591,0.602756913690979,0.163911745428388,0.606760770127175,0.8014045410773,0.194643770950125
"Klf5",0.396355018764241,0.130443209069897,-0.265911809694344,0.319172642359153,-0.130533732206216,-0.449706374565369,-0.112011843697297,-0.31362090456234,-0.201609060865043,0.28738338593639,-0.0866825139912151,-0.374065899927605
"Gadd45b",0.365783976498789,0.491793750504202,0.126009774005413,-0.0528897183535441,0.00651449175841197,0.0594042101119561,0.0136262596106371,0.659155857598396,0.645529597987758,0.476754874506411,0.564548278609699,0.087793404103288
"Pim1",0.813277512097337,1.0401388905713,0.226861378473966,0.0978265019665848,-0.0534201147353302,-0.151246616701915,0.23281585915903,0.701440661585753,0.468624802426723,0.890680689892067,1.06752762639008,0.176846936498009
"ENSMUSG00000097418",1.3421259502273,1.77737727570131,0.435251325474011,0.151393044048194,0.334487999582793,0.1830949555346,0.875720436031699,1.5284105719896,0.652690135957901,1.71162111848304,2.43078002104328,0.719158902560244
"Zc3h12c",0.727066817739097,0.700045949221729,-0.0270208685173675,-0.0123059963186376,0.0374989016355804,0.0498048979542181,0.677948456941121,0.753700040654559,0.0757515837134385,1.07772867569074,1.41811321503526,0.340384539344525
"Nfatc1",-0.0370626381092021,0.0211882390358417,0.0582508771450438,-0.339295410142635,-0.306354171743394,0.0329412383992403,-0.19326402714556,0.234135033221907,0.427399060367468,-0.0426366159406913,0.288943246839072,0.331579862779763
"Cxcl10",2.14999543871539,2.52101696718118,0.371021528465783,-0.383722146070861,0.47641775085006,0.860139896920921,0.562349344671219,2.16218138062609,1.59983203595488,0.765438167169248,1.66055708907872,0.895118921909471
"Zc3h12a",1.5467271401541,0.753858294229506,-0.792868845924594,1.01978239452868,-0.130387430907207,-1.15016982543588,1.34511888849588,0.998178018164056,-0.346940870331822,1.45696809498246,0.662608576936696,-0.794359518045762
"Rnd1",1.02399410417918,1.19633607060214,0.172341966422958,0.545098459357069,0.41610980120522,-0.128988658151849,1.20215975457768,2.09771397845151,0.895554223873828,0.827625704797593,0.766005963799216,-0.0616197409983775
"Stx11",0.404857043129308,0.648526339221299,0.243669296091991,-0.449834843030986,-0.130994179616964,0.318840663414023,0.275888055781673,1.10426639697371,0.828378341192034,0.427196948692615,0.8003871479837,0.373190199291085
"Bcl3",0.97202901854623,0.980903592838344,0.00887457429211419,0.432306785876936,0.106950514817462,-0.325356271059475,0.651331422096414,0.769700448873404,0.118369026776989,0.385546429704681,0.379155664245868,-0.00639076545881342
"Cgn",0.907847854931939,0.380580652674169,-0.527267202257769,-0.185435921480384,0.0344584716126778,0.219894393093062,0.314215447197243,0.759527001539959,0.445311554342716,0.388572298157118,0.520989894319138,0.13241759616202
"Pdgfb",1.33319707500296,1.71331458228462,0.380117507281659,-0.0395329354584487,-0.000817864802220188,0.0387150706562288,1.56413304061168,2.74734818166676,1.18321514105508,0.103997036229893,0.521348686618041,0.417351650388149
"ENSMUSG00000073234",0.292280779468646,0.438029863405125,0.145749083936479,-0.499589385148218,-0.0586004869326599,0.440988898215558,-0.0472009939175903,0.802030905196467,0.849231899114057,0.0604791532526244,0.588560867413129,0.528081714160505
"Csf1",0.732294845675763,0.811671659030965,0.0793768133552024,0.0173193991168851,0.0146100673820674,-0.0027093317348174,0.261542356974017,0.727130966509613,0.465588609535596,0.366337186372476,0.613995536050877,0.2476583496784
"Plekhh1",0.454338283529565,0.605346340648528,0.151008057118963,-0.159727042877573,0.101947915193583,0.261674958071156,0.00115876568301388,0.664119907943474,0.662961142260461,0.329705408936769,0.604996254192565,0.275290845255796
"Rrad",0.534235557288665,0.862992223229034,0.328756665940369,-0.184625424587974,0.0766919365411936,0.261317361129168,0.453138610527691,0.912059191302152,0.458920580774461,0.127434422700451,0.427830105541362,0.300395682840912
"Dot1l",0.0197780405933811,0.151626362055976,0.131848321462595,-0.0585344662965456,-0.0430747927052615,0.0154596735912842,-0.137098612811167,0.0811065912117602,0.218205204022928,0.033626879436967,0.230107812447127,0.19648093301016
"Ccdc88c",0.158600333272833,0.4149819258391,0.256381592566268,-0.0652399715809665,-0.0332433492282207,0.0319966223527457,0.404390749390262,0.617222544846962,0.2128317954567,-0.0858867527827845,0.0300689592698537,0.115955712052638
"Errfi1",0.106458823174465,0.321219274074603,0.214760450900138,-0.0850956013351482,-0.0628767921376581,0.0222188091974901,0.0717778022670096,0.36084933285509,0.28907153058808,0.111373588929779,0.352226905371282,0.240853316441504
"Sik1",0.488661590782051,0.673516797900084,0.184855207118033,-0.165977076656077,-0.0710174872755461,0.094959589380531,0.0326072781199739,0.240023222466895,0.207415944346921,0.00332522570482729,0.211205098464658,0.207879872759831
"Kcnk10",0.591724055407606,0.239268588643785,-0.352455466763821,0.171677574920697,0.0815610444175333,-0.0901165305031641,0.5487872234039,0.647981459974867,0.099194236570967,0.414558608622428,-0.0577525088709465,-0.472311117493375
"Ccl1",1.73549422280931,2.12091337845894,0.385419155649627,-0.329367518986516,0.589123402036546,0.918490921023062,0.789512217864621,3.00855247142429,2.21904025355966,0.328062670275485,0.877199528228875,0.549136857953391
"Zbtb46",0.187232998000014,0.38797620885841,0.200743210858396,-0.493552224900032,-0.0740890069145153,0.419463217985516,0.404039239838016,0.564881956845832,0.160842717007816,-0.140308590227998,0.771363527082062,0.91167211731006
"Ccl2",1.47366693398341,1.80652822191625,0.332861287932845,0.218505754388107,0.0770934985262275,-0.14141225586188,1.29388323228432,2.16678099033538,0.872897758051063,0.839428809312882,0.961524020053873,0.122095210740991
"Micall2",0.587276608671861,0.588224723953779,0.000948115281917688,0.135314174801625,-0.104454579949761,-0.239768754751385,0.509240264064479,0.616917853179323,0.107677589114845,0.208048358717405,0.198103185960441,-0.00994517275696369
"Slco5a1",-0.199262354706208,0.027046316199856,0.226308670906064,-0.390392834572122,-0.135452269727934,0.254940564844188,-0.388340150973555,0.239654588372434,0.627994739345988,0.0753802353129702,0.368139436256353,0.292759200943383
"Wnt11",0.48664597510276,0.507176795272452,0.0205308201696916,-0.311523233227452,-0.0528023355546061,0.258720897672846,0.408720660464873,0.745978361665841,0.337257701200969,-0.181779422396854,0.0282909027041321,0.210070325100986
"Tjp2",0.352682851222032,0.560111952491851,0.207429101269819,-0.190166073210992,0.0978979570572992,0.288064030268292,0.126128714548179,0.435881791858993,0.309753077310814,0.0229536416795923,0.506437136110291,0.483483494430698
"Ccl7",1.19778604986753,1.38628751643504,0.188501466567507,0.306476602551727,0.178229090797089,-0.128247511754638,0.923694021058982,1.43679054420998,0.513096523150999,1.0585523949485,1.05358282071639,-0.00496957423210937
"Birc3",0.792193375638045,1.05325452414048,0.261061148502432,-0.153421221142203,-0.00159306667642886,0.151828154465774,0.33010849738008,0.855193019787694,0.525084522407614,0.62364705540059,1.06691473691337,0.443267681512781
"Angptl4",0.587383883533718,0.679816101348703,0.0924322178149852,0.199471999022884,0.0392130462118612,-0.160258952811023,0.639534112273464,1.02569271185787,0.38615859958441,0.850592610371765,0.288630981220012,-0.561961629151753
"Bahcc1",0.148238058441634,0.278221225363256,0.129983166921622,0.0171520412012009,-0.065959371169798,-0.083111412370999,0.144030302745182,0.319148595015741,0.175118292270559,0.0893629365887352,0.245350479840974,0.155987543252239
"Bdkrb2",1.13330949626107,0.982274451436382,-0.151035044824687,0.0259018924409215,0.0774674834546795,0.051565591013758,1.03984646207482,1.23659404878431,0.196747586709492,0.360285054245039,0.862202401622891,0.501917347377852
"Icam1",1.34980822599994,1.79923154401472,0.449423318014774,0.10107013627651,0.561338415505084,0.460268279228574,0.495526264212538,1.63916203261665,1.14363576840412,0.703239905636824,1.33498149494879,0.631741589311966
"Nfkb1",0.507011337402315,0.571665692856267,0.0646543554539518,0.160067274233232,-0.0350697206966486,-0.195136994929881,0.41276999273534,0.742624365613362,0.329854372878022,0.474664174407175,0.55054799475941,0.0758838203522346
"Nfkb2",0.750529032101986,1.04016898096183,0.289639948859848,-0.020406775257501,0.0548942057464049,0.0753009810039061,0.469310802983012,0.830820913872265,0.361510110889252,0.434759877961165,0.711895009318409,0.277135131357244
