"","LPS0","LPS30","LPS1","LPS3","TNF0","TNF30","TNF1","TNF3"
"4930523C07Rik",1.74982446784565,1.99522390039844,1.82168860850281,1.80581829102269,1.74982446784565,1.83920231353213,1.99051948744019,1.7835848115136
"Acpp",NA,2.25725920353142,2.44834961567481,NA,NA,2.1693147666868,NA,NA
"Adarb1",2.14869244782977,1.96451244684485,2.03011929192919,2.1122274180794,2.14869244782977,1.95707289097282,2.05600550775505,2.1084775014072
"Adtrp",NA,NA,2.43921604417392,2.06524020005804,NA,2.0541650589015,2.50541032622913,NA
"Angptl4",1.95114613898399,2.03886696247148,1.95222120686881,1.99628793176722,1.95114613898399,1.78189271925087,2.05640979059327,2.11395727368084
"Arc",1.27759793535668,1.44219338666584,1.32263539673272,1.38628563134197,1.27759793535668,1.40265892516446,1.32440530615201,1.35419905828494
"Arg2",NA,NA,2.35796932956579,2.01521999276999,NA,NA,2.28422857407579,NA
"Arid5a",1.6600382521614,1.74992553239426,1.694034468096,1.72623121521253,1.6600382521614,1.6824821301756,1.84220500302098,1.68471670936061
"Atf3",1.66073575085238,1.69208693915895,1.84892024563913,1.78087940982686,1.66073575085238,1.62970103983378,1.77819169932723,1.80979293464063
"Atp2b4",2.50134555951455,2.38949418160604,2.21153362606297,2.4569063322968,2.50134555951455,2.19977621257993,NA,2.89573534436233
"B4galt5",2.09670311618849,1.99008529666335,2.18746546985278,2.12101500594414,2.09670311618849,1.96279038243362,2.12183414468163,2.32586418892906
"Bahcc1",1.8908982158568,1.78178314361556,2.10019865412546,1.8123304830234,1.8908982158568,1.73426095721887,2.18952106767886,1.83220510150992
"Bcl3",1.51340817241802,1.75582165009756,1.6372691296536,1.43961287565766,1.51340817241802,1.51508743755161,1.48093370523501,1.34775279539759
"Bdkrb2",1.58294452466946,NA,NA,1.79958300096266,1.58294452466946,1.71551985379493,1.97537205206334,2.24366118024196
"Birc3",1.81608294697241,1.82726092574292,1.91764797632906,1.75360181638096,1.81608294697241,1.72188857952414,1.8669816868378,1.77052287293603
"Btg2",1.32654143640129,1.51096382583428,1.3889669133635,1.44249718109437,1.32654143640129,1.40026102499919,1.37084446045036,1.4015204008957
"Ccdc88c",2.13349372417229,1.86098942422363,2.14109647790904,1.99799570256393,2.13349372417229,NA,2.24586360495484,NA
"Ccl1",NA,NA,1.49801521496621,2.19638614410197,NA,2.35123404909463,NA,NA
"Ccl2",1.82348705636303,2.58081592510182,2.18587716164425,2.08968720019378,1.82348705636303,1.9280189024824,2.07747980487494,1.97712599346067
"Ccl3",1.55906679476819,NA,NA,NA,1.55906679476819,1.27318256476521,NA,NA
"Ccl5",NA,NA,NA,NA,NA,NA,2.12838612480838,2.6984101879659
"Ccl7",1.76213266338784,2.36791273083807,1.88184005835252,1.82019066412093,1.76213266338784,1.74738699580569,1.67517572972882,1.53424753463213
"Cd274",2.02550422054421,2.00756783907288,2.3020663677951,1.87853762356932,2.02550422054421,NA,1.89308951770129,2.17295793881298
"Cebpb",1.62015072554209,1.63060334676125,1.67443345861056,1.53401895135317,1.62015072554209,1.55791422712169,1.67066712006101,1.59813759340942
"Cgn",2.10118613918919,NA,2.00074979050154,1.97811869980541,2.10118613918919,1.96080067440249,NA,2.0840434588265
"Ch25h",1.32976509052075,1.61461959357966,2.30454242271327,1.65821125897718,1.32976509052075,1.30388473701292,NA,1.36132932097806
"Creb5",1.74691311155035,1.70194392220803,2.00498665240848,1.69422101427234,1.74691311155035,1.71165473718568,1.82378994720664,1.46632190131999
"Csf1",2.11964563970253,2.11557336491978,2.12984530229757,2.03246644568638,2.11964563970253,2.06444659841474,2.21797774282109,2.08143313499163
"Csf3",1.85049098819605,2.28335888111431,NA,2.23546397107347,1.85049098819605,2.22263572658233,NA,NA
"Cx3cl1",2.90795131511047,2.22133181628453,2.29215572160849,NA,2.90795131511047,2.05589810875256,NA,2.78729014938839
"Cxcl1",1.25604718983799,2.31192420540727,2.14761179268655,1.83652745888382,1.25604718983799,1.14180399718503,1.27693580694689,1.15647130180243
"Cxcl10",2.10637407212073,2.25645415735799,2.13329377790451,2.07446185867239,2.10637407212073,2.07999830332582,2.22097330698662,2.16311649890939
"Cxcl2",1.79992156912441,3.15836249209525,NA,NA,1.79992156912441,1.23030873372374,1.47740857717235,NA
"Cxcl3",NA,1.92862567681614,NA,NA,NA,2.36308742621494,NA,2.33825471230971
"Dot1l",1.99090454526827,1.94445640261776,2.00827060302012,1.86770635732648,1.99090454526827,1.93454281175232,2.09337189869166,1.85270349124567
"Dusp1",1.10376701607738,1.38605921861519,1.1256826012065,1.13716272334714,1.10376701607738,0.87552257663924,1.12007948845756,1.06205789324155
"Dusp8",1.52944953847999,1.71786380145421,1.65299381245539,1.53914096604346,1.52944953847999,NA,1.39478564065759,1.38980143524525
"Egln3",2.14936204139374,2.04616064366058,2.04296078356911,2.07551949440547,2.14936204139374,2.00086013229136,2.09717922727722,2.77017132185993
"Egr1",1.34637565966415,1.49459019375415,1.23945707664324,1.22432349943901,1.34637565966415,1.38465566282398,1.2904502287051,1.22950766450899
"Egr2",1.32352500235001,1.62807296985933,1.41614744153339,1.55783879979892,1.32352500235001,1.5125066421408,1.37672200479383,1.33208672917743
"Egr3",1.40681797321725,1.84505453731262,1.93370358381741,1.87737547783654,1.40681797321725,1.79144876029729,1.52481800068683,2.03094147817715
"Egr4",1.57813225885986,NA,1.61299046124176,NA,1.57813225885986,1.4819319814224,1.26952177077596,NA
"ENSMUSG00000041481",2.05578309395569,1.93756797038404,2.10895990375498,2.08345424441785,2.05578309395569,1.98824164342063,2.18182414342862,2.3497200790669
"ENSMUSG00000073234",2.54029009875066,NA,2.23865997185731,2.19976081051295,2.54029009875066,NA,2.37133723525674,NA
"ENSMUSG00000089726",1.33551372452759,1.8239334809231,1.34893939182898,1.61513222391248,1.33551372452759,1.43518351089156,1.29120739376931,1.38593999727213
"ENSMUSG00000090582",2.34759817161594,NA,1.1521235132653,1.37029330568971,2.34759817161594,1.39276675644606,1.16630437815259,NA
"ENSMUSG00000097418",2.14345850647522,NA,1.70499955382738,1.59455085328899,2.14345850647522,2.26665595379369,2.09748696158554,1.67744067946582
"ENSMUSG00000097804",1.71296218130068,2.28335888111431,2.03740695858996,2.21803915251704,1.71296218130068,NA,2.29897102875198,2.22276537106169
"Errfi1",1.55318740690014,1.5735363257221,1.47538482242712,1.50606529273756,1.55318740690014,1.46978847671438,1.45161723828976,1.59956579929277
"Exoc3l4",2.27633685908309,2.11559121536484,2.25743148369248,2.12964155710631,2.27633685908309,1.97366513481639,2.67831787656382,2.20979198255117
"F2rl1",NA,2.44780690743242,2.12865783580312,2.59969195079719,NA,2.15027874782809,2.52238172883288,2.66460041717391
"Fas",2.13158708207791,2.25004403046895,2.06783955120349,2.27666332213005,2.13158708207791,2.3253008656186,2.25795077350519,2.33463644335749
"Fgf7",1.77484513473294,1.74689059534905,1.7178282806508,1.76465245422212,1.77484513473294,1.58008938314336,1.88409544301371,1.77990270687763
"Flt1",2.50983989350208,2.53934621037822,2.12113159748852,2.37404767001331,2.50983989350208,2.24152828881222,2.434421483299,NA
"Fos",1.05969703924977,1.13696123546987,1.22722964264599,1.08396874455187,1.05969703924977,0.949773215958464,1.30371784460433,0.949699422795766
"Fosb",1.63016215876883,1.73378024268979,1.68834680858401,1.45193189335233,1.63016215876883,1.59363010448668,1.55864662188786,2.28527462624061
"Fpr1",NA,2.36621466524603,NA,2.13174668737663,NA,NA,1.98167302310118,NA
"Fpr2",2.3045205136456,NA,1.66522035067607,NA,2.3045205136456,NA,2.1254238795712,2.11074856418663
"Frat2",1.74811284913975,NA,1.8371918820042,NA,1.74811284913975,NA,1.47262702126635,1.42315210621597
"Gadd45b",1.5481734622629,1.50296606170108,1.39884619998832,1.6749137091991,1.5481734622629,1.76652868538545,1.53948062734638,2.00237906166163
"Gbp2",2.35861762897687,2.17338954640648,2.27907598711557,NA,2.35861762897687,2.08141191889972,2.24637874641337,2.59592363571156
"Gch1",1.86274717844416,2.21924656673537,NA,NA,1.86274717844416,2.1149114979346,NA,2.37015103266527
"Gda",2.32427357463421,2.2562112955478,2.47553027310237,2.20628326027915,2.32427357463421,NA,2.42063544640332,NA
"Gdf15",1.81026449013128,2.09683781891374,NA,1.28901293600991,1.81026449013128,1.42775932066708,NA,1.36274421828462
"Gjb2",1.96414405181614,2.27368615347013,2.23740860614741,2.36387422320902,1.96414405181614,1.98758301177063,NA,2.29704438377997
"Glrx",2.42611833897381,2.4603055408382,2.16354344155456,3.04229691162778,2.42611833897381,2.29550038559103,NA,NA
"Grem2",2.33313323240349,2.34343275658162,2.18182636949385,2.33372306365531,2.33313323240349,2.07033107141298,2.33471260438004,NA
"Gsap",2.2831375174211,2.45766991701224,2.4119007772638,NA,2.2831375174211,2.19609997407212,NA,2.50807634077529
"Hivep1",2.1276414638258,2.08568816571677,2.13888370083582,1.90568400859534,2.1276414638258,1.9184182234623,2.19329192472102,1.80504187759096
"Hivep3",1.99444393729747,1.91819428137398,1.94855572342237,1.76884617010128,1.99444393729747,1.77638393372213,2.37880718995687,1.96159367394747
"Icam1",2.18236529493154,2.35828007446461,NA,NA,2.18236529493154,2.07270319265964,2.40463811203563,2.96976520592426
"Ier2",1.37554847830085,1.28355022130954,1.21894117067901,1.19906911277294,1.37554847830085,1.13282461525923,1.20762404635983,1.27211737040176
"Ier3",1.42436002496294,1.65122101008839,1.77273457823717,1.38877439962413,1.42436002496294,1.04215194840391,1.22949077902617,1.15546519322611
"Ifi203,Gm16340,LOC102641031",NA,1.62755994535748,NA,1.82982748695929,NA,NA,NA,2.38273996804303
"Ifih1",2.08164323871303,NA,NA,2.13593785417902,2.08164323871303,1.97904530929903,1.98671546950266,2.15722616589696
"Ifnb1",NA,NA,2.56996775385605,2.15658439704963,NA,NA,NA,NA
"Ifrd1",1.93024844652462,1.92847804035017,1.82125830726727,1.86739536558734,1.93024844652462,1.8265482807324,1.9847579434673,1.97381812133225
"Ikbke",2.21790239577532,2.1923011072457,2.53146785967452,2.86162239058561,2.21790239577532,2.05064662099343,NA,2.38533427485694
"Il1a",NA,NA,2.34205009510685,2.22523267880739,NA,NA,2.00465741281215,NA
"Il1r1",2.03314344195084,1.96202003309729,2.00989385110601,2.09246916820984,2.03314344195084,1.77590245450012,2.20597694171254,2.02341330467154
"Il1rap",2.30847059533714,2.26954643639957,2.12133629456875,2.36112523122292,2.30847059533714,2.08982975435681,2.58857969674508,2.29932377862095
"Il1rl1",2.54491951205197,2.04009647308269,2.22167143004768,2.48915550574922,2.54491951205197,2.01320226975537,3.15836249209525,NA
"Il34",2.1563622837867,2.2061530453021,1.99615686600717,1.9911449884151,2.1563622837867,2.13663441338065,NA,2.31638541258768
"Irf1",1.60761284962287,1.60497432342849,1.46466853863636,1.49114679860297,1.60761284962287,1.47354841934857,1.42854717379975,1.5207725134824
"Irg1",NA,2.15176866715197,1.96220234800077,2.05090857693212,NA,2.19847631251566,1.99755504037559,1.89729159046886
"Itgal",NA,NA,NA,2.92330540155833,NA,NA,NA,NA
"Itpkc",1.60500553627425,1.58867443487179,1.64412954708766,1.58857695377573,1.60500553627425,1.4709734796744,1.62579677725953,1.53712402638439
"Jak2",2.0986931537947,1.97183546105152,1.95263559834619,2.20307870009832,2.0986931537947,1.9429315405269,2.13925171740355,2.25976892717541
"Jun",1.48443193842539,1.54008434074405,1.42040181535249,1.40020001196814,1.48443193842539,1.39944896358263,1.38751072994927,1.39353829621481
"Junb",1.34812700425797,1.59417147470707,1.43055594641677,1.30177405687504,1.34812700425797,1.16327374516599,1.32785558280183,1.26583375914103
"Kcnk10",NA,NA,2.0379000975152,1.9887153186362,NA,NA,2.21072612874651,2.05222412012179
"Kcnn3",1.7371140472448,1.91642290174592,1.85667065641968,2.02093755737586,1.7371140472448,1.66062076389236,2.20927807936539,2.17840615386636
"Kcnq5",1.99781085179625,1.87995946381304,1.88226429997907,2.0031068589626,1.99781085179625,1.82177203086604,2.22243518900935,1.90574892456953
"Klf10",1.38523144174491,1.62417980070622,1.35885816928416,1.45390561194553,1.38523144174491,1.46901969958692,1.40505244252276,1.39041342866602
"Klf5",1.7502250383152,1.61793694742909,1.35488494006451,1.50080604446501,1.7502250383152,1.67166831710439,1.51085133456495,1.53809379053636
"Lcn2",NA,NA,1.78412050724966,NA,NA,NA,NA,2.11074856418663
"Micall2",1.77854922976565,1.66054560492257,1.85958503411502,1.73822983123093,1.77854922976565,1.79562686466796,1.85556526973756,1.7538105295063
"Mmp1b",2.7487108579673,NA,2.09630998930665,2.03533238568912,2.7487108579673,NA,NA,NA
"Mmp3",2.68837608002111,2.143328992574,2.30277247054904,NA,2.68837608002111,2.05775229473167,NA,2.87357175281465
"Mmp9",2.79354569364179,2.37390196937458,2.38472538580045,NA,2.79354569364179,2.15346494419863,2.50976009416331,NA
"Mnda",2.08967950272622,1.84575022556447,2.10315711113598,2.18278460002953,2.08967950272622,2.01079841225345,NA,NA
"Mt2",2.38895953440967,2.05747887165829,2.25004878722314,2.15281298779918,2.38895953440967,2.10882928180475,2.26709746015432,2.47772804481317
"Nfatc1",1.78067007987807,2.05813739991254,2.20178353199626,1.73681262263221,1.78067007987807,1.6329597733589,1.9619446068544,1.82347171424114
"Nfil3",1.37555816593346,1.56682353456871,1.40530767004944,1.47522675150524,1.37555816593346,1.49365932941426,1.4749497637482,1.3182067737631
"Nfkb1",2.05645753558158,1.97422469164753,2.03019859439457,1.98748903363986,2.05645753558158,1.90342996958593,2.09746948579599,1.99210018269277
"Nfkb2",2.17277668748156,2.14859590219934,2.29475320405597,2.48892838299618,2.17277668748156,2.11299279470563,2.26875089968817,2.19732569674539
"Nfkbia",1.15097805262479,1.40536762691903,1.17508462822385,1.26727432429396,1.15097805262479,1.32499848931552,1.09189471397602,1.08973815022678
"Nfkbie",1.99967708722136,2.14178333166778,2.09855146530799,1.90864985031781,1.99967708722136,2.13037369872069,2.08364937030763,2.23872464581248
"Nfkbiz",1.44003064543788,1.63669191455703,1.57131712145198,1.53909906173751,1.44003064543788,1.4721148783897,NA,NA
"Ngef",1.74566646304891,2.22398328558733,1.53688890065037,NA,1.74566646304891,2.41669079650343,NA,1.99940062892526
"Nos2",NA,3.15836249209525,1.90243748708647,2.31708262052958,NA,NA,NA,2.2236105959293
"Nptx1",2.55161879055062,2.23312395896138,2.23795876562325,NA,2.55161879055062,1.8092907107947,2.46579358586504,2.89298031115145
"Nr4a1",1.62727710190647,1.53006084371872,1.61404395080948,1.52908032288012,1.62727710190647,1.33931779148983,1.45512843676662,1.69837580687854
"Nr4a3",2.01161631109837,1.92663232601992,2.01309906303637,1.8918939750015,2.01161631109837,1.86579229880626,2.00018157086268,1.88332525958081
"Nxph3",1.95035805045418,2.20432653988228,1.71057468454774,2.11409786290655,1.95035805045418,1.77292951431522,2.19194069436913,NA
"Oasl1",1.47712125471966,2.23364557239432,2.03310568510008,1.81853394364677,1.47712125471966,3.15836249209525,1.79077394198467,1.70564192658481
"Osmr",2.29465304930351,2.10917224200627,2.116317543979,2.2191699548401,2.29465304930351,1.94974436846146,2.28635332172124,2.28032049841188
"Pcdh10",NA,2.16505244387609,2.41849065765786,2.22708176071804,NA,2.19261239331491,NA,2.47567321526988
"Pdgfb",1.78814950262346,1.64179136685151,1.86874524893091,1.72093803634036,1.78814950262346,1.60734757475614,1.87716908887778,1.60134861410193
"Pilra",1.94450476896057,NA,NA,NA,1.94450476896057,2.97562439503982,2.47273140630445,2.66902671494881
"Pim1",1.72660280532493,1.67695791397483,1.7494437541831,1.63734487976464,1.72660280532493,1.52112107582001,1.78579895270614,1.54493635686284
"Plekhh1",1.65706787189844,NA,2.34717412472506,1.86183198016603,1.65706787189844,NA,2.21043130378109,1.48219077827658
"Ppp1r15a",1.72018936554859,1.72162103588526,1.68170341366528,1.59270618506055,1.72018936554859,1.46288629480291,1.67432525850924,1.5134769861047
"Prokr2",2.04818650630224,NA,1.98189453640862,2.2658071903081,2.04818650630224,NA,2.28307728268567,NA
"Ptger2",NA,NA,1.61511403442642,1.67185583207335,NA,NA,1.92227412255122,1.82615258592417
"Ptges",2.33503150214449,2.03861249730857,2.34810228790014,2.34954404749673,2.33503150214449,2.01546942204133,2.20558514178085,NA
"Rab11fip1",1.7559968283009,1.79220700281151,1.8997251042571,1.73518917506555,1.7559968283009,1.9491539735951,1.9288429848196,1.79178374342787
"Rab15",2.68165171804464,2.02069265840405,2.2365654868757,2.45430644983059,2.68165171804464,2.61302951727274,2.61825650461305,NA
"Rab20",1.65126154013411,1.70904651928591,1.75150622225076,1.63470667430231,1.65126154013411,1.61119246039377,1.68839889508292,1.64734996620435
"Rasgef1a",1.84117723865001,NA,2.09359000978203,1.92282789833783,1.84117723865001,NA,NA,1.80739475083138
"Rasl12",1.45766044219321,1.88730709809462,NA,2.23895359959671,1.45766044219321,1.57083673601583,2.23286670271676,2.26603074976203
"Rbfox1",2.1333383318063,NA,1.92197628942488,2.46400338287351,2.1333383318063,2.81748431219942,2.0236210790326,2.10829195080228
"Rel",1.65981465992937,1.84449005795059,1.88054315402041,1.60899610428677,1.65981465992937,2.03633406751173,1.63258500145464,1.51291574963191
"Relb",1.94739517997635,2.04660793804146,2.03503303005116,1.98739025771087,1.94739517997635,2.13857823175913,2.0282754362506,2.0809704532731
"Rffl",1.97745492317823,1.8973897926134,1.89483789106277,1.89478997991228,1.97745492317823,1.76375003849079,2.18862337774535,1.89304849893969
"Rgs1",1.13395189960973,1.14376249537402,1.09575548611988,1.29173781904693,1.13395189960973,1.16371192773909,NA,NA
"Rhof",1.87453463366586,1.93683824006544,1.69640206535264,1.83867307406739,1.87453463366586,1.99053629788378,2.10890052365795,2.20378365878681
"Ripk2",2.0338199917729,2.05439276617268,2.11705563414878,2.27583017507871,2.0338199917729,2.0926362319703,2.12213948336542,2.06453018338781
"Rnd1",1.81567343274473,1.817722190784,2.00092001831017,1.95578853867172,1.81567343274473,1.7510632189099,2.01816634226781,1.89093251107329
"Rrad",1.85717457160058,1.8683283634313,1.89783711468947,1.70734604523386,1.85717457160058,1.63255265772492,2.34945947372792,1.6967227441921
"Rsad2",2.3852147550794,NA,NA,2.23568729594041,2.3852147550794,NA,NA,2.26405843971153
"Sdc4",2.69956232327729,2.5802616579277,2.63227027487379,2.3260922418045,2.69956232327729,2.25360810120312,2.59958542094115,2.54420456362971
"Sik1",1.42683232297089,1.72127251032443,1.58416313226829,1.50339932176148,1.42683232297089,1.5658495235567,1.56141904856899,1.46443384177559
"Slc25a25",1.54827868461276,1.90159392523264,1.69710214392272,1.66814195613589,1.54827868461276,1.61671823093685,1.60949694393364,1.47451916338318
"Slc39a4",NA,NA,NA,1.8801399865188,NA,2.31135705821141,2.33673905124161,2.78663672981344
"Slc6a12",2.34659262070398,NA,NA,2.3708427372709,2.34659262070398,NA,1.86592925764398,NA
"Slc7a2",2.36529269300189,1.98004291662983,2.30357055878215,2.82382202216097,2.36529269300189,1.88186234273867,NA,2.45591454176196
"Slco2a1",2.4880673531358,2.25185800133062,2.20452378934336,2.51779329192686,2.4880673531358,2.07261687769217,2.41415165260705,2.76449998280442
"Slco3a1",2.25304384418843,2.13316463864573,2.12795751514904,2.85745057170298,2.25304384418843,1.98177367664934,2.29704890966746,2.56107148020962
"Slco5a1",NA,NA,2.53235717416137,1.95096082002142,NA,NA,2.47388427750957,2.40530934491386
"Slfn2",1.80971364545276,1.86184214542877,1.99229797887463,1.68990789001059,1.80971364545276,1.68546689094424,1.73065739940052,1.61934681994089
"Sod2",NA,2.59872530893465,2.65538513139513,2.43321735971618,NA,2.32646293631668,2.57521936667522,NA
"St3gal1",2.09332081904064,2.01883186028629,2.22346741659299,2.08858394537009,2.09332081904064,1.79931870619536,2.20627156415262,2.1249508478169
"Steap4",2.56064395502269,2.25439891878816,2.08037518347073,NA,2.56064395502269,2.02105371573585,2.20078153328309,2.66311290061986
"Stk17b",1.64154568307559,1.51716721856864,1.59242454248262,1.58221478121724,1.64154568307559,1.45026426666906,1.69554956103185,1.86324889716113
"Stx11",2.11544170439321,1.95717299514424,1.96975706657298,1.93448221979384,2.11544170439321,1.9538456335251,2.00750422411507,1.93473081373959
"Timp1",2.83259566988894,2.26979569192769,2.31484402480882,NA,2.83259566988894,2.15680371267766,2.40539608567775,3.15836249209525
"Tjp2",1.98689577966177,1.87099561039926,2.00643274876706,1.8754146870565,1.98689577966177,1.84349702315506,1.997589197197,1.88876533121734
"Tmem132e",2.09382857026977,2.11980741985867,1.79558876505025,NA,2.09382857026977,2.29865991603033,2.14149508482455,NA
"Tmem158",2.16542973561479,2.37664042156301,1.74802589197128,2.47068214369313,2.16542973561479,2.04604436037669,2.35554115023885,NA
"Tnfaip2",2.14327268325796,2.2509538559568,2.18151963483409,2.08372644763987,2.14327268325796,2.31813487802371,2.22899215893323,2.17995708342302
"Tnfaip3",1.26923723535393,1.4420851512129,1.28109352759702,1.30698059293209,1.26923723535393,1.33847510222873,1.20144762258836,1.22150487235015
"Tnfrsf11b",2.48465836628226,2.35563789343734,2.2159223242122,2.46392112606413,2.48465836628226,2.34913767971996,2.44903503405397,NA
"Tnfsf11",2.03181493234608,1.65274042624049,1.97176686984774,1.9220071798858,2.03181493234608,1.68131908635332,2.08588400498444,1.95478075210602
"Tnfsf9",1.80473534912016,1.76291631817782,1.55571554350089,1.84195882057228,1.80473534912016,1.65061729311622,1.39512370206543,1.68986956619433
"Tnip1",2.0309494777072,1.94285075579771,2.13412831214873,2.11223890832099,2.0309494777072,1.8387651953206,2.12445134259842,2.08919273251064
"Trib1",1.12331736303333,1.12722943584972,1.17634887226946,1.04879257371062,1.12331736303333,1.05769016716815,1.11152463315464,1.08830210728117
"Trim47",1.78297805188493,1.70250834871169,1.86880993957631,1.7014145167702,1.78297805188493,1.63433576183497,1.83084536587619,1.77824848318557
"U90926",2.58527125862655,NA,NA,2.3942097404422,2.58527125862655,2.27349214398777,2.01814474110276,3.15836249209525
"Vcam1",2.53194366898584,2.19084804972799,2.24874837582535,NA,2.53194366898584,2.29345253832487,NA,2.64014038521069
"Wnt11",NA,2.62745676902719,NA,2.36772655690568,NA,2.13546024311633,2.60434860423636,NA
"Zbtb10",1.81722503025219,1.70082152432284,1.75430254376698,1.86797658858497,1.81722503025219,1.85912573925898,1.72439399323122,1.5195917608741
"Zbtb46",2.11505958647046,2.07317479796156,1.74507430735754,1.88522382093225,2.11505958647046,1.99058726592691,2.1877205563135,1.82181238886188
"Zc3h12a",1.93207537434609,1.81071319415396,1.87855760963908,1.7315610305668,1.93207537434609,2.07443505456197,1.57524520510949,1.53572710496592
"Zc3h12c",2.09878946038392,1.88608256387764,1.8485467149986,1.74714134202526,2.09878946038392,1.88532610912187,1.74574789096704,1.58049888719163
"Zfp36",1.3193348111227,1.50224739974722,1.28656056670251,1.26364788812154,1.3193348111227,0.966093660731684,1.21429763712275,1.12534708575467
"Zswim4",1.88462481635514,1.79511177515713,1.93472808628833,1.72997223796965,1.88462481635514,1.76665894543427,1.92803093735534,1.87345703193052
