"","b1.TL.ctrl","b1.IL.ctrl","b1.TI.ctrl","b1.TL.ko","b1.IL.ko","b1.TI.ko","b2.TL.ctrl","b2.IL.ctrl","b2.TI.ctrl","b2.TL.ko","b2.IL.ko","b2.TI.ko"
"Egr4",3.46330281311693,2.3654683480522,1.46410871063598,2.84259467309633,1.99995975572256,1.42132593666583,2.87414623764493,1.21308774984562,2.36928139618152,1.88624398438267,1.28292401061678,1.47026945382044
"Fosb",1.54911671007612,1.30931221907846,1.18315302301726,1.11020077889747,1.28083656429666,0.866777862097583,1.27164125308754,1.16262622523629,1.09376618683197,0.903297560926659,0.837466515190767,1.07860737658376
"ENSMUSG00000090582",2.43681564994093,2.26004492392654,1.07821558064752,0.962945243000738,1.20314476152309,0.800356926112301,1.87555007855529,1.3225316770838,1.41815134643195,1.55363254089698,1.27769516584575,1.21596495191291
"Fos",1.16973567136306,0.973838071190253,1.20116034273889,1.19299435123448,1.25249354029299,0.952495412435748,1.0251825547803,0.993000270574218,1.0324091394129,0.861715553320675,0.74210542102332,1.16117673973116
"Rgs1",0.578459099076431,0.350859441731844,1.6486918414427,0.521748773279155,0.400742562751487,1.30195497502647,0.644824560033906,0.619152445280914,1.04146331803849,0.498333672369058,0.540285435329821,0.922352593245174
"Atf3",1.4629578294728,1.16871177187777,1.25176956772007,1.56109195907096,1.34763703520071,1.15839199895427,1.29526496342864,0.891156884606554,1.45346457599382,0.945605206985693,0.853572559930185,1.10782053146488
"Egr1",1.20764789883482,1.07053696591805,1.12807678509186,1.0908354729388,1.12890956339884,0.966273569031153,1.09153358381258,1.24908887245032,0.873863828176879,1.03732793836225,0.958423498541509,1.08232732183718
"Nr4a1",1.2707391293807,1.08996943934984,1.16584840226226,1.08208928264418,1.11710707312098,0.968653147653097,1.25551663278518,1.22986651354635,1.02085601889011,1.09095785187117,1.04327622296777,1.04570374350885
"Zfp36",1.39569704437488,1.13817278627227,1.22626112766766,1.27179427254259,1.13982097216931,1.11578423594199,1.32017344891708,1.03706849390574,1.27298578317149,0.920359305620851,0.695292885469112,1.32370016270178
"Egr2",1.11312262299823,0.943497562674736,1.17978325226684,1.04907647188322,1.03592632785799,1.01269409191715,0.974977486388193,0.94776034448647,1.02871732507069,1.06400390634987,0.866488966700321,1.22794859166148
"Ppp1r15a",1.2960155458697,1.13173046053694,1.14516273181762,1.14939062123679,1.11099824967246,1.03455664450925,1.06347607139672,0.90384915689848,1.17660791436261,1.04304922345582,0.849084253835389,1.22844019158791
"Frat2",0.972365869669034,1.13762443822962,0.854733633519893,1.11753092653199,1.08187272812688,1.03295969801074,0.796880431756021,1.12131508602653,0.710665932962544,0.890235694227042,0.975458322028189,0.912633245443074
"Egr3",1.13834549998552,1.01977762594993,1.11626836186482,0.938857951841543,1.11838883837232,0.839473642465834,0.959713856085461,0.874635677454962,1.09727270545156,1.3797402431312,1.00627723243016,1.37113332058515
"Dusp1",1.22076131090697,0.987420770385577,1.23631317825153,1.10571522130927,1.03157039545646,1.07187568214383,1.16589874343434,1.01711864475467,1.14627605092772,0.820447138779877,0.67378289865288,1.21767284450263
"Ier2",1.36449378877822,1.13832011298332,1.19869074895122,1.34040591083329,1.15631775530312,1.15920204864614,1.26011070763331,0.938417885441463,1.34280337915822,1.120303608774,0.960954305230955,1.16582401751637
"Tnfsf9",0.497527306114025,0.223291448507103,2.22815208303062,0.585077175078732,0.508580746948127,1.15041156903725,0.44274034185507,0.260488093637472,1.69965673160956,0.270644364850584,0.17673126341877,1.53138929476945
"Btg2",1.28631664870003,1.12349456232044,1.14492467684339,1.05818135143246,1.0342423371175,1.02314642657318,1.04330278106891,0.862413441398504,1.20974782046193,1.18206128295483,1.03511377743914,1.1419626602587
"Arc",0.952628544214315,0.753755626013669,1.26384269826603,1.00926241273565,1.08077404933589,0.933832944412218,1.47574624912753,1.10186945967536,1.33931132782492,1.1659953947325,0.933492689139587,1.24906751632647
"Gdf15",0.812318276130507,0.761975063030081,1.06606937095845,0.706595525855273,0.878343331845631,0.804463926845702,1.23439523497136,0.957953614251297,1.28857516335603,0.655730321005685,0.520516770006505,1.25976790526363
"Jun",1.32131863117061,1.15502305719045,1.14397597774772,1.21401982275049,1.08828786523412,1.11553189329123,1.17078959697653,1.04433099169523,1.12109054149205,1.15978115919935,1.02879551713381,1.12731941370668
"Ier3",1.16372012369034,1.10004306533977,1.05788596861061,0.902559141736401,1.06808772087564,0.845023422791964,0.939126838311258,0.674742513770173,1.39182994867749,0.723950770402969,0.867237275225782,0.834778198635997
"Junb",0.987448800114052,0.828936732027685,1.19122336115885,1.04997370363969,0.99987971035948,1.05010001979358,0.997849494875917,0.796690942829672,1.25249258053791,0.808933026748123,0.709660903805927,1.1398867013947
"Dusp8",1.03554932543111,0.884198475223067,1.17117293735421,1.01732278964589,1.04305636257776,0.975328684187041,1.13928841051915,0.867880812433634,1.31272450571233,1.1596738856699,1.01584143556764,1.14158946964187
"Cxcl1",0.979938336953741,1.05356529066674,0.93011638256761,0.523179674777724,1.17048973727817,0.446975020895369,0.775832583880729,0.564165574487357,1.3751859719298,0.632862995495547,1.08828035175649,0.581525701970178
"Nfkbiz",0.658276980287509,0.992069360602433,0.66353927097171,0.641590580807498,1.29943127768949,0.49374721989785,0.549631520103768,0.840873786051672,0.653643304406677,0.37103962298716,0.635144198086732,0.584181708822746
"Cxcl2",0.440165135542183,0.195197624172936,2.25497178773148,0.387790877733689,0.425637376840122,0.911082763954143,0.488198730525187,0.161582406241494,3.02136069069022,0.194252088206386,0.0988277615076386,1.96556195590216
"Pcdh10",1.77020258292132,1.64994890967443,1.0728832708345,1.58515129233176,1.36215271528828,1.16371040819478,1.74815047907029,0.953952233023792,1.8325346055631,1.2900513972903,1.09363078205315,1.17960413922183
"Ifrd1",1.1044074063647,0.996800469882048,1.10795233322411,1.22421791210822,1.11796680620635,1.09503958911125,1.13032030982308,0.919764926005764,1.22892304094666,1.03139857049718,0.853408501863603,1.20856373969195
"Zbtb10",0.966578244880647,0.9913260610498,0.975035644535618,1.14582829303589,1.08568356435019,1.0553980281738,0.971594380861325,0.959940854273642,1.01213983813253,1.00515302485237,0.9766508070882,1.02918363201803
"ENSMUSG00000089726",0.966824187671436,0.930665784044631,1.03885218974062,1.05026120494155,0.978249364708422,1.07361296907624,1.05270503776853,0.984033321955657,1.06978596586181,0.824848252138879,0.826022271978938,0.998578706797764
"Slc25a25",0.983302079908513,0.860796725490709,1.1423162412101,1.07594394421161,1.1311066542453,0.951231203683001,1.09960526058696,0.803736208543872,1.36811711217928,0.946353767289901,0.80591790656793,1.17425578905428
"Zswim4",0.752212751811969,0.638203526970962,1.1786408567532,1.09379314294095,1.11088986134482,0.984609888883879,0.88159675921834,0.775159993073297,1.13730941624457,0.812734047590566,0.684885700364644,1.18667107103835
"Stk17b",0.893370846075425,0.849895937336164,1.05115321397526,1.23777301393543,1.03942341593934,1.19082656302951,0.824791730098295,0.686056311015175,1.20222162066818,0.932165121757431,0.736001119514609,1.26652677155191
"Creb5",1.02410009541631,0.945457742651208,1.08317913029575,1.10603468121432,1.13890067157834,0.97114235579608,0.998217800474312,0.943314139089811,1.05820294545513,0.966604684668107,0.958400143563169,1.00856066347657
"Hivep1",0.968658638395522,0.896821187178495,1.08010231275092,1.25882214938528,1.15033197086921,1.09431206057334,0.926981073241262,0.778354395755171,1.19094987873987,0.856064212496758,0.698731194589637,1.22516959186218
"4930523C07Rik",1.11917599705375,1.01626246167086,1.10126668972274,1.20175621735429,0.881880825221291,1.36271952284793,1.02024684031526,0.883491922022626,1.1547890986706,0.923578564516037,0.835863672461339,1.10493923225112
"Itpkc",0.881344887865134,0.809528765781538,1.08871349001942,1.10236559410126,1.09562704662124,1.00615040264002,0.905245195920157,0.710929117223611,1.27332693793076,1.0215925360332,0.866062423048503,1.17958302871199
"Arg2",0.848604260979135,0.450379262778257,1.88419923187481,0.706317444088348,0.40959983160414,1.72440853142482,0.525828025079701,0.45398299284535,1.15825489801735,0.65188220819725,0.390300226564455,1.67020709656082
"Fgf7",0.889294084959438,1.00815603908269,0.88209964577368,0.928415496096529,1.04969718359942,0.884460309699017,0.709046277838495,0.787404540535151,0.900485381195032,0.967860198776443,1.02982973543233,0.939825454127253
"Nfil3",1.02224215616545,0.993086016512397,1.02935912818051,0.997049984372561,1.02931557679062,0.96865335263004,1.03822737303,1.06054988118988,0.978951948837305,0.910705414608478,0.895859913915799,1.01657123001273
"Fas",0.795784872849367,0.689436309377032,1.15425436987563,1.065832830325,1.02005913479887,1.04487357052604,0.913608554106093,0.708316135265429,1.2898316283078,0.743965525485328,0.651319707566501,1.14224322839083
"Tnfrsf11b",1.10619699381011,1.00984731814782,1.095410141643,0.996746487748483,0.985983503994948,1.01091598765083,0.915261692459567,0.804804604250508,1.13724708783435,0.916614589840852,0.840478600261347,1.09058647008482
"Arid5a",0.829361981066384,0.775094429739161,1.07001411601614,1.04636033886879,1.1065188477751,0.94563263967236,0.930565993887694,0.809969891411958,1.14888961152063,0.86482181424281,0.74741041280472,1.15709093615313
"Trib1",0.912386947001367,0.899621345941415,1.01418997127796,0.907830861522434,0.979446787434455,0.92688124885313,1.05007473285632,1.08597360335496,0.96694314632719,0.890533010206511,0.93086614090508,0.956671395675266
"Rasgef1a",0.944072497615093,0.904231866576932,1.04406019353087,1.84388427435216,1.09587985153756,1.68256061261197,1.21350805738948,0.853146898663891,1.42239051597087,1.10521498833553,0.778695968080643,1.41931515461638
"Klf10",0.772154514973916,0.697444242662871,1.10712006457434,1.06436106200757,1.0413038527446,1.02214263320183,0.931726248335667,0.820018553434406,1.13622581395678,1.1024637523871,0.8825821870297,1.24913437931192
"Irf1",0.62450192095791,0.468745804636824,1.3322826887843,1.32812366483786,0.892512424343197,1.48807302689958,1.21147286159608,0.49338234521883,2.45544428846305,0.979630940869383,0.599261929383865,1.63472914402655
"Tnfaip3",0.660810795156913,0.438742091771232,1.50614861794813,1.11772237050295,0.910654127702933,1.22738407096702,0.870635968266015,0.240465283558589,3.62063061819852,0.648118838008938,0.420456692843491,1.541463958216
"Nr4a3",0.97510965130776,0.934412446188726,1.04355379178117,1.05455079627122,1.17538876034844,0.897193194155269,1.04415847495226,0.90677414816421,1.15150887028064,0.913763100982211,0.834427763864112,1.09507753762975
"Rel",0.599503813076707,0.590321616084136,1.01555456676901,0.95069859989946,1.09710793917905,0.866549740411919,0.737724897801279,0.658494404427192,1.12032067826454,0.656669443604357,0.573790289836446,1.14444154116225
"Klf5",0.759775439460334,0.91355075599443,0.831672936040968,0.801529407389657,1.09469861555385,0.732191852626151,1.08073427421032,1.24282305070535,0.869580165573017,0.819386832485285,1.06192546864869,0.771604841089239
"Gadd45b",0.776047047818913,0.711140363546793,1.091271270201,1.0373406377514,0.995494677954518,1.04203534255237,0.990599460516718,0.633248711879907,1.56431342367196,0.718592172491205,0.67616709765237,1.0627434771466
"Pim1",0.569087536192012,0.486280656431904,1.17028618898334,0.93443971554068,1.0377220786357,0.900472038495308,0.850972337880221,0.614957808921713,1.38378979099777,0.539359578500311,0.477135975678149,1.13041062924196
"ENSMUSG00000097418",0.394438983593178,0.291713230255741,1.35214636390464,0.900380649091318,0.793065539007884,1.13531682415262,0.544981651861878,0.346659073641261,1.5720968908659,0.305316800137526,0.185465143890202,1.64622200017421
"Zc3h12c",0.60413094100796,0.615552601272436,0.98144486719597,1.00856634962264,0.974342632995947,1.03512492984266,0.62505348213316,0.593080547807306,1.0539099359169,0.473774128522782,0.374201380211427,1.26609401668988
"Nfatc1",1.02602269163724,0.985420753455526,1.04120264165265,1.26513856903226,1.23657879527957,1.02309579774593,1.14334755992979,0.850194579915226,1.34480692648475,1.02999448733771,0.818501379404977,1.25839065547633
"Cxcl10",0.225313328011564,0.174220105864113,1.29326823040334,1.30470364582989,0.718760110080586,1.81521432190166,0.677198487119668,0.223418199912144,3.03108022258691,0.588274674021534,0.316316980773567,1.85976317990543
"Zc3h12a",0.34228568433871,0.593015494579345,0.577195178654666,0.493190735887121,1.09458760962076,0.450572189518934,0.393621549688139,0.500631849684309,0.786249516358879,0.364257833901149,0.631735006094131,0.576599096753035
"Rnd1",0.491753046642216,0.436382130084025,1.12688630615449,0.685344628298347,0.749442759820941,0.914472278659536,0.434624149955152,0.233628150085598,1.8603244078075,0.563455779192264,0.588043194293022,0.958187739711335
"Stx11",0.755311132968257,0.637931605017967,1.18400017655025,1.36588388402926,1.09504805294241,1.24732780480191,0.825941750424315,0.465138931942392,1.77568828086531,0.743705347774636,0.57419507126857,1.29521374353069
"Bcl3",0.509788587445361,0.506662306328768,1.00617034477904,0.741075900010546,0.928548701458941,0.798101272282394,0.636692457138048,0.586539246888026,1.08550699806725,0.7654890099176,0.768887449561979,0.995580055772383
"Cgn",0.532979572523032,0.768128373831381,0.693867836003193,1.13716052318974,0.976398191727035,1.1646483297745,0.804288252286128,0.590689961134302,1.36160812813147,0.763885177064232,0.696893500873406,1.09612900121305
"Pdgfb",0.396887746109662,0.30495862353366,1.30144785384584,1.02778103436277,1.00056706140029,1.02719854971479,0.338180870392306,0.148924375905566,2.27082281416944,0.930451569154595,0.696720207887154,1.33547377931845
"ENSMUSG00000073234",0.816610045773821,0.738141923341025,1.10630492585712,1.41381111109567,1.04145498794461,1.35753453338,1.03325832952048,0.573541225667497,1.80154151659798,0.958945577852145,0.665005940133016,1.4420105445379
"Csf1",0.601945657537749,0.569721335948263,1.05656154957906,0.988066878568031,0.98992417765513,0.998123796620972,0.834195620366189,0.60410407920112,1.38088062816816,0.775749525074593,0.653384648629086,1.18727846866658
"Plekhh1",0.729844851040697,0.65731356315064,1.11034503463218,1.11707576794542,0.931774068011876,1.19886977572677,0.999197127308784,0.63107356292099,1.58332908557268,0.795698944885601,0.657473087160722,1.21023804688615
"Rrad",0.690524468883321,0.549811038376478,1.25593053010058,1.1365218530621,0.948229422086856,1.19857265192304,0.730452005901357,0.531426033233668,1.3745130276299,0.91545798323706,0.743379028762,1.23148212125601
"Dot1l",0.986384448597106,0.900235047957885,1.09569656373038,1.04140732995341,1.03030736579348,1.01077344929139,1.09969131415721,0.945332269810269,1.16328549154248,0.9769611652823,0.852571176833818,1.14589982845823
"Ccdc88c",0.895893823269806,0.75002889098625,1.19447908478799,1.04625895545664,1.02331006387685,1.02242613689623,0.755555296679429,0.651924796343982,1.15896082019983,1.06133989369354,0.979373483469916,1.08369269906432
"Errfi1",0.92886521841757,0.80039315029114,1.16051120387487,1.06075803101449,1.04454655354424,1.0155201100566,0.951464805596252,0.778706010593384,1.22185368117452,0.925706277890457,0.78337396912762,1.18169139436857
"Sik1",0.712685960358657,0.626976468394868,1.13670288485183,1.12192565383031,1.05045727679488,1.06803549141331,0.977651860777933,0.84673168276225,1.15461825827586,0.997697783353157,0.863815375720585,1.15498960934898
"Kcnk10",0.663549475413237,0.847174700511886,0.783249871617156,0.887809729951177,0.945034534244977,0.93944686440531,0.683594538817273,0.638172585496075,1.07117503063202,0.750248997605278,1.0408430280589,0.720808976358752
"Ccl1",0.300306119147666,0.22990131473802,1.30623924221519,1.25646241758157,0.664746692036398,1.89013714943432,0.578539665933435,0.1242611768984,4.65583604126387,0.796605491210692,0.544423207408923,1.46321001818049
"Zbtb46",0.878288611498139,0.764200862533766,1.14929026458581,1.40790718124063,1.05269609867802,1.33742984609583,0.755739408535178,0.676010726313853,1.11793996621336,1.10214083687835,0.585863498657556,1.88122461871031
"Ccl2",0.360065946215912,0.285878054023503,1.25950887501952,0.859455140916735,0.947965527160579,0.906631218427364,0.407851755718043,0.222707030833931,1.83133758368936,0.55886479054909,0.513514165643623,1.08831426266231
"Micall2",0.665598178897881,0.665160902501812,1.00065739942685,0.910471539180808,1.07508786980082,0.846881045499554,0.702592331785712,0.652062494904527,1.07749232209496,0.865707546768589,0.87169589095203,0.993130236994807
"Slco5a1",1.1481111793782,0.981427555653069,1.16983792921344,1.31075026231252,1.09843710830321,1.19328658182104,1.30888663741649,0.846948065323759,1.54541546407117,0.94909194622646,0.774781044870177,1.22498085428186
"Wnt11",0.713682362858001,0.703597959865651,1.01433262113818,1.24101730532961,1.03727780882311,1.1964174831212,0.753291073984734,0.596263379184544,1.26335290792962,1.13428204818319,0.980581261226973,1.15674456879167
"Tjp2",0.783126432630928,0.678249529820608,1.15462878807754,1.14089504036351,0.934393434920562,1.22100070240809,0.916286891628976,0.739241783403943,1.23949553745434,0.984215647463976,0.703958781864745,1.39811544769261
"Ccl7",0.435943764969372,0.382547946416624,1.13957941495416,0.808614173919301,0.883787180137146,0.914942185282457,0.5271575038028,0.369388141136275,1.4271099829605,0.480113565614814,0.481770238753068,0.996561279620464
"Birc3",0.57746548489851,0.481879881825453,1.19835981263829,1.11220383832166,1.00110483956126,1.11097638765695,0.795476657959247,0.552791363135911,1.43901788451725,0.649028143951752,0.47733871689146,1.35968049727534
"Angptl4",0.665548688675689,0.624244841140128,1.06616610152536,0.870869227779932,0.973185650904218,0.894864435137098,0.641920209814387,0.491174404629825,1.30690891822462,0.554556896009141,0.818678559956235,0.6773805045521
"Bahcc1",0.902351818520718,0.824607092231101,1.09428093333428,0.988181504597973,1.04678080237069,0.944019514266976,0.904987454089332,0.801542767672328,1.12905697685653,0.939937714068219,0.843610829385248,1.11418403051223
"Bdkrb2",0.455868776354069,0.50618110103256,0.900604102808543,0.982206385951605,0.947719821129406,1.036388987603,0.486379233560189,0.424373345898589,1.14611164499576,0.779010643988726,0.550112121776181,1.41609430723593
"Icam1",0.392344198857866,0.287327593929802,1.36549432475922,0.932341159791188,0.677673181768082,1.37579763354168,0.709302892419066,0.321042893108122,2.20937110786684,0.614191347902935,0.396397152749435,1.54943430759496
"Nfkb1",0.703678657790366,0.67283949929445,1.04583434612304,0.894983336036114,1.02460633768387,0.87348994742628,0.751179713670084,0.597651192562834,1.25688649670202,0.719634284505496,0.682760738579846,1.05400654115283
"Nfkb2",0.594385558067602,0.486270514148295,1.22233518334681,1.01424541116774,0.962665033692091,1.05358081541388,0.722309573450278,0.562209246303343,1.28477000013719,0.739816879435636,0.610517684528817,1.2117861581792
"Nfkbie",0.493409209974053,0.318312088915386,1.5500800225819,1.12067279679244,0.850598090197144,1.3175115365386,0.68763302161738,0.339461372406541,2.025659110321,0.792867259111938,0.474878032337324,1.66962294551611
