"","b1.TL.ctrl","b1.IL.ctrl","b1.TI.ctrl","b1.TL.ko","b1.IL.ko","b1.TI.ko","b2.TL.ctrl","b2.IL.ctrl","b2.TI.ctrl","b2.TL.ko","b2.IL.ko","b2.TI.ko"
"Rab11fip1",0.398309321638752,0.368431626228832,1.08109427444039,0.817458797959648,0.789219036967579,1.03578190549049,0.647018972979164,0.571664498449489,1.13181590729188,0.354215494991485,0.281899269267638,1.25653215033767
"Relb",0.657924060824679,0.524526812628002,1.25431921683531,1.02362971436062,0.946991259609261,1.08092836546663,0.800299100685423,0.566240605088025,1.41335519476038,0.858080906430233,0.718128952806161,1.1948841542695
"Rhof",0.634365709947681,0.556125419040819,1.14068821209756,0.988271155489306,0.759207282028393,1.30171453683758,0.750899119920506,0.618950006089605,1.21318218358947,0.547441827283998,0.403260341524357,1.35753946250857
"Ripk2",0.440359577917065,0.417975435489231,1.05355372715058,0.842632656310241,0.896904169609975,0.939490176165271,0.687597749462255,0.408895513669023,1.68159768565919,0.736403336923628,0.64040485039902,1.14990280986285
"Trim47",0.685770953670388,0.586144962648817,1.1699681774477,0.995761271483055,0.963027896523274,1.03399005893594,0.816536703234406,0.607035396815398,1.34512205963291,0.835158721511572,0.720219762347782,1.15958873273501
"Vcam1",0.718540888022155,0.638067725931014,1.12612009481238,1.12399403324732,0.894212817835802,1.25696479722539,0.66172591525909,0.386553944828178,1.71185917027241,0.988580998261834,0.649866011218498,1.52120741998531
"Glrx",0.643290272909628,0.601494653770478,1.06948626870938,0.876554951233106,0.939766223107446,0.932737237921444,0.577217940165917,0.497980708767931,1.15911707020545,0.735166268351136,0.749825758860898,0.980449470644977
"Slco2a1",0.672408076459983,0.54659532076209,1.23017532517929,1.00628524292433,0.908928102695209,1.10711203662911,0.812396828098104,0.770379223973666,1.05454145545061,0.833180311979325,0.760803959432189,1.0951314088864
"Ngef",1.16288137383907,0.926292319325146,1.25541510987189,0.941863216948789,1.08441873548191,0.868541999627317,0.85687747927202,0.822517162751174,1.04177458912336,1.07004263925519,1.05268846830663,1.01648557144022
"Rffl",0.694971060911279,0.619800621714956,1.12128164535933,0.757958473290111,0.826344558092644,0.917242651224834,0.715367397327065,0.558962628364271,1.27981256890195,0.600636065890106,0.57450656744181,1.04548163577076
"Gbp2",0.43920268882504,0.321461543652777,1.36626821309438,1.1516126240451,0.774047954593192,1.48777942918322,0.686024730299494,0.24835589952548,2.76226468390823,0.716868371797877,0.438047101273251,1.63650979475538
"Il34",0.591247123642426,0.444832469001301,1.32914561063818,0.898166814530404,0.797189420552752,1.12666675118147,0.680339218616933,0.597088681514071,1.13942742456909,0.835890577167998,0.739898178489801,1.12973730909046
"Gjb2",0.925456615089222,0.750878172857919,1.2324990238654,1.10888883064057,0.769172507623287,1.44166467164433,1.35305021757238,1.31831578439009,1.02634758196296,1.0524631687952,0.773672539780611,1.36034706504336
"Slc7a2",0.571435680488538,0.537388876505041,1.06335598943715,0.876930433997282,0.760487854970771,1.15311563263688,0.577091228761994,0.410590624107468,1.40551487267022,0.554491155678586,0.509789422224597,1.08768666336567
"Sod2",0.425295785055989,0.36640635325186,1.16072164492096,0.807621802181709,0.760056834092204,1.06258080442934,0.552175982125477,0.494783031210389,1.11599619892923,0.43907612959792,0.374609942752971,1.17208883024085
"Tnip1",0.533482073970649,0.437991682837152,1.21801873157715,0.909726150328538,0.807011531613689,1.12727775836048,0.597880470109552,0.525813976211516,1.13705701475886,0.673564368239122,0.48122503334112,1.3996868857021
"Mt2",0.637200031737136,0.566668069580672,1.12446786036252,0.823442917627852,0.900905661775136,0.914016808380745,0.64831305221657,0.597292517313523,1.08541967867357,0.779286391613743,0.855954559872201,0.910429628098593
"Ch25h",0.424568318882232,0.368647961936342,1.15169040038134,0.676910492178241,0.794447994997519,0.852051356968123,0.42192360162812,0.343320621680265,1.22894919496289,0.443136431022491,0.412786945594898,1.07352336538612
"Mnda",0.681870969354271,0.667776414341644,1.02110669785563,0.750144787829341,0.676681518038445,1.1085640258121,0.648945221770065,0.704843750426275,0.920693730174378,0.49789620611539,0.405957608981556,1.22647339303353
"Ikbke",0.567193319122228,0.511552772324987,1.10876795084964,0.70031475609124,0.653484741699108,1.07166198597135,0.596731811375932,0.506280128761465,1.1786593576875,0.589290545799652,0.474522890190619,1.24185905038834
"Adarb1",0.856633174614447,0.862676959829037,0.992994150190602,0.873371172140818,1.00905087966769,0.865537298206852,0.860471405645654,0.765304236115859,1.12435207468966,0.761295318807527,0.845355879631928,0.900561925634206
"Ifi203,Gm16340,LOC102641031",0.490606469729927,0.373946415822756,1.31196997476362,0.882970231426116,0.666969512236816,1.32385396217722,0.377715364584793,0.210460838846495,1.79470616317504,0.403241120907214,0.337853249657847,1.19353926983265
"Cx3cl1",0.477285585423267,0.426755616619889,1.11840492974316,0.754808319749046,0.774289904873599,0.974839417378516,0.610401190635207,0.342648205260059,1.78142240719437,0.812916018731866,0.667799340088162,1.21730581318716
"Gch1",0.37442364973137,0.300824426932285,1.24465839941798,0.738274369945032,0.720530090932341,1.02462670086371,0.446870091840142,0.264450942754762,1.68980336082426,0.552344347571299,0.460442172331943,1.19959547748181
"ENSMUSG00000041481",0.559205166474309,0.473098195023457,1.18200655245912,0.835902348094616,1.06072217866629,0.78805022173256,0.568137191208682,0.51797441425415,1.09684412120387,0.612126855693705,0.848983744896641,0.721011278924107
"Atp2b4",0.846271585409447,0.852002055522362,0.993274112338378,0.838375526124113,1.02830649448621,0.815297317112643,0.862881233567547,0.81884422455175,1.0537794707411,0.779224820476882,0.800517907987575,0.973400860495149
"B4galt5",0.666550087056093,0.637486292282999,1.04559124662745,0.972509339936061,1.03701725216823,0.937794755007891,0.879722619225605,0.806310757362908,1.09104661099003,0.729992021586141,0.793596308466262,0.919853096339315
"Cebpb",0.601428528468955,0.596385301547526,1.00845632330029,0.761904434209943,0.965015999100677,0.78952518395548,0.757149479696497,0.652920992876897,1.15963414862853,0.704284459550469,0.695294081977377,1.01293032373801
"Gda",1.03315175794621,1.04669902562689,0.98705715076732,1.06992139183909,1.06471727855325,1.00488778889069,1.11810157744208,1.19857710059948,0.932857449790131,0.758026665765327,0.829009812369643,0.914375987418752
"Il1r1",0.801779398980298,0.824536433092446,0.972400207924352,1.03056532541933,1.03931105500947,0.99158507017896,0.814300148214282,0.850920982944439,0.956963295694697,0.808210629238565,0.781889885313216,1.03366298045256
"Jak2",0.719425641170322,0.703041492186735,1.02330466859449,0.926292046362644,0.974249556068622,0.950774922701016,0.698367320630344,0.634532327775851,1.10060164007442,0.66333653295508,0.580986627556776,1.14174148163205
"Nxph3",1.09180209563458,0.986033019826702,1.10726727572112,0.898240235341943,0.87549796910078,1.02597637806576,1.21480708704879,0.915994085023747,1.32621717422695,0.923901154699613,0.92787083393239,0.995721732931347
"Osmr",0.862111453140309,0.880642582753905,0.97895726373389,0.822003888169319,0.982543954736995,0.836607750937057,0.842292008790428,0.92022851452765,0.915307443198251,0.772025658180895,0.830895668382533,0.929148733779973
"Rab20",0.548334180685574,0.438117066742872,1.25157000790245,1.06567249232468,0.778892746494896,1.36818900563694,0.750052057892231,0.543724817264334,1.37946997097907,0.692572073290859,0.554574084559399,1.24883598526083
"Sdc4",0.742804727630231,0.667536568387341,1.11275511006794,0.875635137084407,0.977896186800665,0.895427499261633,0.876328114013166,0.641317884404046,1.36644889426015,0.594941542750351,0.512014862730835,1.16196147037066
"St3gal1",0.699727831130993,0.593894237773273,1.1782027617485,0.984137776989777,0.857960715653078,1.14706624561552,0.865973068312206,0.778434873174204,1.11245410265479,0.716642814138366,0.542932025141034,1.31994942451996
"Ifnb1",0.109381647816227,0.103209416547705,1.05980298576409,0.310634996073051,0.291855782676326,1.06434415389861,0.0892036320102356,0.0892036320102356,1,0.0763341789574351,0.06948566458595,1.09856010462437
"Csf3",0.279503016757225,0.347810402969542,0.803607409010424,0.142687471158056,0.492324798564287,0.289823855256041,0.306938103387889,0.334747694534396,0.916923726135926,0.240927515629536,0.585544346907428,0.411459041321128
"Cxcl3",0.160392025934903,0.157952978458819,1.01544160483634,0.286038743620643,0.308510374744995,0.927160857579178,0.118932361648262,0.105551650605671,1.12676932066728,0.0560661578178059,0.0337422843250611,1.66159935343098
"Ccl3",0.144241816250254,0.0996900191513685,1.44690328558608,0.187130146695932,0.153014524621548,1.22295675628678,0.164485273820367,0.159563085205911,1.03084791578268,0.121630379692997,0.104321130214414,1.16592275642535
"Il1a",0.042315069782036,0.0274986370980499,1.53880607359398,0.0582259011681298,0.0536302844194931,1.08569070252714,0.0222537699496873,0.0104032088300167,2.13912556340097,0.0287071597786862,0.0116524746996377,2.46361056502261
"Nfkbia",0.634994202176163,0.418681509578729,1.51665212732964,0.75346110040468,0.752611217261881,1.00112924591516,0.728722718874992,0.281819049611746,2.58578233046678,0.340913590301424,0.445133320056278,0.765868504874725
"Slfn2",0.393226284571054,0.23335275702401,1.68511522891754,0.862124593808908,0.527161959037398,1.63540744742499,0.531011918161814,0.292641056778596,1.81455030270603,0.433029623279052,0.241211466379808,1.79522818619746
"Nos2",0.0684405305598156,0.0691651744555566,0.989522994752126,0.116756865719518,0.417800536527687,0.279455997567349,0.035884219932901,0.0273909088140069,1.31007774063163,0.0755442653235854,0.216071717019858,0.349625885171461
"Irg1",0.00647148580040233,0.00157947660616522,4.09723434658163,0.0653205110436185,0.0123086595558615,5.30687446079472,0.0202115457332652,0.00678240193649038,2.9799982251898,0.0488287651161147,0.00428241269885361,11.4021624140023
"Hivep3",0.669709184351818,0.570799334258159,1.17328305090301,0.858140962250369,0.743066591913121,1.15486414217732,0.71490471169774,0.522774786674507,1.36751949390179,0.588406567160757,0.541491325213402,1.08664080062384
"Ifih1",0.236976313442389,0.234273038972713,1.01153899092072,0.670260273392356,0.563420971258482,1.18962606573773,0.492680555808407,0.443548692457965,1.11076994293045,0.251840644906737,0.224358894441878,1.12249013141745
"Oasl1",0.176427999550948,0.168218366863336,1.04880342640754,0.667172481220856,0.648697351995209,1.02848035246147,0.203415308496359,0.220672400290702,0.921797688466663,0.206907151030295,0.232364285201985,0.890442999234751
"Ptger2",0.440236139149006,0.408223109994603,1.07842042346605,0.609335587406331,0.983297291616428,0.619686022326629,0.343801648274764,0.257738890422355,1.33391451989018,0.690423504119962,0.740228476135896,0.932716757566631
"Rsad2",0.107621642396674,0.0720199997134423,1.49432994758242,0.373793461571982,0.357740852472696,1.0448721720998,0.0728649270387901,0.046898572053167,1.55367048182589,0.0474062213363818,0.050183883615297,0.944650312434798
"Tnfaip2",0.268490531981535,0.219725541713883,1.22193592009049,0.743943369826682,0.683158166095079,1.08897676518902,0.391746880235798,0.197795352329172,1.9805666595434,0.368311993199524,0.22946964713292,1.60505756557067
"Tnfsf11",0.500876658595887,0.522581934472859,0.958465315302437,0.835445483688614,0.891690615879319,0.93692304125547,0.454284327970198,0.409457282012823,1.10947917628187,0.45156104930632,0.40566881291739,1.11312734656355
"Slc39a4",0.754838923531992,0.610424806758244,1.23657969855564,1.06621791857604,0.914943985453329,1.16533682446992,0.504214188110945,0.574842116700988,0.877135083637615,1.14039881071219,0.857476862772329,1.32994703440176
"Il1rap",0.780426610688139,0.817968434659549,0.954103578597094,0.847296026333459,0.986951828529152,0.858497853533722,0.610944277685339,0.607052307058259,1.00641126074611,0.679800392512026,0.792422380684166,0.857876315816694
"Cd274",0.629630258205171,0.506656293063087,1.24271674274215,0.862924735760853,0.711480097070489,1.21285857371687,0.578762734891355,0.48588908071171,1.19114167793935,0.435151670483503,0.318621013705571,1.36573437333175
"Tmem158",0.639867318790986,0.671451826174504,0.952960873509771,0.902253686001801,0.921267962012772,0.979360754096528,0.55785134838189,0.415328871262595,1.34315571822885,0.871923449316756,0.794591155914688,1.09732337545722
"Slco3a1",0.625634415728336,0.635184395424344,0.984965027848916,0.898497635486796,0.990037125040157,0.907539336416654,0.76017379172313,0.788452381455243,0.964134055020648,0.676079682886031,0.708378746314989,0.954404245473233
"Egln3",0.700544095034518,0.720894657199911,0.971770407836787,0.980898927445392,0.894091336550345,1.09709029418625,0.722165810557361,0.64817699961619,1.11414908425474,0.821819040897175,0.704741302130441,1.16612867503693
"Adtrp",0.677666301050274,0.668772349014924,1.01329892309162,1.47101498023764,1.14864263312675,1.28065504258131,1.32129791608186,0.643679690293239,2.0527258137971,0.97422434950807,0.740921495682532,1.31488201541598
"Grem2",1.00869949798461,0.945867052903179,1.06642841072493,1.02343936987867,0.957021039173057,1.06940111866611,0.754723818607145,0.67163293774494,1.12371472003918,0.660899005480781,0.611778706702788,1.08029095854403
"Gsap",0.599818132604161,0.504967163303527,1.18783591527044,0.882802635605527,0.785314639390305,1.12413877358877,0.561316846469049,0.419267239795065,1.3388044502199,0.7704685612302,0.528217541568769,1.45861979316696
"Timp1",0.597127247751307,0.595318566246196,1.00303817419389,0.83380841645174,0.842975931572832,0.989124819846295,0.740606358226896,0.684820943564716,1.08145985485169,0.686889823493983,0.71607469253077,0.959243261434585
"F2rl1",0.81758662991535,0.675265243385393,1.21076367830875,1.04308736062357,0.934923620518363,1.11569259534297,1.09354931302987,0.928043169638107,1.17833884112988,0.893888217079672,0.613250076239518,1.45762430648365
"Rab15",0.859683992565497,0.846834632006017,1.01517339994592,0.981592904058731,0.944164879309719,1.03964140752236,0.807700205646756,0.753249854685436,1.07228723725949,1.04284629223849,1.05893044701812,0.984810943131421
"Il1rl1",0.701511731978301,0.70110793789014,1.00057593712229,1.06840065619515,0.961466423400533,1.11121993466648,0.766913607837008,0.657209775320938,1.16692361653096,0.752020175877476,0.6617182776374,1.13646577598323
"Slc6a12",0.551725782520002,0.470846671068359,1.17177377779506,0.729511312541648,0.748519785221291,0.974605250181832,0.571789854664778,0.435763250883857,1.31215712546898,0.343452517065262,0.307849255423007,1.11565160875031
"Exoc3l4",0.507820699519469,0.499478501507158,1.01670181596833,0.913514385008057,0.903785103447997,1.0107650386391,0.772269522341649,0.512524456198792,1.50679545727299,0.596213664185025,0.477767475369687,1.24791597360973
"Flt1",0.684836572675488,0.689343403026106,0.993462140450123,0.953736007098384,0.947675863981789,1.00639474249258,0.805419403853692,0.711810297528233,1.13150850254698,0.652357733511461,0.542580948388585,1.20232333156721
"Nptx1",1.02422283047712,1.02690688890863,0.997386268939767,1.42167808335369,0.882705308578861,1.6105919716769,1.8881018908221,1.53625004978862,1.22903292408804,1.03495259946293,0.708149181793263,1.46148950824471
"Mmp9",0.450342452185501,0.422708771421676,1.06537285864896,0.834316585383148,0.908223302429617,0.918624949559476,0.170219807245571,0.101247923532178,1.68121776039656,0.713150305892483,0.497715871707858,1.43284622096817
"Acpp",0.391630604436143,0.446635441428646,0.876846233213019,0.793325577041981,0.88390077903054,0.897527862699813,0.426430717992614,0.255846912793473,1.66674169852829,0.647693174523361,0.725143663199094,0.893192904239076
"Kcnq5",1.02951305603341,0.978465732047024,1.05217078362018,0.876243711590442,1.13531642384024,0.771805721462677,0.79208934012656,0.699296523801703,1.13269451965869,0.958335761532922,0.89918626472486,1.06578113915715
"Pilra",0.320994434060865,0.290783305415879,1.10389567792339,0.651383867105504,0.584837506961821,1.11378606767098,0.322199696963783,0.38539033176104,0.836034717039974,0.235795494250943,0.173900197149155,1.35592424917552
"Prokr2",0.5810278875138,0.548207167971571,1.05986919080914,0.607482617049899,1.06189479926453,0.572074199318654,0.793181026878194,0.806554371952578,0.983419164858026,0.606213894798811,1.12987507414036,0.53653178893254
"Mmp1b",0.531403678217451,0.51203508974103,1.03782668192959,0.750844405552513,0.773100730646844,0.971211610321841,0.418384606241153,0.267853448868555,1.56199073787722,0.674436517435477,0.419428702235527,1.60798847060484
"Mmp3",0.204040323449034,0.196405112110446,1.03887480960421,0.616316929541135,0.733266507969541,0.840508768425485,0.190749447308853,0.0770965129283918,2.47416439555474,0.291992775499667,0.305192954326672,0.956748087923171
"Rasl12",0.689115641221913,0.719485073405726,0.957790045539017,0.810108653633995,0.847700003494338,0.95565489004909,0.580263705993215,0.475256807705452,1.22094769940222,0.763037471200851,1.1079068968878,0.688719849424426
"Rbfox1",0.629162478311197,0.504540036213532,1.24700208735253,0.973294224097715,0.909436102523014,1.0702172713372,0.970112293876378,1.01748598096348,0.953440452278033,0.657406975059888,0.565132483573042,1.16327939760858
"U90926",0.460881828367962,0.494290683588137,0.932410509990488,0.714001475128933,0.988237716524941,0.722499721665817,0.280034742060396,0.208171853853841,1.34520943574346,0.292618823443763,0.267766403354865,1.0928138100132
"ENSMUSG00000097804",0.347516649961732,0.458482609119371,0.757971279715982,0.715740516507205,1.03112161089073,0.694137829085862,0.311052145744172,0.191638663591001,1.62311790280496,0.374861766923184,0.463989765358434,0.807909559456773
"Tmem132e",0.380718372541189,0.33156753905479,1.14823777269185,0.853027602127775,0.662637174523617,1.28732228574564,0.359697300995668,0.225594959577393,1.5944385533679,0.587521701266521,0.411724457283686,1.42697789959489
"Fpr2",0.123755707516319,0.100018690119629,1.23732581748769,0.225243866248312,0.209727479790982,1.07398356416047,0.227347716320025,0.193255039695466,1.17641287222461,0.149251383962193,0.0877715185075239,1.70045347853243
"Itgal",0.277822181939295,0.229814574331261,1.20889714130503,0.593773404408809,0.557562530204597,1.06494495638171,0.3875951129156,0.332674181604837,1.16508925052681,0.21635593485358,0.142622537408711,1.51698279097064
"Kcnn3",0.494335063838722,0.681979240189527,0.724853536159463,0.72305003329623,1.03487360376708,0.698684390696828,0.333852235035634,0.341556408411548,0.977443920868757,0.777999538438895,0.860384474301125,0.904246370869082
"Ptges",0.354039567202512,0.33041446310788,1.07150142240268,0.602586129260745,0.600612060605466,1.00328676159664,0.246010897701206,0.173025119666634,1.42182186132969,0.282014254325333,0.289091341925116,0.975519544955393
"Fpr1",0.0705409833765552,0.053878734725324,1.30925463888816,0.278893254033073,0.169051450802743,1.64975368569004,0.151205267001193,0.133613670541035,1.13166015415134,0.106637494102468,0.0666672556199465,1.59954828064893
"Ccl5",0.0625020194114016,0.03829320605539,1.63219604336587,0.851112883943868,0.521965301779032,1.63059284025775,0.0689094216803876,0.0132202246359877,5.21242441620883,0.30695003184601,0.119092043418583,2.5774184658764
"Lcn2",0.0818939166601612,0.135206063102491,0.605697072904805,0.306744911310242,1.06267061938426,0.288654739968231,0.112145313421155,0.114901837753004,0.976009745485759,0.285864917437055,1.20891698267288,0.236463646002404
"Steap4",0.213330272615067,0.303645182699297,0.70256432431642,0.133439335470253,1.03674167765779,0.128710303005971,0.205650006220773,0.1988221116363,1.03434172652267,0.411886077038397,1.02925286972598,0.400179673191538
