"sp.LT.avg.ctrl","sp.LT.avg.ko","sp.avg.ratio","sp.LT.peak.ctrl","sp.LT.peak.ctrl.1","sp.peak.ratio","X0.ifnr.l.1","X0.5.ifnr.l.1","X1.ifnr.l.1","X2.ifnr.l.1","X3.ifnr.l.1","X5.ifnr.l.1","X8.ifnr.l.1","X0.ifnr.t.1","X0.5.ifnr.t.1","X1.ifnr.t.1","X2.ifnr.t.1","X3.ifnr.t.1","X5.ifnr.t.1","X8.ifnr.t.1","X0.ifnrikba.l.1","X0.5.ifnrikba.l.1","X1.ifnrikba.l.1","X2.ifnrikba.l.1","X3.ifnrikba.l.1","X5.ifnrikba.l.1","X8.ifnrikba.l.1","X0.ifnrikba.t.1","X0.5.ifnrikba.t.1","X1.ifnrikba.t.1","X2.ifnrikba.t.1","X3.ifnrikba.t.1","X5.ifnrikba.t.1","X8.ifnrikba.t.1"
"Zswim4",1.32941112416819,0.914249651731441,1.45410077176459,1.25172133984185,0.783253946985656,1.59810409466697,0.133507050995754,0.154849347164757,0.165046146158731,1,0.514504722849189,0.409651188985332,0.211974704263589,0.133507050995754,0.150691624682151,0.200887458556224,0.798899857476544,0.355854471546006,0.192376605207444,0.115662796041757,0.192182519423912,0.245052136819878,0.281602106627235,0.725488526363848,0.702810997362028,0.622652236019784,0.244768262619115,0.192182519423912,0.23542373621591,0.316751009062368,0.901225412416167,0.926249435647126,0.546931304601779,0.178538123329766
"Rasgef1a",1.05924068599201,0.542333384968719,1.95311724365466,1.02807469851328,0.39592407944537,2.59664605384309,0.575051172842211,0.567888519619162,0.347453284065818,1,0.373584208785523,0.409250770547577,0.147501018121035,0.575051172842211,0.308486078203974,0.376192702138324,0.972691966299844,0.463467584889108,0.23417289507941,0.299353746677993,0.168882826089669,0.0925798433874405,0.168176298840373,0.39592407944537,0.260082567867896,0.245364225536766,0.120093180891686,0.168882826089669,0.207494545412261,0.144117451256804,1,0.767041387735264,0.264385258400881,0.123744573944982
"Irf1",1.60127609930506,0.752941933402024,2.12669268142631,1.70236504358315,0.541552183008456,3.14349216381345,0.0657436561827185,0.0564040612626044,0.0956801621101038,1,0.353958791735011,0.40023764576848,0.17733199553115,0.0657436561827185,0.171295218609097,0.58741807685101,0.279228304964392,0.0888995144722701,0.0828261920775737,0.0668661828784478,0.109803782321652,0.0833727355338951,0.0743231394546038,0.511829674896018,0.541552183008456,0.160583880668817,0.120878403916092,0.109803782321652,0.104855651695351,0.339887427312899,1,0.400729217991171,0.0658961636639772,0.106938476734929
"Tnfaip3",1.5132924693861,0.894676555100195,1.69144084614649,0.822358218099553,0.970351403689232,0.847484957483428,0.0124120408540411,0.0350754183254967,0.286972041077431,0.822358218099553,0.54528005644433,0.310712670241826,0.0690690527553235,0.0124120408540411,0.163056194217099,1,0.104166901391883,0.0577913633305713,0.025582657461109,0.01271928910607,0.0231182462927228,0.0390038787543364,0.0826981922151561,0.676704917685407,0.970351403689232,0.452081708812265,0.0630170007191439,0.0231182462927228,0.0795772863899986,0.374009888189655,1,0.880510605320688,0.187712906903514,0.0336290217499122
"Rel",1.66804610444079,1.05185807584628,1.58580909605961,2.39879548563611,0.830545188883566,2.88821790522996,0.129962711733168,0.143464762835909,0.207700262929716,1,0.481269121530079,0.232942849456678,0.144131242878206,0.129962711733168,0.153933216478509,0.298131160367814,0.416875888748315,0.14731419481271,0.130415007785918,0.12588957599833,0.168420097165211,0.208683876574525,0.273343250266814,0.675326220239793,0.604351150557072,0.275387011722027,0.182826471994843,0.168420097165211,0.239671008465279,0.212696068921312,0.813111952580905,0.455888164240744,0.230164928985129,0.150637446977222
"Pim1",1.75719891300272,1.07015999359722,1.64199645241465,1.65384629875163,0.893194308840546,1.85160863922038,0.0612647666092232,0.118208277595882,0.405844168316585,1,0.594618328484036,0.282838006503552,0.126139099638289,0.0612647666092232,0.188969465594467,0.60465110981282,0.341569787938141,0.119107300847697,0.0817535049539491,0.0760019840252522,0.0841098114304852,0.155608959686655,0.356380089179967,0.766029695896864,0.685782092974309,0.312202213681048,0.0932604049398353,0.0841098114304852,0.182313852247707,0.452310485988527,0.857629396330621,0.480713024012196,0.147153171071939,0.0882996773865402
"Mir155hg",2.5352463666,1.11064137263414,2.28268676916571,2.50399793292348,0.954946404103889,2.62213452206588,0.0483644532550114,0.0506978717949109,0.253032977555833,1,0.624708335576155,0.401748738559174,0.103516699992055,0.0483644532550114,0.0727337071635888,0.399361352040924,0.214027172854482,0.101366214553295,0.0849845821733035,0.0581873217940718,0.1794754853521,0.136936871365166,0.545893254099735,0.954946404103889,0.629940049597374,0.390429145364414,0.158963633271937,0.1794754853521,0.178135095163801,0.412178431559909,1,0.514088072815893,0.20884774907185,0.205342172173206
"Zc3h12c",1.6552702934426,0.991506409443613,1.66944991749621,2.72064486610762,0.850817841887623,3.19768196218312,0.270897667103357,0.228299472355877,0.296961800824247,1,0.625308413427174,0.482996761438946,0.318962025331171,0.270897667103357,0.225163358542354,0.302133696403998,0.323976201454166,0.367559916568855,0.263368224828199,0.194272402617377,0.261443556224302,0.317410269350587,0.309080451927369,0.536428892779793,0.850817841887623,0.607419401453619,0.40100990833339,0.261443556224302,0.348902538791288,0.269044334281202,0.72112715052481,1,0.442507220684033,0.268714075493453
"Cxcl10",4.43826385604973,0.766457580766492,5.79061903414311,3.61733532986774,0.584826680175091,6.18531173848763,0.00271134796160801,0.00338872683578407,0.103734552972619,1,0.735446700372516,0.559608985491786,0.039771918060422,0.00271134796160801,0.0194868162135842,0.135306864294094,0.276446585347829,0.0967603909620836,0.0170028284595285,0.00310015004858982,0.0097871846732938,0.0160457452878443,0.111422581985358,0.584826680175091,0.578922611786686,0.571665230549975,0.0530889838489408,0.0097871846732938,0.0292344358270651,0.206734370157389,1,0.852535522226753,0.381285509738639,0.0329677895520393
"Zc3h12a",2.9215361487641,2.02761310631933,1.44087456312979,3.66143522906935,2.41923861867262,1.51346593130953,0.0564262603090024,0.0826120329001036,0.164473596493331,1,0.967539923231043,0.493608642439917,0.134287271088345,0.0564262603090024,0.1008801469781,0.235249563717407,0.273116943886012,0.180075663517091,0.0987257333968402,0.0477939946096525,0.0452121214146051,0.0695690662860643,0.11705127229979,0.601054347193842,0.812114239949046,0.351662098681981,0.0767160285731285,0.0452121214146051,0.0692479506155884,0.16499482280143,0.335690011593248,0.254883884227106,0.110665038884933,0.041877571257696
"Stx11",1.32395771272449,0.732126655634938,1.80837250294662,0.96252254980335,0.772214644564494,1.24644430998351,0.0694934588903917,0.0813070273262027,0.0954504688185897,0.945365195213905,0.96252254980335,0.393996892473371,0.168741477068389,0.0694934588903917,0.0803389007221795,0.207316910265571,1,0.512179208527876,0.109283390700334,0.0734756284643212,0.076625753184951,0.103249560353062,0.105565699538566,0.4099661234418,0.772214644564494,0.341466108270114,0.0888375875164345,0.076625753184951,0.104550170070884,0.148194704308407,0.92553178259157,1,0.273705997997988,0.0637374137906879
"Bcl3",1.96159746339394,1.34938944848398,1.45369260564307,1.80552274002554,1.51447879453468,1.19217432858166,0.058565389269216,0.055117567987864,0.0583579427977663,0.730415312824269,1,0.528303357362423,0.348948038032556,0.058565389269216,0.0659717624749438,0.145427212816381,0.553856220047305,0.260843340854796,0.197714329395913,0.13468496027462,0.0631211060837245,0.0829112132200664,0.0640003062189494,0.551006813390501,1,0.500045051089837,0.104537343755165,0.0631211060837245,0.0719656380074005,0.12376197921411,0.626375357311964,0.660293167265672,0.167089990498988,0.0404980911551277
"Cgn",1.87624451583796,0.879383323292827,2.13359119526217,3.75900455739106,0.708379411669863,5.30648476715318,0.214449756770586,0.235465048817667,0.152826645361399,0.233620493807833,1,0.523946034504445,0.394641745773518,0.214449756770586,0.135154947972631,0.227778590519373,0.266027876458349,0.225812008687644,0.172433623605059,0.226675122758196,0.229574830513194,0.18609564556798,0.214307706732548,0.475917958672805,0.708379411669863,0.486326558505475,0.256118167454654,0.229574830513194,0.257307348424629,0.146993932355974,0.524454914800742,1,0.581171396666439,0.16789894748897
"Pdgfb",2.51960411930605,0.972969890050561,2.58960132792508,3.93102747758811,0.85531433495801,4.59600326677688,0.052393440913472,0.0545872354339629,0.0632998369293892,0.468430899751424,1,0.555410530785753,0.120556648628776,0.052393440913472,0.0533584107799683,0.0609500291975802,0.254386418233218,0.247649601860875,0.176157188479784,0.0737724800580016,0.0238114671822792,0.0270412368816718,0.0279237870755065,0.301343492899026,0.85531433495801,0.645379429832093,0.0616771887515362,0.0238114671822792,0.0257209490792153,0.0321655535631122,0.583392925067822,1,0.304553627152384,0.0268108230215997
"Gm8773",1.22457469777071,0.707308064105556,1.73131731407484,0.968392875664026,0.599779306094328,1.61458200678855,0.205388713473765,0.19609286471769,0.208615498654705,0.84713119888827,0.968392875664026,0.815274567967024,0.502497368020782,0.205388713473765,0.283705784976563,0.288038414324633,1,0.691926701082672,0.355545723390384,0.232287063191885,0.22231887336928,0.386512130584787,0.289879418618332,0.578150854307149,0.599779306094328,0.575479216026651,0.322651700499758,0.22231887336928,0.284046097489829,0.441433306334956,0.956537357511629,1,0.825414978360363,0.476014385898159
"Csf1",1.66127953159507,1.01207724061074,1.64145528121211,1.26132501040969,1.00161552781483,1.25929059143227,0.0945849790911289,0.0954420817322055,0.099688621949562,1,0.845257719866728,0.751143025365576,0.328227597578067,0.0945849790911289,0.111711409004263,0.208481566468311,0.792817070736744,0.355984794049031,0.230500759891214,0.140779848791562,0.148503902263064,0.14180866461739,0.169463204916464,0.48839095260437,1,0.904248249190339,0.354939145899157,0.148503902263064,0.155609370570115,0.203952994294262,0.834248057925378,0.998387077905676,0.57197078394233,0.25640818640675
"Plekhh1",1.3701542164394,0.895194425208283,1.5305660735327,1.23065682624159,0.865196988689139,1.42240072761482,0.203514746465981,0.171243487262036,0.134823525367257,1,0.912728771340216,0.797754274087144,0.341312492773583,0.203514746465981,0.180973746903648,0.237321844105593,0.812574211329076,0.481163469302558,0.407155975532443,0.276548889405578,0.233467200199413,0.206446102259115,0.223103745758109,0.356834751165588,0.865196988689139,0.825844586880988,0.375598152989394,0.233467200199413,0.177457843232926,0.201402117646435,0.689615541848099,1,0.738005012079139,0.40789717882654
"Rrad",1.44817460504643,0.879877494045302,1.64588208568484,1.31150166750155,0.778485670858766,1.68468311825804,0.29541695748463,0.321946866308991,0.300787019106188,0.819917484380326,0.985277827170973,1,0.592863186196271,0.29541695748463,0.282845397745171,0.477097613994357,0.762484733934827,0.435439392469844,0.413244621840845,0.313919445070084,0.219014815503758,0.233133005138754,0.258789701818973,0.473675353802399,0.778485670858766,0.701557608075156,0.268406582852871,0.219014815503758,0.217787218713198,0.329620931609364,0.750181259960432,1,0.665396105509716,0.151489566900274
"Sik1",1.40314255593972,0.89132465826586,1.5742216294898,1.59886468235632,0.853491288399082,1.87332279085749,0.219177096087295,0.275929723404734,0.291122648789899,1,0.907588645350843,0.682969889663146,0.479587053304652,0.219177096087295,0.339539365193225,0.547491700484268,0.625443798362132,0.371006699115805,0.363816651505233,0.281909049968588,0.179970557920988,0.220125393169067,0.205427111606288,0.487535282737734,0.853491288399082,0.559006555992942,0.202794791751754,0.179970557920988,0.237438830622831,0.257454987418048,0.803293368557428,1,0.395680800139019,0.164729901150373
"Ccl1",3.3299354766337,0.795885325344462,4.18393877936183,3.82919767272995,1.20778739699443,3.17042360456724,0.0345382322041661,0.0403284807873055,0.0345382322041661,0.686028551263673,0.789208439217444,1,0.117554839559395,0.0345382322041661,0.0345382322041661,0.0509661130099079,0.2404558631122,0.261151313007842,0.135747213236464,0.05408925996976,0.0302053789276325,0.0302053789276325,0.0302053789276325,0.225767640432032,0.523337931540687,1,0.225393362119942,0.0302053789276325,0.0302053789276325,0.0302053789276325,0.615210783563545,0.798793313804158,0.82796028712379,0.262158953262055
"Zbtb46",1.13857789672833,0.710274095710496,1.60301199720567,1.30566407202132,0.584181304840707,2.23503227714099,0.322489019052027,0.169643822057045,0.150710924145172,0.618844808711915,1,0.456052917862859,0.354802382629721,0.322489019052027,0.227963498463773,0.196608453870879,0.765893786486661,0.61993489491051,0.256556263548441,0.309134376933188,0.27707889886726,0.171344462949136,0.195595975023938,0.366243864410991,0.584181304840707,0.507274710202221,0.29485480253993,0.27707889886726,0.211822653136051,0.20550607758772,0.680630286775993,1,0.630316357779504,0.368799497344827
"Ccl2",2.77726902671422,1.16352785897976,2.38693814271835,2.30647907351213,1.23708774151508,1.86444259053716,0.00879703076982801,0.0188421853560398,0.0582229683945876,0.806972622762841,0.963379525165928,1,0.461895287442306,0.00879703076982801,0.103484575060764,0.318488799477189,0.433561271586685,0.19761732393388,0.108425187497698,0.0243640916083204,0.0499683595058588,0.0687168214869002,0.0908871000917559,0.502266730051571,0.853483199730815,1,0.180894310002067,0.0499683595058588,0.101502472992757,0.237187686442369,0.729443016277385,0.808350100353664,0.384034740272549,0.0497635310867212
"Wnt11",1.4011835685492,0.805790536284584,1.73889305651306,1.7292589283886,0.852618109889595,2.02817522678766,0.268902151255025,0.2848052754565,0.257370167466455,0.499192763904334,1,0.929160884804237,0.252425766900065,0.268902151255025,0.232264621206984,0.276850636668922,0.436304658486745,0.578282398074328,0.452842642463966,0.246629653350816,0.215955724655036,0.150384872574285,0.139475493002034,0.43437255672015,0.667149222076763,0.852618109889595,0.327282206925128,0.215955724655036,0.117136671182847,0.191980054493529,0.701829842691756,1,0.818734406852012,0.413374122831493
"Tjp2",1.27693301915564,0.876504818253379,1.45684654843108,1.39608009484422,0.799639251604402,1.74588740115385,0.132133080543494,0.173519912861152,0.158104477228213,0.471917388995653,1,0.587096604991812,0.314697134135954,0.132133080543494,0.151353523212745,0.157842818718623,0.569225653721873,0.716291281347711,0.324445818383422,0.170804485518415,0.220410282645314,0.253334356221278,0.264307001764456,0.391593872091859,0.799639251604402,0.688589269151623,0.415291474273335,0.220410282645314,0.269937633596776,0.255113693958377,0.543225847831484,1,0.832087874482092,0.339748151882187
"Ccl7",2.29387384418781,1.2366837389865,1.85485890359302,2.34907798645409,1.35419969444179,1.73466143589878,0.0338643566460094,0.0753776947705145,0.137672767358772,0.832036403226186,0.97937282265731,1,0.480641546863273,0.0338643566460094,0.227746688031462,0.425698936249234,0.320287529365192,0.274485510020921,0.173712722402037,0.0869942413503329,0.132396144506313,0.158945137009695,0.193596411463803,0.648533656816953,1,0.816151285656909,0.219091975524643,0.132396144506313,0.238229432897767,0.404731544258039,0.673132850472968,0.738443528014681,0.309942878609955,0.065391168782529
"Birc3",1.73170522940562,0.899115760568692,1.92600920298662,1.37693493494287,0.966585309592726,1.42453534238281,0.146000360504231,0.141663967177437,0.181049598214605,0.825923560057179,1,0.859783225921798,0.555553150431472,0.146000360504231,0.175279387948483,0.308190589005242,0.726250728790966,0.339133227167208,0.275569825823702,0.171957736117919,0.170274931498838,0.185378623905368,0.196047274400866,0.480473459580504,0.887418467792327,0.966585309592726,0.310848910855485,0.170274931498838,0.205767123122172,0.26794116563038,0.976180502743939,1,0.757067518467536,0.178514434270802
"Bdkrb2",2.19361371488911,1.01811596249311,2.1545813990751,3.19093576063111,1.15730479617702,2.75721294093991,0.0949762933578926,0.0801289889297553,0.115762601466997,0.198291509850025,1,0.770313909275877,0.154502975361923,0.0949762933578926,0.0968505369635091,0.0645691559224365,0.246234655635185,0.313387694085768,0.182530652334305,0.101907423811048,0.178319135495537,0.0622629214049741,0.113188011110988,0.146652535452576,1,0.915645996933149,0.319373116278878,0.178319135495537,0.153019116386017,0.0826727865666042,0.43022819907415,0.788869339207871,0.864076605664598,0.189583140122912
"Icam1",2.54878242856922,1.07256875822576,2.37633476550763,2.58643693538866,1.07924584398076,2.39652248819294,0.0374922874305224,0.0470736892697032,0.0680163721859667,0.534536265226759,1,0.679043056230006,0.310725895207444,0.0374922874305224,0.0569757282912454,0.102173531172491,0.386632276363518,0.293469919644882,0.118579137431163,0.0549384270046357,0.0881704023458387,0.108455173408996,0.100002913674114,0.365055492715299,0.966127125767582,1,0.249208214348887,0.0881704023458387,0.101353849639328,0.143638074914547,0.624838886021108,0.9265729449664,0.596017041436069,0.201772332334923
"Nfkb2",1.6824096521643,0.985954670328418,1.70637626941196,1.65185629424758,1.04659143665484,1.5783200935862,0.110583748546129,0.121420508104627,0.118867700960937,0.58502238818845,1,0.777366939114709,0.418375021095264,0.110583748546129,0.118320181260381,0.168052901313196,0.605379537846239,0.466970422822348,0.243038640080216,0.14905396154408,0.193965696718109,0.219797225046481,0.243454536207768,0.459504657929419,0.785878422247876,1,0.406063035241548,0.193965696718109,0.215489770142508,0.293958069379781,0.641404646643632,0.955482688828644,0.807918798633526,0.247577176063682
"Nfkbie",2.02671531010251,0.892321115371206,2.27128471487465,1.63354066278871,0.866650737159272,1.88488925555313,0.0385311502283666,0.0460648330719937,0.0595731975891685,0.733891748468207,1,0.579183669685745,0.300866734932074,0.0385311502283666,0.0508296238196515,0.12888390396946,0.61216719165891,0.341195038612775,0.131693222727124,0.0575774033010733,0.0847048799566043,0.0825918790087007,0.0802472515704728,0.466898947203849,0.866650737159272,0.614029077674518,0.158977560463326,0.0847048799566043,0.0753753706580705,0.132618570224825,0.788761659158158,1,0.473570217045465,0.0831455071111821
"Rab11fip1",2.51061159172908,1.22330324475799,2.05232153391842,3.44149542131521,1.49183794043878,2.30688289124957,0.107157773137599,0.134506394889093,0.125886416543756,0.777785723341422,1,0.463108187359394,0.186357695426883,0.107157773137599,0.099346289678276,0.125199744187014,0.290571358545593,0.19797761193017,0.164177868645866,0.12876511856696,0.186290811941353,0.200054355927413,0.212830365331721,0.441883707190658,1,0.897119050091214,0.401299040820011,0.186290811941353,0.241584343183469,0.182209350416211,0.483762453028743,0.660104350872593,0.670314095715972,0.305619719901588
"Relb",1.51993225289032,0.976915759645197,1.55584781787361,1.03992524975594,0.866512846360291,1.20012675417803,0.119701934748202,0.128354096462688,0.142566588101225,0.834366466805471,1,0.75708852146788,0.390790545334839,0.119701934748202,0.121639870945448,0.227659925938076,0.961607577308743,0.489249344181277,0.192139614370698,0.107092844303116,0.19737990556598,0.241968828836149,0.232735873008028,0.643452325361498,0.866512846360291,0.841817072231781,0.236724653060324,0.19737990556598,0.209605637637564,0.29161164168799,0.880004168407493,1,0.648388484827169,0.110648512194058
"Rhof",1.576377764937,1.011868042941,1.55788867524194,2.22716953595543,1.10078420932194,2.02325716257078,0.19046258495634,0.250818905186818,0.350183572224899,0.848036948810966,1,0.538116542105686,0.237849821892308,0.19046258495634,0.28830187934626,0.3335217234771,0.449000394382196,0.405105711381064,0.152472923767872,0.347790803312188,0.2948108294814,0.397618781331106,0.284794176501344,0.523206711760115,1,0.62420305767652,0.235685335332264,0.2948108294814,0.312100467144713,0.410111119614478,0.585243674290472,0.908443263930882,0.582629618877859,0.227567260951358
"Ripk2",2.27087146538308,1.18675675872669,1.91351045501488,1.66803430799927,1.31127499449206,1.27207055347334,0.0452186250830087,0.042679136016858,0.0538056944703433,0.688444248020049,1,0.625269420961545,0.226554390090207,0.0452186250830087,0.0483176798730088,0.0643447958151204,0.599508052804654,0.288917233373311,0.0865360596020223,0.0481893976222212,0.103232299125774,0.12044971701747,0.130309588219532,0.316228557433233,1,0.674129778890565,0.14264701151868,0.103232299125774,0.126805811985044,0.126894461905207,0.497750990798632,0.762616540542942,0.35281039935335,0.12551434436124
"Trim47",1.45821282550361,1.00425677181704,1.45203185721637,1.49769992487191,0.957408995444073,1.56432614692244,0.187310356767219,0.151826247066119,0.144245034055546,0.755911429356221,1,0.71195601276601,0.372483406465223,0.187310356767219,0.150434353526033,0.184355350552996,0.667690492196241,0.570790562992483,0.303891730435892,0.214846350525264,0.216502305876077,0.180163106634042,0.160690893768273,0.605243518800483,0.957408995444073,0.740787304405011,0.259092019832098,0.216502305876077,0.148830050463901,0.231093766648102,0.780855144399656,1,0.493596665001858,0.235785853521591
"Vcam1",1.39170924949391,0.889684438191283,1.56427289244627,1.16023314950987,0.866726013888224,1.33863889039737,0.122907220715821,0.133279882962954,0.142772283913616,0.796062866517938,1,0.91845464591885,0.564577659280329,0.122907220715821,0.162474428396221,0.322137755650343,0.861895732269364,0.606917664633626,0.324571934388185,0.241927853186628,0.236157015345959,0.249457467646048,0.261701606369147,0.463858261620767,0.866726013888224,0.802436568050745,0.418891335490588,0.236157015345959,0.264379512435781,0.285390112189974,0.779943464983753,1,0.764798225834581,0.377644557225354
"Slco2a1",1.48719213080349,0.993754014611142,1.49653949462074,1.88204636424029,1.1787176832085,1.5966896832474,0.14182999798994,0.107347020292771,0.107805215641382,0.153861580381485,0.580906187030565,1,0.72233838661354,0.14182999798994,0.113146410311993,0.126038425224882,0.23079325337329,0.473398790803238,0.531336538249238,0.275672343977039,0.0888440554233908,0.107199282172497,0.129089356930587,0.147527646613313,0.386451950385255,1,0.594413693041988,0.0888440554233908,0.124159186456634,0.0942983630592387,0.205529460081667,0.543079818226886,0.848379568954946,0.564656539198426
"Gbp2",2.27685309184972,0.868347549445444,2.62205276367025,2.93185398906186,1.08240444920898,2.70864924031349,0.039089237009344,0.0527137245489609,0.0538708271574681,0.123905151623852,0.663197291553248,1,0.849932105692862,0.039089237009344,0.0503377689358846,0.0585296251392982,0.301448193183763,0.341081105583973,0.277789061457571,0.153897992773676,0.151432119758055,0.185738742051579,0.175786568850908,0.248966245173766,0.57285725556897,1,0.406466354032303,0.151432119758055,0.178451659952626,0.2376460904938,0.414587819333908,0.835429813686444,0.923869077525314,0.415438398786829
"Il34",1.69134015204914,1.11337892229167,1.51910559665335,2.56520102100489,0.969945822148088,2.64468484984437,0.223120011278394,0.188820505571452,0.170488207732335,0.178216983587361,0.676503623077872,1,0.815842290758274,0.223120011278394,0.18344164429368,0.147468580063856,0.389832996249261,0.385801773523767,0.379518277260935,0.21413865707388,0.240315778620577,0.316572634610998,0.23928143554356,0.362300114875386,0.758966683565699,0.969945822148088,0.626013816491698,0.240315778620577,0.216721520196894,0.228768500269512,0.440144879179636,0.795599881644908,1,0.234065390338715
