"gene","ensembID","b1_0.0_U","b2_0.0_U"
"Dusp1","ENSMUSG00000024190",9.66850849620529,15.7828329036848
"Trib1","ENSMUSG00000032501",11.1359396642887,15.4827947453667
"Fos","ENSMUSG00000021250",10.2529429096171,12.7288175775518
"Nfkbia","ENSMUSG00000021025",10.4803783438254,17.9028524536077
"Zfp36","ENSMUSG00000044786",12.3586339543316,29.6390845395816
"Egr1","ENSMUSG00000038418",16.683322210342,27.9713231355691
"Ier3","ENSMUSG00000003541",13.3801022210261,40.0993316530645
"Btg2","ENSMUSG00000020423",17.2100086919919,24.9288249962689
"Arc","ENSMUSG00000022602",16.603192209632,21.3935719063168
"Tnfaip3","ENSMUSG00000019850",15.2200001607783,22.1008635898888
"Jun","ENSMUSG00000052684",33.1049056276958,28.2964328223928
"Ier2","ENSMUSG00000053560",19.0746535014075,28.6703924778742
"Rgs1","ENSMUSG00000026358",NA,15.0465860300215
"Itpkc","ENSMUSG00000003752",32.2088347606697,48.5697345623725
"Sik1","ENSMUSG00000024042",20.757434158973,32.9138802973232
"Junb","ENSMUSG00000052837",17.1924398493892,27.626408936634
"Klf10","ENSMUSG00000037465",21.3102209195743,27.4887582490149
"Pdgfb","ENSMUSG00000000489",18.2759718041666,106.914876521739
"Nfil3","ENSMUSG00000056749",19.9471801034236,27.7848812201749
"Egr2","ENSMUSG00000037868",20.473960205002,21.7535829485581
"Errfi1","ENSMUSG00000028967",38.0074164127111,33.8870758531299
"Pim1","ENSMUSG00000024014",36.4099704015128,71.3887410045535
"Ppp1r15a","ENSMUSG00000040435",39.1393114928459,66.9956254154321
"Bcl3","ENSMUSG00000053175",24.846749440193,40.8648625036731
"Atf3","ENSMUSG00000026628",40.8767183744967,51.0128796913891
"Ch25h","ENSMUSG00000050370",21.3680598050408,113.758140857747
"Slc25a25","ENSMUSG00000026819",24.572647927665,46.8096788336038
"Nr4a1","ENSMUSG00000023034",38.5360855543322,47.1204355927601
"Klf5","ENSMUSG00000005148",78.4915537170269,NA
"Zswim4","ENSMUSG00000035671",49.7258376667326,106.274099871101
"Cebpb","ENSMUSG00000056501",39.3805635977628,44.2919940438446
"Ccl7","ENSMUSG00000035373",49.2517481158364,68.1577442576175
"Irf1","ENSMUSG00000018899",42.7424756845472,38.8150026845371
"Dusp8","ENSMUSG00000037887",22.4013680526407,38.2515889702481
"Frat2","ENSMUSG00000047604",NA,NA
"Stk17b","ENSMUSG00000026094",40.3763661848247,47.534191866075
"Tnfsf9","ENSMUSG00000035678",47.7193990961289,100.962461295673
"Ccl3","ENSMUSG00000000982",123.95532131119,36.5146074780919
"Cxcl1","ENSMUSG00000029380",NA,NA
"Rab20","ENSMUSG00000031504",44.5829981795235,45.8769177760683
"Slfn2","ENSMUSG00000072620",52.3289432759338,78.3202643719941
"Zbtb10","ENSMUSG00000069114",81.5879617768753,50.7831339130221
"Trim47","ENSMUSG00000020773",57.374921581133,64.1701081481287
"Egr3","ENSMUSG00000033730",58.67916007748,25.6554621850675
"Nfatc1","ENSMUSG00000033016",66.302798715069,55.5330562301556
"Nfkbiz","ENSMUSG00000035356",22.8879760408089,27.7089384526728
"Rab11fip1","ENSMUSG00000031488",41.9742252622334,72.7184128904877
"4930523C07Rik","ENSMUSG00000090394",48.7773354686384,65.2483026657733
"Rrad","ENSMUSG00000031880",50.4031670175813,94.6980299696805
"Mir17hg","ENSMUSG00000089726",NA,20.3823496131182
"Micall2","ENSMUSG00000036718",52.842616967981,67.8084543583282
"Gadd45b","ENSMUSG00000015312",34.9553248503317,35.9866783666364
"Birc3","ENSMUSG00000032000",58.583676322582,73.0152325442473
"Zc3h12a","ENSMUSG00000042677",27.9486601049375,87.9322927191844
"Arid5a","ENSMUSG00000037447",51.141143657352,40.932687266034
"Rasl12","ENSMUSG00000041696",NA,NA
"Ptger2","ENSMUSG00000037759",NA,NA
"Rel","ENSMUSG00000020275",35.0416878266396,44.243110220006
"Zbtb46","ENSMUSG00000027583",115.825963105062,131.167916446445
"Cd274","ENSMUSG00000016496",NA,NA
"Ripk2","ENSMUSG00000041135",80.1757005819875,138.409668932131
"Rffl","ENSMUSG00000020696",108.153725447409,84.3195090700166
"Creb5","ENSMUSG00000053007",NA,46.5683112710119
"Ccl2","ENSMUSG00000035385",38.4520785010893,95.2031941110589
"Fgf7","ENSMUSG00000027208",52.7948344502058,66.830449781874
"Hivep3","ENSMUSG00000028634",87.9765605618492,110.321660056404
"Bahcc1","ENSMUSG00000039741",69.5969203396258,89.0475464079147
"Zc3h12c","ENSMUSG00000035164",89.7599473522471,164.625568534442
"Tnip1","ENSMUSG00000020400",87.8225416454525,129.064111585696
"Ifrd1","ENSMUSG00000001627",85.7725630923327,85.5974505878528
"Tjp2","ENSMUSG00000024812",81.8358938593901,113.890635826554
"Bdkrb2","ENSMUSG00000021070",NA,NA
"Tnfsf11","ENSMUSG00000022015",NA,102.97310404105
"Angptl4","ENSMUSG00000002289",94.9372029949778,86.2908942496904
"Egln3","ENSMUSG00000035105",122.333724294325,163.218430751335
"Cxcl2","ENSMUSG00000058427",NA,NA
"Stx11","ENSMUSG00000039232",92.2940635576081,175.232696426768
"Relb","ENSMUSG00000002983",119.684899281899,97.2320581505257
"Dot1l","ENSMUSG00000061589",110.408947127379,88.2586633868504
"Nxph3","ENSMUSG00000046719",NA,NA
"B4galt5","ENSMUSG00000017929",124.690678850607,131.008724790152
"Gdf15","ENSMUSG00000038508",NA,NA
"Nfkb1","ENSMUSG00000028163",100.801440656999,119.925088515359
"St3gal1","ENSMUSG00000013846",109.484658503419,139.746580607827
"Gch1","ENSMUSG00000037580",110.9048290265,NA
"Ccdc88c","ENSMUSG00000021182",NA,136.914440127592
"Il1r1","ENSMUSG00000026072",100.111378532864,116.695488298571
"Serpina3g","ENSMUSG00000041481",103.91406977982,125.556958867611
"Fosb","ENSMUSG00000003545",176.418934766873,NA
"Kcnn3","ENSMUSG00000000794",NA,NA
"Kcnq5","ENSMUSG00000028033",NA,113.284531798799
"Csf1","ENSMUSG00000014599",130.075323613936,134.705542699645
"Tnfaip2","ENSMUSG00000021281",124.657027729474,156.741793214834
"Fpr1","ENSMUSG00000045551",NA,NA
"Pilra","ENSMUSG00000046245",NA,NA
"Rhof","ENSMUSG00000029449",NA,75.7632304087407
"Ptges","ENSMUSG00000050737",161.006717640042,281.079914417821
"Adarb1","ENSMUSG00000020262",120.346072952618,163.037535065679
"Oasl1","ENSMUSG00000041827",NA,NA
"Rnd1","ENSMUSG00000054855",NA,NA
"Tnfrsf11b","ENSMUSG00000063727",179.000306760301,316.573491780155
"Exoc3l4","ENSMUSG00000021280",NA,246.982420845694
"Ifih1","ENSMUSG00000026896",116.025422729557,127.505983301069
"Plekhh1","ENSMUSG00000060716",NA,NA
"Nfkb2","ENSMUSG00000025225",121.413797649401,180.417430791487
"Rasgef1a","ENSMUSG00000030134",NA,NA
"Hivep1","ENSMUSG00000021366",125.563754112784,145.616992999957
"Mnda","ENSMUSG00000026536",NA,NA
"Cgn","ENSMUSG00000068876",NA,NA
"Nfkbie","ENSMUSG00000023947",102.170550094103,99.0585633853703
"Nr4a3","ENSMUSG00000028341",NA,NA
"Egr4","ENSMUSG00000071341",NA,NA
"Mt2","ENSMUSG00000031762",168.46730320025,334.649402150627
"Gbp2","ENSMUSG00000028270",168.974003202566,298.543460421897
"Slco3a1","ENSMUSG00000025790",156.925149602309,206.753581777249
"Fas","ENSMUSG00000024778",122.413975004961,151.404119850301
"Cxcl3","ENSMUSG00000029379",NA,NA
"Gjb2","ENSMUSG00000046352",205.612095344666,NA
"Tmem132e","ENSMUSG00000020701",NA,NA
"Grem2","ENSMUSG00000050069",191.131008422209,247.448421505815
"Slco5a1","ENSMUSG00000025938",NA,NA
"Icam1","ENSMUSG00000037405",173.421107552421,135.578668722074
"Jak2","ENSMUSG00000024789",124.747549622774,128.591388092192
"Ikbke","ENSMUSG00000042349",153.522612626465,181.146305098173
"Nptx1","ENSMUSG00000025582",244.477198046741,NA
"Cxcl10","ENSMUSG00000034855",NA,NA
"Gsap","ENSMUSG00000039934",151.013529190829,239.939202250242
"Osmr","ENSMUSG00000022146",175.110187005785,225.663835927083
"Il34","ENSMUSG00000031750",NA,NA
"F2rl1","ENSMUSG00000021678",283.223881914193,456.77180127753
"Glrx","ENSMUSG00000021591",226.576500463346,319.723491614573
"Ifi203","ENSMUSG00000039997",NA,NA
"Sdc4","ENSMUSG00000017009",262.049520704356,531.897113034879
"Slc7a2","ENSMUSG00000031596",173.250312346252,301.558311210655
"Rab15","ENSMUSG00000021062",306.877707810432,472.525719719912
"Vcam1","ENSMUSG00000027962",262.97840619088,354.507648895616
"Sod2","ENSMUSG00000006818",294.036352239907,497.695646961156
"Il1rl1","ENSMUSG00000026069",309.741010333857,365.730860737987
"Tmem158","ENSMUSG00000054871",NA,NA
"Cx3cl1","ENSMUSG00000031778",354.096238608542,893.586732443992
"Il1rap","ENSMUSG00000022514",167.356138062548,247.246241878392
"Irg1","ENSMUSG00000022126",NA,NA
"Gm16685","ENSMUSG00000097804",NA,NA
"Acpp","ENSMUSG00000032561",NA,814.522063889326
"Atp2b4","ENSMUSG00000026463",254.542719305915,399.409542776551
"Ngef","ENSMUSG00000026259",NA,NA
"Timp1","ENSMUSG00000001131",539.832476252806,731.262931419494
"Pcdh10","ENSMUSG00000049100",287.635330612944,556.015636435378
"Flt1","ENSMUSG00000029648",314.439928883815,348.706987116388
"Arg2","ENSMUSG00000021125",NA,NA
"Ccl5","ENSMUSG00000035042",NA,NA
"Wnt11","ENSMUSG00000015957",NA,NA
"Slco2a1","ENSMUSG00000032548",310.143077307279,959.866078954707
"Steap4","ENSMUSG00000012428",260.436074172225,NA
"Rsad2","ENSMUSG00000020641",NA,NA
"Gda","ENSMUSG00000058624",NA,231.949314726055
"Mir155hg","ENSMUSG00000097418",NA,NA
"Gm17024","ENSMUSG00000090582",NA,NA
"Itgal","ENSMUSG00000030830",NA,857.419239592521
"Rbfox1","ENSMUSG00000008658",NA,NA
"Fpr2","ENSMUSG00000052270",NA,NA
"Gm8773","ENSMUSG00000073234",NA,NA
"Mmp3","ENSMUSG00000043613",494.217287054641,630.235369980898
"Lcn2","ENSMUSG00000026822",NA,NA
"Slc6a12","ENSMUSG00000030109",NA,NA
"Mmp9","ENSMUSG00000017737",NA,691.030039562269
"Slc39a4","ENSMUSG00000063354",NA,NA
"Adtrp","ENSMUSG00000058022",NA,NA
"Il1a","ENSMUSG00000027399",NA,NA
"Prokr2","ENSMUSG00000050558",NA,NA
"Ifnb1","ENSMUSG00000048806",NA,NA
"U90926","ENSMUSG00000029409",NA,NA
"Mmp1b","ENSMUSG00000041620",NA,NA
"Nos2","ENSMUSG00000020826",NA,NA
"Ccl1","ENSMUSG00000020702",NA,NA
"Csf3","ENSMUSG00000038067",NA,NA
"Kcnk10","ENSMUSG00000033854",NA,NA
