gene,ensembID,b1_0.0_U_0.0,b1_0.0_U_0.5,b1_0.0_U_1.0,b1_0.0_U_3.0,b1_0.0_U_6.0,b2_0.0_U_0.0,b2_0.0_U_0.5,b2_0.0_U_1.0,b2_0.0_U_2.0,b2_0.0_U_4.0,b2_0.0_U_6.0
Dusp1,ENSMUSG00000024190,0,-3.48167665954801,-6.2057141516242,-6.36216282173016,-6.53166028777095,0,-1.46308076654226,-3.80159888697749,-5.54038538956609,-7.34607200960414,-6.96906044385485
Trib1,ENSMUSG00000032501,0,-3.67249526271491,-5.38796022686895,-6.40760579249132,-7.01122725542325,0,-1.47915826950318,-3.87526935458182,-5.24775207275739,-5.81807163005816,-6.31039004232145
Fos,ENSMUSG00000021250,0,-3.62859995064102,-5.85197835674294,-5.72653598408664,-6.50253091307277,0,-1.86844724025099,-4.71371355858022,-4.57016494048242,-4.67215102368961,-7.24221125779751
Nfkbia,ENSMUSG00000021025,0,-2.48598930907191,-5.72498415912148,-5.34541546406705,-7.32537319111436,0,-1.66019502053416,-3.35142124169767,-5.3188176335555,-5.61049041086786,-7.42886789234045
Zfp36,ENSMUSG00000044786,0,-3.41059156098237,-4.8549055034493,-5.86151498993901,-5.98418553979003,0,-0.910108067179769,-2.34616957617101,-3.97892777918567,-3.76293864088708,-3.71074480453033
Egr1,ENSMUSG00000038418,0,-2.00263336089458,-3.59640599417338,-6.83665210617179,-7.16009700918384,0,-1.00260624903132,-2.60164508457217,-4.21606883918392,-5.07665756776274,-4.90818900030268
Ier3,ENSMUSG00000003541,0,-2.12101972891513,-4.48427067363604,-5.02181401053276,-6.64385618977472,0,-0.719311728106636,-1.49628429019999,-3.62333372650184,-5.6402307556665,-5.4624069784754
Btg2,ENSMUSG00000020423,0,-2.01256493938296,-3.48634338737545,-5.651247334092,-6.89293860299013,0,-1.21555346258834,-2.4068523088826,-4.72752582909539,-4.81154923633206,-5.34672076666973
Arc,ENSMUSG00000022602,0,-2.05068085830872,-3.61376289826917,-5.49787544024768,-6.4018976642922,0,-1.22963951389522,-2.80458075270188,-4.37180994675389,-5.63998100875681,-5.43444791631794
Tnfaip3,ENSMUSG00000019850,0,-2.14795355497801,-3.94218129869795,-5.13651069817182,-6.05772909943854,0,-0.662620907859682,-2.56888293619699,-5.21427061144076,-4.9139792379654,-6.09997598940342
Jun,ENSMUSG00000052684,0,-1.78775939821417,-2.71827900814995,-5.79150098013084,-6.89540576651892,0,-0.933034168966968,-2.21378729323458,-4.18805177991434,-5.02234705982275,-5.30930046638889
Ier2,ENSMUSG00000053560,0,-1.90007031751378,-3.14553551368955,-5.61021032776528,-6.3010337358955,0,-0.771350633170486,-2.60432750592491,-4.03698571712291,-4.43877986207341,-4.22304243391355
Rgs1,ENSMUSG00000026358,0,-3.25373271491405,-4.90689059560852,-4.30326913267659,-4.47276659871738,0,-2.2786351655684,-3.98761552157318,-5.5343840774788,-5.22063126665091,-5.77185100193434
Itpkc,ENSMUSG00000003752,0,-1.40392078022149,-2.04917266307057,-5.75845053385635,-6.70589014224662,0,-0.217968183256685,-1.10864117618525,-3.0264066295813,-4.64498299093937,-5.49961201485414
Sik1,ENSMUSG00000024042,0,-1.83114292792311,-2.89053066677141,-4.975826483121,-6.14095324928424,0,-0.82490478348296,-1.8229391204561,-3.05067514100597,-4.49704312479448,-4.58752164886953
Junb,ENSMUSG00000052837,0,-2.23761894998072,-3.48990605903626,-4.36253058422062,-5.37219566292017,0,-0.451807774419584,-2.03500643576321,-4.14750313486401,-4.04152239952936,-3.83523715467187
Klf10,ENSMUSG00000037465,0,-1.76255956988662,-2.8155503514695,-4.78640646279997,-5.94727110125095,0,-0.970775355000054,-2.4675247279983,-4.29358158705861,-5.61010810708845,-5.34458981566089
Pdgfb,ENSMUSG00000000489,0,-1.44793947520406,-3.28299915555359,-4.94736883037104,-5.52876245464595,0,-0.24562878640856,-0.561194119583534,-2.56933590539773,-3.20272772032843,-3.28296807225244
Nfil3,ENSMUSG00000056749,0,-1.54242851147737,-3.0079439644555,-4.86868080567794,-5.71006179880456,0,-0.911349268438697,-1.99262084979286,-4.2813070069331,-5.09073649864663,-5.85865251987615
Egr2,ENSMUSG00000037868,0,-1.96978585016799,-2.93055175448378,-4.30240959178305,-5.70310099277092,0,-1.12719437766132,-2.75816632790494,-3.1475898468062,-4.16272331402448,-4.1153652083701
Errfi1,ENSMUSG00000028967,0,-1.50481846993243,-2.02772781364421,-5.00435665058245,-6.31526995160095,0,-0.783547924843457,-1.77058652862366,-4.24264709739789,-5.8374388173439,-5.42160083271086
Pim1,ENSMUSG00000024014,0,-1.76744131743913,-2.53117642809114,-5.31708294381364,-5.0371161452078,0,-0.454855981723791,-0.840468667127391,-2.20479849503548,-3.98305204621754,-4.31911655940235
Ppp1r15a,ENSMUSG00000040435,0,-1.36184112722659,-2.01693905835692,-4.82966974180056,-6.40778462813088,0,-0.398855714336618,-0.895580862600308,-2.18624348810548,-3.44040337391787,-3.82942687359777
Bcl3,ENSMUSG00000053175,0,-1.41930877808348,-2.41480279520756,-4.75299725210496,-5.94091543445579,0,-0.314560703338317,-1.19880265391583,-2.82659170946458,-3.58659796087052,-3.78720780993199
Atf3,ENSMUSG00000026628,0,-1.29148317478611,-1.73925860522519,-4.60743632175465,-6.41453935268687,0,-0.312030258770852,-0.897066983036602,-2.54102581298344,-4.5007145530175,-5.10103377304973
Ch25h,ENSMUSG00000050370,0,-2.17981560118737,-2.80792924333943,-4.01572567040145,-4.76653021013379,0,-1.50742811265701,-1.85094463238624,-2.52064002421077,-2.87992892435491,-3.92447309050333
Slc25a25,ENSMUSG00000026819,0,-1.65152953440854,-2.44173929389389,-4.3148734255818,-5.27779515803825,0,-0.629483451994604,-1.33812716749031,-2.55350906173845,-3.57532969861291,-3.92353829821948
Nr4a1,ENSMUSG00000023034,0,-1.1212253799811,-1.78744213873516,-4.80055540862264,-5.92461612916645,0,-0.351043416440747,-1.23312078011568,-2.45592609822154,-3.91787586426251,-4.33132873466171
Klf5,ENSMUSG00000005148,0,-1.68581737632824,-2.18156214822602,-3.81458260328446,-5.16992500144231,0,-0.76513426362597,-2.04601796268083,-3.38820357833364,-5.27051900204882,-5.27051900204882
Zswim4,ENSMUSG00000035671,0,-1.49018988064611,-1.85189236405234,-3.95849419953165,-5.53358980687813,0,-0.285872261823357,-0.564577823503308,-1.85711396845754,-3.14265140956079,-3.9638233992385
Cebpb,ENSMUSG00000056501,0,-1.13673142082479,-1.46885842107717,-4.69211177512896,-5.50123503203313,0,-0.172003531329813,-0.786778821970867,-2.72347119431082,-5.10004941584646,-5.28523206640518
Ccl7,ENSMUSG00000035373,0,-1.85106936868539,-2.08942675649952,-4.1267569827902,-4.55006591460598,0,-0.652717215267874,-0.92028129555381,-1.82703441864835,-2.60478952607932,-3.24974208948442
Irf1,ENSMUSG00000018899,0,-1.3111502326637,-1.75468014472424,-4.43775325371205,-5.04465359817509,0,-0.775852184837147,-1.54579404483469,-3.14352806563746,-4.17673676818362,-4.24902760954331
Dusp8,ENSMUSG00000037887,0,-2.18833813952625,-2.6784078480835,-3.82351385447341,-3.62538228279762,0,-0.851733734024111,-1.56856229022715,-3.52075872660203,-3.46597133146428,-3.87942420186348
Frat2,ENSMUSG00000047604,0,-3.28742749777111,-2.65160384850182,-2.87899187536309,-3.47276659871738,0,-0.364321852391816,-1.1323399504219,-2.04955368600147,-2.52799385440447,-3.18018635708133
Stk17b,ENSMUSG00000026094,0,-0.947063927731512,-1.02949064574385,-4.49563667776252,-5.67886754547975,0,-0.905879615062696,-1.25458601998542,-2.92153039398615,-5.07796013680601,-5.59983013713029
Tnfsf9,ENSMUSG00000035678,0,-1.55375905775892,-2.18156214822602,-4.14202628119688,-4.13200122236741,0,-1.08999519327258,-1.33706022569585,-2.16640608448273,-3.0692604552732,-3.92546538171201
Ccl3,ENSMUSG00000000982,0,-2.52085251902243,-2.26779472327411,-3.27237893399306,-3.92222955459463,0,-1.06146915787256,-1.64317800858187,-1.75208081259071,-2.21703922942683,-2.2964271118975
Cxcl1,ENSMUSG00000029380,0,-2.01096530750239,-3.32739270821245,-2.73212044309248,-3.6533388443592,0,-1.01271068535708,-1.27528992943331,-1.60774187171605,-1.44897295687241,-1.90267071769776
Rab20,ENSMUSG00000031504,0,-1.16680448573039,-1.7593919627859,-4.2296201025633,-4.54703872164626,0,-1.09153023763439,-1.49909186327793,-2.74031393753402,-3.57618523620772,-4.88982264758494
Slfn2,ENSMUSG00000072620,0,-1.03873148160057,-1.54797592817807,-3.62168285270095,-5.08397188889857,0,-0.503500848893896,-0.766085258791013,-3.40092623829016,-2.88886438742041,-3.83791684930429
Zbtb10,ENSMUSG00000069114,0,-1.67037979276968,-1.37596290280615,-3.36701724044548,-4.85963961452528,0,-1.02521900308027,-1.18903522810015,-2.50697531130306,-3.05816945713094,-3.52279007115848
Trim47,ENSMUSG00000020773,0,-0.547045541275864,-1.04575306329883,-4.23324756727565,-5.42521824760182,0,-0.123006640017321,-0.388584259785111,-1.66218067689964,-3.53454252046624,-4.21284935232761
Egr3,ENSMUSG00000033730,0,-1.80047876206947,-1.98269046388392,-3.56128196615097,-3.89267323666369,0,-0.909451440054467,-2.33868326234723,-2.23086414598381,-2.56139613446241,-2.79996482817829
Nfatc1,ENSMUSG00000033016,0,-1.09058870902251,-1.05226326283359,-3.28372892778418,-5.60169321402921,0,-0.286043639168263,-0.800524742862305,-2.10725150514291,-3.09746633637624,-3.71250172592162
Nfkbiz,ENSMUSG00000035356,0,-2.21922242800721,-2.62146377176474,-2.53190922380445,-3.42998021892082,0,-1.61522123557224,-2.16536624463189,-2.16677173181767,-2.24754432226677,-2.73589077620657
Rab11fip1,ENSMUSG00000031488,0,-0.861479490221035,-0.91098446678819,-4.30270008352562,-4.51443792274099,0,-0.614915597114552,-0.790360744462211,-2.36921809733623,-3.32469153265494,-5.07005971619143
4930523C07Rik,ENSMUSG00000090394,0,-0.932016795412912,-1.24375444111764,-3.79680915379566,-4.60593241069982,0,-0.46963581018421,-0.802414338568154,-1.85542952471152,-3.17195604474136,-3.6044771237843
Rrad,ENSMUSG00000031880,0,-1.32653616901965,-1.580582164305,-3.84099470867155,-3.82612478063925,0,-0.824612330803292,-0.945083415461505,-1.82419956521672,-3.03523695643683,-3.9457654437996
Mir17hg,ENSMUSG00000089726,0,-1.98087548930304,-2.60735598802303,-2.67651492007795,-3.06127347569493,0,-2.19630276647457,-2.9437234243781,-3.32328447180206,-4.40823873302669,-4.86193649385203
Micall2,ENSMUSG00000036718,0,-0.968715612496389,-1.18973570878001,-3.54362476075501,-4.59077868558877,0,-0.198008943753841,-0.289479540148601,-1.5945314679438,-3.35757485564685,-3.72856611029972
Gadd45b,ENSMUSG00000015312,0,-1.00571964041466,-1.71647668150424,-3.18902992877293,-4.34604137322858,0,-0.990953296878484,-1.66728363725912,-2.58509032079018,-3.62933947892924,-4.15499219188345
Birc3,ENSMUSG00000032000,0,-1.08746764266649,-1.55858314786228,-3.29994858025513,-4.20552663757938,0,-0.740432428810559,-0.970747114563852,-1.82195930413683,-3.41291588772131,-3.94653157941927
Zc3h12a,ENSMUSG00000042677,0,-1.82602546009065,-2.14679343391493,-2.79816125681719,-3.16599827339275,0,-0.84543943337038,-0.758660612186044,-1.52429592115778,-1.91153015609453,-1.70916438287396
Arid5a,ENSMUSG00000037447,0,-0.971711728438506,-1.12729544430353,-3.64497574592596,-4.11076983353383,0,-0.774872265274635,-1.46582118124915,-2.37708983105299,-3.56417305820522,-4.77651536534293
Rasl12,ENSMUSG00000041696,0,-1.19927745423268,-2.09165863683892,-2.83738943939533,-3.6920476688318,0,0,-1.15719620262452,-0.808886422043786,-0.885849354213488,-2.28972460952566
Ptger2,ENSMUSG00000037759,0,-1.62394218439314,-1.78423375010711,-3.09681825520916,-3.26631572124995,0,-1.56178081553126,-0.605600872327607,-2.21147884021377,-3.1340985715449,-1.89072730851857
Rel,ENSMUSG00000020275,0,-1.06740907876182,-1.71224629067058,-3.21579925505588,-3.71885063711813,0,-0.864454713864326,-1.35614335659588,-2.17036187368571,-2.85472837838482,-2.71046929532324
Zbtb46,ENSMUSG00000027583,0,-1.49953135216886,-1.62226606437137,-2.80321203836685,-3.64023113857267,0,-0.385141267130274,-0.19083049756509,-1.0195269427226,-1.81803294787104,-1.91768702795857
Cd274,ENSMUSG00000016496,0,-1.32699663300756,-1.21268414819488,-3.71830663195543,-3.28400431581246,0,-0.743064491739712,-0.78968113652783,-1.01967509561935,-1.91086408819422,-2.4235081619119
Ripk2,ENSMUSG00000041135,0,-0.993849635712039,-1.1171941633332,-2.66781703862873,-4.75083665333502,0,-0.571259060745819,-0.504561876463377,-0.74926499225521,-2.10615640158687,-2.60857223976508
Rffl,ENSMUSG00000020696,0,-1.44109274228344,-1.41049114714356,-2.6804140060678,-3.81288489345144,0,-0.203106926453697,-0.63098126988671,-1.38121929792638,-1.84158251469701,-2.69479950944067
Creb5,ENSMUSG00000053007,0,-1.19563765303489,-1.44779677108425,-3.00274577866816,-3.58210563899637,0,-1.06979239121017,-1.33590161826592,-2.71344411821275,-3.00511689552511,-3.96576878188198
Ccl2,ENSMUSG00000035385,0,-1.02803775369922,-1.5603837903925,-2.81832476820655,-3.76900053922299,0,-0.506766651000342,-0.519379452247266,-1.61336085656631,-2.50483420190335,-2.83111474656735
Fgf7,ENSMUSG00000027208,0,-0.528263874517434,-0.645806682679472,-3.36338874013255,-4.59565417723077,0,-0.623466160947713,-0.891265389050314,-2.11593455217421,-3.59563001845946,-4.40744585561122
Hivep3,ENSMUSG00000028634,0,-0.910884980070517,-1.04936305241546,-2.61902337480222,-4.29717701385257,0,-0.301809255263632,-0.361425513573115,-1.33947960465372,-2.10056963351852,-2.15193346783728
Bahcc1,ENSMUSG00000039741,0,-1.14526401344178,-1.04891791034917,-2.83684554177985,-3.83121236708807,0,-0.351220270273185,-0.591150936092692,-1.36155148263938,-2.00792972155343,-2.20340578350341
Zc3h12c,ENSMUSG00000035164,0,-1.07859009424496,-1.07338572793371,-2.32686286410744,-4.3560953718452,0,-1.05222579130119,-1.23222415680231,-1.55025309389386,-2.17946695657003,-2.60003365699696
Tnip1,ENSMUSG00000020400,0,-0.918033528032645,-1.05876752022737,-2.47020473063943,-4.34452675253434,0,-0.191830895345811,-0.305926736018064,-0.943331073922641,-1.67291814662454,-2.80536779246747
Ifrd1,ENSMUSG00000001627,0,-0.812144373167951,-0.965553155868637,-2.37496855935208,-4.3980918046464,0,-0.505592150501972,-0.700911416770918,-1.6157832613798,-2.73080573031686,-4.32643711966123
Tjp2,ENSMUSG00000024812,0,-0.863329907749621,-0.864291220696202,-2.07754773370872,-4.66796946811595,0,-0.334128135933911,-0.537537249265963,-0.837610153077351,-2.20386589210597,-3.13802731678735
Bdkrb2,ENSMUSG00000021070,0,-2.18789182422019,-0.647769405918921,-2.8073549220576,-2.8073549220576,0,0,-0.530631520747481,-2.28972460952566,-2.28972460952566,-1.53804185689035
Tnfsf11,ENSMUSG00000022015,0,-1.29705563322449,-1.33266673634272,-2.07839753889913,-3.70043971814109,0,-1.23152388615177,-1.39021364214105,-1.43779069148458,-2.96533924353297,-3.92599112988983
Angptl4,ENSMUSG00000002289,0,-1.0365823463144,-0.859847193742736,-2.24914344194164,-4.07037306778554,0,0,-0.32694735000493,-1.00524251219197,-1.94098988849096,-2.53649449641275
Egln3,ENSMUSG00000035105,0,-1.41744362258315,-1.02950383866283,-2.21977823157115,-3.40300909928837,0,-0.158886875347854,-0.170019059240333,-0.547384699732223,-1.74257395001376,-1.98861776235846
Cxcl2,ENSMUSG00000058427,0,-2.8073549220576,-1.1840878935033,-2.20373345912567,-1.7694311429827,0,-0.343021628251375,-0.939608284344007,-0.68050957689451,-1.03237181153058,-0.990451103279394
Stx11,ENSMUSG00000039232,0,-0.902193132532685,-0.517117380980011,-2.58516637502395,-3.95333620234479,0,-0.164107625620382,-0.342401853212793,-0.935432622930604,-2.38111578345063,-3.66676052782355
Relb,ENSMUSG00000002983,0,-1.1076010258949,-0.967031841499508,-2.4791318105596,-3.26577803663037,0,-0.221203661115843,-0.330824315488466,-1.10143808515588,-2.40268042009195,-2.73886103088529
Dot1l,ENSMUSG00000061589,0,-0.946384308441063,-1.11376310261897,-2.18498504809682,-3.5702502239101,0,-0.141640291931484,-0.583052994503335,-1.30430188670809,-1.90095421949127,-2.13794628351021
Nxph3,ENSMUSG00000046719,0,-1.30345555622647,-1.53589805681315,-2.02600671837215,-2.93002894241667,0,0,0,0,-1.42336491224862,0
B4galt5,ENSMUSG00000017929,0,-1.08574587600249,-1.1695705146218,-2.29064109613649,-3.23255381637977,0,-0.340565889959883,-0.532674982758232,-0.94486178553522,-1.45864871682233,-1.88826655989368
Gdf15,ENSMUSG00000038508,0,-1.11969976162351,-1.08379403196601,-3,-2.56587600310886,0,0,0,-1.70642679846446,-1.22517127448341,-1.87736377716027
Nfkb1,ENSMUSG00000028163,0,-0.949280699142394,-0.775384706774432,-2.25314106124928,-3.78166701857914,0,-0.253606776670575,-0.50031232615947,-0.911775134039978,-1.9097552600462,-2.78405222982991
