gene,ensembID,b1_0.0_U_0.0,b1_0.0_U_0.5,b1_0.0_U_1.0,b1_0.0_U_3.0,b1_0.0_U_6.0,b2_0.0_U_0.0,b2_0.0_U_0.5,b2_0.0_U_1.0,b2_0.0_U_2.0,b2_0.0_U_4.0,b2_0.0_U_6.0
St3gal1,ENSMUSG00000013846,0,-0.998235554301802,-0.939674905977357,-2.23643885931457,-3.55901445476385,0,-0.433386791079451,-0.540520681497524,-0.929856215163646,-1.8128820457994,-2.3049596039057
Gch1,ENSMUSG00000037580,0,-1.06058938219707,-0.625759989210017,-2.65423713745698,-3.3560953718452,0,0,-0.973788323685425,0,-0.333619994499919,-1.0334802589019
Ccdc88c,ENSMUSG00000021182,0,-1.61655281913603,-1.08379403196601,-1.97210127975457,-3,0,-0.392023107268653,-0.390423708277486,-1.00431731144276,-1.78695008120728,-2.12754276741102
Il1r1,ENSMUSG00000026072,0,-0.846070909854216,-0.80544274072377,-2.16003863725804,-3.79474654521464,0,-0.521476924765173,-0.65456623520793,-1.17908109531776,-2.16032257870739,-2.55254805045907
Serpina3g,ENSMUSG00000041481,0,-0.921790504171747,-0.81187180843836,-2.01264284272458,-3.7255458946348,0,-0.580788496151197,-0.048598141465698,-1.130305803246,-2.11169064864641,-2.80187257955546
Fosb,ENSMUSG00000003545,0,-1.45136064182649,-1.37607288744927,-1.91012724228336,-2.65311583343209,0,-0.641941774287869,-1.39346027395827,-1.28564115759484,-1.03969933877553,-2.41317891680768
Kcnn3,ENSMUSG00000000794,0,-0.674212678510547,-1.09909998803405,-2.24041580527127,-3.32007889144484,0,-1.44635654126683,-0.511912405865076,-1.43568801222119,-1.01286803122003,-1.17344613993799
Kcnq5,ENSMUSG00000028033,0,-0.860415625864095,-0.916601273426144,-2.2526583231472,-3.21021591172135,0,-0.637429806870753,-0.214110458040906,-0.978634533873743,-2.22062642180705,-2.34286414947643
Csf1,ENSMUSG00000014599,0,-0.987201088539713,-1.01694645085965,-2.16793384381695,-3.05379110358487,0,-0.351608552048262,-0.434444341716064,-0.990489652530833,-1.81109823966778,-2.1363696878402
Tnfaip2,ENSMUSG00000021281,0,-0.920706293428029,-1.0123857183053,-2.11537048093644,-3.16176419063668,0,-0.310466050280786,-0.412964120211576,-0.922514210275976,-1.53279111854402,-2.37210261081219
Fpr1,ENSMUSG00000045551,0,-1.96549940288374,-0.66875653268717,-1.98134103778922,-2.58496250072116,0,-1.05672877378194,-0.10054883057829,-1.70642679846446,-1.76268683251854,-2.62904652979558
Pilra,ENSMUSG00000046245,0,-1.65771125881269,-0.79764664891604,-1.86524225491823,-2.86896681653362,0,-0.571597975741047,-0.800631530277145,-1.39163980077173,-0.753291944772762,-1.64001855880777
Rhof,ENSMUSG00000029449,0,-0.675153113044604,-0.555920110070733,-2.11063931827477,-3.59232758342342,0,-0.533189469252876,-1.23462890790346,-1.62654218871619,-3.15409074076457,-4.97246822223716
Ptges,ENSMUSG00000050737,0,-1.15935809406077,-1.04797334330848,-1.88308807565053,-2.64903118420473,0,-0.443934380160989,-0.228985153615827,-0.710527305957342,-0.971010303096324,-1.40754214956401
Adarb1,ENSMUSG00000020262,0,-1.10424365246775,-0.706985729199404,-1.53133839934549,-3.39268570384353,0,-0.172003531329813,-0.234090847899261,-0.592445346316314,-1.46918417155549,-1.62386636311245
Oasl1,ENSMUSG00000041827,0,-0.616552819136033,-2,-2,-2,0,0,0,0,0,0
Rnd1,ENSMUSG00000054855,0,-0.739845835595379,-0.488583289203485,-2.64465760184215,-2.73434658829584,0,-0.444804628205364,-0.579748506874187,-1.95729100682102,-2.71729725822697,-2.12524829837756
Tnfrsf11b,ENSMUSG00000063727,0,-1.23639912955374,-1.20200349228839,-1.59062224029218,-2.55912830120566,0,-0.469092581525862,-0.335068586246047,-0.566831006908448,-0.899085843609715,-1.307109136846
Exoc3l4,ENSMUSG00000021280,0,-0.276603736554329,-0.436300051109916,-2.41778327794701,-3.4215078395624,0,-0.458902671958046,-0.0135841994129038,-0.521343615748271,-1.15087085174717,-1.4573804210454
Ifih1,ENSMUSG00000026896,0,-0.80423702387756,-0.823418196226298,-1.3878887918606,-3.45075333970895,0,-0.0261742283501727,-0.248973083243015,-1.01116087919434,-1.48683362620964,-2.84115146124784
Plekhh1,ENSMUSG00000060716,0,-1.05604753372069,-1.29984610249861,-1.83738943939533,-2.19377820693314,0,-0.653887840838263,-1.33145607930043,-1.22363696293701,-1.67739337753772,-2.04510328683243
Nfkb2,ENSMUSG00000025225,0,-0.729846224812162,-0.601492363919641,-1.77805198210921,-3.12519252718802,0,-0.200482967385238,-0.136738898065754,-0.603401924012356,-1.31688571255796,-1.94818021002315
Rasgef1a,ENSMUSG00000030134,0,-1.35347058360074,-0.923628369776861,-1.74312028913678,-2.191409244721,0,-0.76513426362597,-0.635430525624423,-1.83075006904599,-1.01447039289326,-0.843404427951077
Hivep1,ENSMUSG00000021366,0,-0.832149633655664,-0.5963693465895,-1.5960387338085,-3.10637371941195,0,-0.64353562816301,-0.723388502514842,-1.06103222371548,-1.87348531996479,-2.69084052335394
Mnda,ENSMUSG00000026536,0,-0.798504832796836,-0.596599647504866,-1.54331416003087,-3.15083850383002,0,-0.469680581821371,-0.114206864437221,-1.0798835491825,-1.33634694080878,-1.42068281565034
Cgn,ENSMUSG00000068876,0,-0.68581737632824,-0.492897153804513,-1.95683198134789,-2.90427158973816,0,-0.564959394635232,-0.106491828157408,-0.104745725316731,-0.779283899766712,-1.23298166059205
Nfkbie,ENSMUSG00000023947,0,-0.539024080551278,-0.196875318281988,-1.71098263196828,-3.52580733281267,0,-0.289561854697394,-0.228012453823107,-1.2694448574687,-2.28794555642913,-3.56892125431694
Nr4a3,ENSMUSG00000028341,0,-1.18157841580455,-0.596599647504866,-1.54331416003087,-2.54703872164626,0,-0.450078745948949,-1.45550303686183,-1.36450417121883,-1.75695831710156,-3.07059572847879
Egr4,ENSMUSG00000071341,0,-0.965499402883742,-1.58496250072116,-1.58496250072116,-1.58496250072116,0,0,0,0,0,0
Mt2,ENSMUSG00000031762,0,-1.00721821833321,-0.761212910916376,-1.44388714499948,-2.50468411939142,0,-0.446328283195262,-0.281845494278656,-0.535131456636549,-0.795790429365237,-1.25146843720211
Gbp2,ENSMUSG00000028270,0,-0.900063093636556,-0.844987857061655,-1.4791156366612,-2.4695952151031,0,-0.2702401491152,-0.275806923453896,-0.556858645394078,-0.864249553801882,-1.29218146956501
Slco3a1,ENSMUSG00000025790,0,-0.879925384294049,-0.513202953980181,-1.80027197864716,-2.46281488368992,0,-0.346197783306021,-0.432609858727826,-0.867183475814311,-1.33450599404993,-1.82057551889256
Fas,ENSMUSG00000024778,0,-0.78554959093082,-0.2275222754181,-1.40809082555984,-3.1028879309345,0,-0.465481460704473,-0.199366512244303,-0.919592109910275,-1.93551260033416,-2.28182834997214
Cxcl3,ENSMUSG00000029379,0,-1.38053690216259,-0.744713252893306,-1.39637853706807,-2,0,-1.84522310764805,-0.086130018869869,-1.84522310764805,-0.441347852335876,-1.84522310764805
Gjb2,ENSMUSG00000046352,0,-1.16750458611358,-0.814108849707138,-1.09197841687032,-2.26733022103503,0,0,-0.286869904137027,-0.865969207321998,-0.787825529491976,-0.243601713981057
Tmem132e,ENSMUSG00000020701,0,-1.80627373794282,-0.909759821005576,-0.954624394330491,-1.66964753035865,0,-0.179781587768574,-0.804324481658256,-1.136776423941,-1.92894692556338,-1.72341383312451
Grem2,ENSMUSG00000050069,0,-0.977326285515163,-0.73880084199153,-1.30723552121938,-2.25558320303409,0,-0.431739998067132,-0.135988229748596,-0.673797725881036,-1.07508155422448,-1.52775907674748
Slco5a1,ENSMUSG00000025938,0,-1.5335161448364,-0.961695472166853,-1.2296201025633,-1.54703872164626,0,-1.62512806232357,-0.904262366329147,-1.47828011506625,-2.13727811140688,-1.5806553151416
Icam1,ENSMUSG00000037405,0,-0.819508146807381,-0.680079942540193,-1.41898015988125,-2.34741078562827,0,-0.259891369800631,-0.442547493389209,-0.611716677605575,-0.974773307337205,-0.975764157668138
Jak2,ENSMUSG00000024789,0,-0.59020581694941,-0.2541419811444,-1.32732197994143,-2.99200074058074,0,-0.374979034761829,-0.441494497426211,-0.957134964455284,-1.94643488934216,-2.82155309571322
Ikbke,ENSMUSG00000042349,0,-0.692657867088,-0.485668679896273,-1.45074409126715,-2.51146373475734,0,-0.58584228590834,-0.524667128072348,-1.00694547621875,-1.61030078635453,-2.13770995881387
Nptx1,ENSMUSG00000025582,0,-1.09627368246195,-0.780934884448992,-1.24363196837341,-1.90589786856225,0,0,0,0,0,-0.360024074903183
Cxcl10,ENSMUSG00000034855,0,-1.15419704136313,0,-1.45201252389975,-2.37323092516647,0,-1.20085700065934,-0.801540501947614,-0.693721385584187,-0.37067351384135,-1.26282206777867
Gsap,ENSMUSG00000039934,0,-0.775675065822649,-0.361009633264913,-1.00353124766596,-2.65385772766163,0,-0.574497901682243,-0.392077042685192,-0.814552963229031,-1.41152844539694,-1.58650227847282
Osmr,ENSMUSG00000022146,0,-0.744952225941235,-0.560716766379866,-1.13965944754676,-2.32690780330148,0,-0.511120935711315,-0.512977214874043,-0.84800645313209,-1.35232075700375,-1.74045544219396
Il34,ENSMUSG00000031750,0,-0.920745664646483,-0.620253203810591,-1.32287796546325,-1.90427158973816,0,-0.610425024510867,-0.635475040739159,-1.65065123000165,-3.81364437895278,-1.84129419194312
F2rl1,ENSMUSG00000021678,0,-1.2124592124899,-0.567868035689513,-1.28818068375157,-1.67484955914467,0,-0.448311055436334,-0.34403424905297,-0.308169566124596,-0.605062018669891,-1.00346138239365
Glrx,ENSMUSG00000021591,0,-0.744398074985496,-0.846191521831612,-1.24288174974701,-1.90043220396021,0,-0.265294393960381,-0.268428486087913,-0.349292305525319,-0.869394477077385,-1.17576106698402
Ifi203,ENSMUSG00000039997,0,-0.335783163925327,-1.82489236768327,-0.73791546474209,-1.81757855091566,0,-0.0599073528859142,-2.62904652979558,-1.70642679846446,-1.76268683251854,-0.727929618842737
Sdc4,ENSMUSG00000017009,0,-0.902111739355581,-0.77927195081274,-1.2823881094366,-1.71470924841671,0,-0.364900923943546,-0.362112622735738,-0.46219617479985,-0.647964498789545,-0.82784797466026
Slc7a2,ENSMUSG00000031596,0,-0.711639693986857,-0.489310370550138,-1.13877015687861,-2.31613052514168,0,-0.485499210498372,-0.394272455094352,-0.558740089184941,-0.952549158382103,-1.37664339091002
Rab15,ENSMUSG00000021062,0,-1.10833775862124,-0.638966514442353,-1.36813344556181,-1.53241280939297,0,0,0,0,-0.141660194138436,-0.050595716546054
Vcam1,ENSMUSG00000027962,0,-0.95172162263802,-0.642603793707748,-1.05220859661311,-1.74461459376852,0,-0.507239781186037,-0.336203275815317,-0.51949277721827,-0.779507019949001,-1.23259241692792
Sod2,ENSMUSG00000006818,0,-0.932420800504273,-0.667072228596837,-1.06837520386399,-1.59032819726768,0,-0.474513167839939,-0.475104236139721,-0.334134286338678,-0.727213025283799,-0.926698936011434
Il1rl1,ENSMUSG00000026069,0,-1.04374274530096,-0.514110989195125,-0.875892933540129,-1.57307544170073,0,-0.465471618262161,-0.177325059139267,-0.442715010448406,-0.705120284312411,-1.15251460618828
Tmem158,ENSMUSG00000054871,0,-0.644005719768891,-0.238529368313507,-1.18559040863683,-1.84576091137448,0,0,0,-0.734001104780558,0,0
Cx3cl1,ENSMUSG00000031778,0,-0.842140830760605,-0.551297461688244,-0.900220106876811,-1.34467553089046,0,-0.139868708646791,-0.105440409325972,-0.190370023370201,-0.297013348003988,-0.455710759490804
Il1rap,ENSMUSG00000022514,0,-0.373714585204298,-0.206400173267855,-0.596689597048457,-2.29847982513948,0,-0.494649254061748,-0.44088403278962,-0.551804614007409,-0.954372981609843,-1.70836744842354
Irg1,ENSMUSG00000022126,0,-0.137640236280164,-1.1840878935033,-0.765706581367313,-1.34506644169552,0,-0.34944124490708,0,-1.85198399339367,-0.978007509097361,-1.72341383312451
Gm16685,ENSMUSG00000097804,0,-0.380536902162586,-1,-1,-1,0,-0.564959394635232,-1.37500548276672,-0.68050957689451,-1.73022331623273,-3.1340985715449
Acpp,ENSMUSG00000032561,0,-1.57913138026081,-0.603012252671685,-0.323093932386763,-0.658576549529344,0,-0.535136698040802,-0.166609614789548,-0.176599049633658,-0.448923048963115,-0.635459789961749
Atp2b4,ENSMUSG00000026463,0,-0.50732484921557,-0.358779983161631,-0.652777492974395,-1.62133974547971,0,-0.331057774047414,-0.0798155275677672,-0.31538350053072,-0.581407903324026,-1.00738988190297
Ngef,ENSMUSG00000026259,0,0,-0.376732971445697,-2,-0.734346588295844,0,-0.643279688665379,-1.49651812289444,-0.175457535145192,-1.76268683251854,0
Timp1,ENSMUSG00000001131,0,-0.84084335249716,-0.549903527457563,-0.631621624288886,-1.04397617995838,0,-0.17567575562029,0,-0.189250877708734,-0.286537269244642,-0.416654867044823
Pcdh10,ENSMUSG00000049100,0,-0.675891421882406,-0.167549734183623,-0.739727635607975,-1.44821402445971,0,-0.298949685220892,-0.00288545523157069,-0.10926191975776,-0.67250409985218,-0.607280098607401
Flt1,ENSMUSG00000029648,0,-0.594644473381719,-0.340128559797052,-0.729998332429569,-1.35546364903049,0,-0.496123701284539,-0.389824519278344,-0.397122542855854,-0.82468364861422,-1.23621536460966
Arg2,ENSMUSG00000021125,0,0,-1,-1,-1,0,-1.29919776285555,-1.15719620262452,-1.36710487819453,-0.495133611215899,-1.53804185689035
Ccl5,ENSMUSG00000035042,0,-0.911138133447713,-0.246789870504304,-0.305220021429928,-1.52383281648712,0,-0.277206197846574,-0.214863664446382,-0.408062068073368,-0.27616862001208,-0.384093071144286
Wnt11,ENSMUSG00000015957,0,-0.802536221215987,-0.45282661710663,-0.573438113060853,-1.02281837120853,0,0,0,0,0,0
Slco2a1,ENSMUSG00000032548,0,-0.497341491568506,-0.298295087488825,-0.713362795119258,-1.32398836917158,0,-0.318697352355297,-0.0956508039366195,0,-0.447216062997298,-0.414431882147192
Steap4,ENSMUSG00000012428,0,-0.494908965769832,-0.232750081349132,-0.515847676721021,-1.57920026412198,0,-0.0383742010246815,-0.11560277238598,-0.00316630954693764,-0.229851200182685,0
Rsad2,ENSMUSG00000020641,0,-1,0,-0.396378537068069,-1,0,0,0,0,0,0
Gda,ENSMUSG00000058624,0,-0.00190657107615078,0,-0.532408040640902,-1.61746110376426,0,-0.35038695732595,0,-0.23608085873084,-0.506357657666291,-1.08425629927428
Mir155hg,ENSMUSG00000097418,0,-0.965499402883742,0,0,-1.15083850383002,0,-0.76368300396588,-0.305215437488057,-2.41020244954442,-1.92894692556338,-2.08945091784922
Gm17024,ENSMUSG00000090582,0,-0.380536902162586,-0.239929866962112,-0.396378537068069,-1,0,-0.744669633826202,-2.9169726028904,-3.12688127846042,-4.04950100979154,-4.04950100979154
Itgal,ENSMUSG00000030830,0,-0.584784692404814,-0.0198672098305241,-0.570397254762962,-0.751004218909455,0,-0.0806312890211283,0,0,0,-0.223293974117269
Rbfox1,ENSMUSG00000008658,0,0,0,-0.280279754197071,-1.55454414508187,0,-2.6870749439234,-0.214863664446382,-0.943892794926056,-0.816225763604988,-0.318392734111497
Fpr2,ENSMUSG00000052270,0,0,0,-0.396378537068069,-1,0,-0.208936669181178,0,0,-0.333103818574245,-0.447780763215975
Gm8773,ENSMUSG00000073234,0,0,0,-0.152952964020934,-1.23261605019451,0,-0.641941774287869,-0.17851318779615,-0.774648145931574,-0.628924990005368,-1.97541350099433
Mmp3,ENSMUSG00000043613,0,-0.192947241832701,-0.138985600816443,-0.19404576897243,-0.82690705997318,0,-0.373797160186244,0,-0.224461879087176,-0.294494177977661,-0.0530668353580701
Lcn2,ENSMUSG00000026822,0,-0.380536902162586,-0.239929866962112,0,-0.565876003108862,0,0,0,0,0,0
Slc6a12,ENSMUSG00000030109,0,0,0,-0.396378537068069,-0.565876003108862,0,-0.142156991600965,-0.379512017897938,-0.616369204705651,-1.17454727232498,-1.5806553151416
Mmp9,ENSMUSG00000017737,0,-0.182343720751458,0,-0.270052857197192,-0.479811345347478,0,-0.159701584309929,0,-0.00917709604252792,-0.064434861874151,-0.260329233994586
Slc39a4,ENSMUSG00000063354,0,0,-0.329675753614462,0,-0.319309089017,0,0,0,-0.808886422043786,0,0
Adtrp,ENSMUSG00000058022,0,-0.380536902162586,0,0,-0.232616050194505,0,-0.272905351634408,0,-0.922603376316922,-0.0506321093382867,-1.09354035501274
Il1a,ENSMUSG00000027399,0,0,0,0,0,0,0,-1.84522310764805,-0.364384920166174,-0.978863410371005,-0.235814759897013
Prokr2,ENSMUSG00000050558,0,0,0,0,0,0,-0.997102129626345,-0.352401330982018,-1.81827106480956,-2.32518940445163,-3.43663281320349
Ifnb1,ENSMUSG00000048806,0,0,0,0,0,0,0,0,0,0,0
U90926,ENSMUSG00000029409,0,0,0,0,0,0,-1.84522310764805,-0.712694700746907,-0.922603376316922,-1.84522310764805,-1.84522310764805
Mmp1b,ENSMUSG00000041620,0,0,0,0,0,0,-0.0886814749912208,-0.760538169483134,-0.220081300363634,-1.40093868931852,-2.01461305844467
Nos2,ENSMUSG00000020826,0,0,0,0,0,0,0,0,0,0,0
Ccl1,ENSMUSG00000020702,0,0,0,0,0,0,0,0,0,0,0
Csf3,ENSMUSG00000038067,0,0,0,0,0,0,-0.854696260977938,-0.712694700746907,-1.84522310764805,-1.84522310764805,-1.84522310764805
Kcnk10,ENSMUSG00000033854,0,0,0,0,0,0,0,-0.712694700746907,-0.364384920166174,-1.84522310764805,-1.09354035501274
