"","ctrl.tlsp","ko.tlsp"
"Egr4",0.0142090394586577,0.336343877429316
"Fosb",-0.297766013545319,-0.238637901617376
"ENSMUSG00000090582",0.251994658868252,-0.374290701040222
"Fos",-0.267370022527183,-0.375183126494868
"Rgs1",-0.84173598236742,-0.901065750952422
"Atf3",-0.43649579714189,-0.0228237967010257
"Egr1",-0.225574337890873,-0.261218996184178
"Nr4a1",-0.192718443260931,-0.16700207754086
"Zfp36",-0.219164433254291,-0.333285057239788
"Egr2",-0.32668029866184,-0.127115668227152
"Ppp1r15a",-0.520236046136841,-0.531197564692155
"Frat2",-0.547384597874137,-0.00631496269395633
"Egr3",0.169785317607186,0.232436214245229
"Dusp1",-0.526536855059926,-0.536919686212092
"Ier2",-0.378057063774413,-0.402226195290545
"Tnfsf9",-0.598303662622658,-0.711489460450306
"Btg2",-0.225839491986003,-0.119136260821554
"Arc",-0.14824116790117,0.805322353884977
"Gdf15",-0.317452832742134,-0.279591999531657
"Jun",-0.391812128653884,0.0126008447589198
"Ier3",-0.279936168741172,-0.846298289879741
"Junb",-0.466326299658683,-0.458305991558112
"Dusp8",-0.10033587845293,0.241244956345818
"Cxcl1",-0.160022156390377,-0.475663476800116
"Nfkbiz",-0.52741442657979,-0.298799575785633
"Cxcl2",-0.480494810906192,-0.881562719554643
"Pcdh10",0.655003756435429,0.295918267615692
"Ifrd1",0.105697348801452,0.17520152935215
"Zbtb10",0.0418888707576946,0.146494893217576
"ENSMUSG00000089726",-0.721637355827326,-0.112331581002211
"Slc25a25",0.0635937435815014,0.0410745726449403
"Zswim4",-0.0183597755483681,0.127142406227464
"Stk17b",0.124892489815906,0.329575416060618
"Creb5",0.0869126801520476,0.333981485931101
"Hivep1",0.184957896243562,0.230128315352992
"4930523C07Rik",-0.0352606359205261,-0.00326102423084858
"Itpkc",0.398361087835324,0.401322256439027
"Arg2",0.00979427788703608,-0.385319256987888
"Fgf7",0.00603045063693062,0.00585794023315712
"Nfil3",-0.297702784246914,0.0696812665488354
"Fas",0.260756774552001,0.129629461807692
"Tnfrsf11b",-0.294935604298559,-0.242215910750534
"Arid5a",-0.106781275002416,-0.276083658033669
"Trib1",-0.770498140047064,-0.422805491697643
"Rasgef1a",-0.0248171492985132,0.273116250162104
"Klf10",-0.0232797611976746,0.0788932186025129
"Irf1",0.235627581484217,0.144823333657996
"Tnfaip3",-0.053976434016858,-0.187787849462244
"Nr4a3",0.0866389886244873,-0.152533691095636
"Rel",-0.215456105972706,-0.0150903993985517
"Klf5",-0.341357346722043,-0.266626311807368
"Gadd45b",-0.28786266805843,-0.245791725346487
"Pim1",-0.445041296756192,-0.496791778432416
"ENSMUSG00000097418",-0.706992174813299,-0.481154982170243
"Zc3h12c",-0.622058691262656,-0.74640681411066
"Nfatc1",0.494984420872342,0.423182787340046
"Cxcl10",-0.229413390027313,-0.414606882142446
"Zc3h12a",-0.405613537315121,-0.603927784958702
"Rnd1",0.168629639104207,-0.126064697806404
"Stx11",0.247027195779795,0.267421568496498
"Bcl3",-0.174855390236138,-0.296700846610005
"Cgn",-0.8782562886913,0.104153948679024
"Pdgfb",-0.419294702256583,-0.0437994361314461
"ENSMUSG00000073234",0.111716559547078,0.447988734284647
"Csf1",0.139236744945818,-0.0385248530318906
"Plekhh1",-0.326655899347331,0.153464331894275
"Rrad",-0.557211409947599,-0.278556435124975
"Dot1l",-0.172302073673725,0.38623354959633
"Ccdc88c",-0.342224635351909,0.065984390318544
"Errfi1",0.0513318299628198,0.182664714300639
"Sik1",-0.118322655605107,-0.271400319010847
"Kcnk10",0.140228795635435,0.279270954310983
"Ccl1",-0.453216272340309,0.298644402474621
"Zbtb46",-0.11450289716334,0.478414867158299
"Ccl2",-0.492966967462843,-0.495013533079281
"Micall2",-0.578488495352639,-0.217489443946238
"Slco5a1",0.0100091883700513,-0.0280571687904185
"Wnt11",0.240151072923964,0.279189744256039
"Tjp2",0.0222200682533901,0.258435810154551
"Ccl7",-0.653837588333821,-0.493993846298659
"Birc3",-0.126317259475867,-0.247802183168936
"Angptl4",-0.515301109645699,-0.466846343822995
"Bahcc1",-0.402172840872301,0.0694713722959437
"Bdkrb2",-0.160272416470187,-0.102503163746277
"Icam1",-0.0782603352758923,-0.204051306527809
"Nfkb1",0.0762294290852792,0.139045545271937
"Nfkb2",-0.0843683900003083,-0.0777428403365005
"Nfkbie",-0.0520570200353907,-0.061911171356597
"Rab11fip1",-0.955139864139505,-1.0218276818061
"Relb",0.0265318534228622,0.0613355027807154
"Rhof",-0.093802611524119,-0.107423491106015
"Ripk2",0.188319021603285,0.112221925513641
"Trim47",0.113456871552965,-0.212163130976086
"Vcam1",0.306973740578079,0.214596324131444
"Glrx",-0.279697701155242,-0.562907694252866
"Slco2a1",-0.377612689481176,0.148499450913451
"Ngef",-0.207756958258296,0.135207787131236
"Rffl",-0.530875605146215,-0.219693369332169
"Gbp2",-0.228335093402711,-0.092598978885936
"Il34",-0.268498892842586,0.0990310516100785
"Gjb2",-0.616752701762479,0.403974995688501
"Slc7a2",-0.279321560533537,-0.327585347539713
"Sod2",-0.826102919038767,-0.834726633582691
"Tnip1",-0.445993771137361,-0.268367939113687
"Mt2",-0.421910488045788,-0.593829785082486
"Ch25h",-0.848728287380774,-0.760397886649109
"Mnda",-0.492621052045385,-0.638369752905245
"Ikbke",-0.837855183703133,-0.559685277484613
"Adarb1",-0.631342836163416,-0.653756872094378
"Ifi203,Gm16340,LOC102641031",-0.693880841273197,-0.652518106415933
"Cx3cl1",-0.47573786593086,-0.13863748880513
"Gch1",-0.293600209524828,-0.129284060116789
"ENSMUSG00000041481",-0.696129354394141,-0.610763324241365
"Atp2b4",-0.159610624051605,-0.181620612369529
"B4galt5",-0.348836517259682,-0.188684050126921
"Cebpb",-0.290496773164217,-0.521919034535865
"Gda",-0.202485075045611,0.17671820135986
"Il1r1",-0.395088967801605,-0.0976534416591854
"Jak2",-0.485496387763456,-0.381587547539421
"Nxph3",-0.0211628838533918,0.0978876182563199
"Osmr",-0.477840617139748,-0.516057357484077
"Rab20",-0.138284444271141,-0.102020825969481
"Sdc4",-0.526900124506407,-0.0845968447481096
"St3gal1",-0.575170925541943,-0.323620947424506
"Ifnb1",-0.591242184303473,-1.01574934110619
"Csf3",-0.678762072933282,-0.962541642660687
"Cxcl3",-0.668058634484681,-1.10490399889356
"Ccl3",-1.21812871219504,-1.33975797625789
"Il1a",-1.19759588482258,-1.33460457598864
"Nfkbia",-0.380837957405309,-0.497243323463375
"Slfn2",-0.704302727144483,-0.779154222095674
"Nos2",-0.907819290010413,-0.828617762210439
"Irg1",-1.09416722786505,-1.30318772206877
"Hivep3",-0.467489143399625,-0.299725962768592
"Ifih1",-0.991680913008049,-0.917836303295356
"Oasl1",-0.962503828869222,-0.743847694928817
"Ptger2",-0.947605664477524,-0.274403140564375
"Rsad2",-0.705031134279313,-0.831588207130124
"Tnfaip2",-0.550990038770177,-0.517233027465074
"Tnfsf11",-0.424474086902372,-0.215731883406716
"Slc39a4",-0.821545386547138,-0.56206996929207
"Il1rap",-0.655661908395967,-0.693264526712234
"Cd274",-0.553912153292135,-0.335215701790399
"Tmem158",-0.763311757393607,0.673304632004011
"Slco3a1",-0.357924703045571,-0.132664836381062
"Egln3",0.172268591465788,0.379109166347506
"Adtrp",0.0164543193544732,0.50017332947815
"Grem2",-0.205584149930478,-0.164335989963119
"Gsap",-0.248135426011626,-0.247722750952361
"Timp1",-0.0599060567015097,-0.0635003545340847
"F2rl1",-0.150030360641618,0.33662253277074
"Rab15",-0.998231283817248,-0.30092803255217
"Il1rl1",-0.134334213242667,0.168172476316183
"Slc6a12",-0.250753124190869,-0.392440537388027
"Exoc3l4",-0.498012149148436,-0.247677243043125
"Flt1",-0.116376648204008,0.0420887580665621
"Nptx1",0.251453265502065,0.976851203678128
"Mmp9",-0.732190712777915,-0.611661903907084
"Acpp",-0.676511405764431,-0.339830455712345
"Kcnq5",-0.17401746486734,0.126933049440818
"Pilra",-0.81292853667986,-0.864343205944128
"Prokr2",-0.511070586804598,-0.296328648398852
"Mmp1b",-0.584270421602522,-0.53533683755156
"Mmp3",-0.643673079666229,-0.808977463571364
"Rasl12",-0.14722082716021,-0.818018397252418
"Rbfox1",-0.328680132984162,0.0743712734898877
"U90926",-0.39524018464281,-0.512668620681922
"ENSMUSG00000097804",-0.49937468316182,-0.310270337901753
"Tmem132e",0.0731680853591489,-0.0687003353120568
"Fpr2",-0.443152157743257,-0.628320720383255
"Itgal",-0.755460904082296,-0.851698874441679
"Kcnn3",-0.569566444259809,-0.295130560501511
"Ptges",-0.483711731526173,-0.616645937622065
"Fpr1",-0.923746656039075,-0.839456740631052
"Ccl5",-0.880131086889586,-0.492155395049832
"Lcn2",-0.959087590022534,-0.713379668921711
"Steap4",-0.524158617783964,-0.744526816010677
