"","I_L_0","I_L_0.5","I_L_1","I_L_2","I_L_4","I_L_8","I_T_0","I_T_0.5","I_T_1","I_T_2","I_T_4","I_T_8","D_L_0","D_L_0.5","D_L_1","D_L_2","D_L_4","D_L_8","D_T_0","D_T_0.5","D_T_1","D_T_2","D_T_4","D_T_8"
"Egr4",0.0264711517246351,0.0804170437851229,1,0.0321180055951716,0,0,0.0264711517246351,0.577543222675437,0.466643225771627,0.356143141925688,0,0,0,0.174809741394082,0.538059193870052,0.119859317755343,0.062890803955243,0,0,1,0.374894706801745,0.144943256321662,0.209738810666184,0
"Fosb",0.0142168753385472,0.0325255192162854,1,0.0721929131189842,0.0196326434598297,0.00934609609621516,0.0142168753385472,0.0973999695446822,0.481129136637956,0.0721705078518036,0.0189632549521087,0.0131084558144996,0.0318049406569928,0.036150321035475,1,0.0974518974167296,0.0253444376759074,0.0108392064422894,0.0318049406569928,0.252592541641884,0.373722356762109,0.0625098571907426,0.042261442697815,0
"Serpina3g",0.101719452805145,0.434349475935085,0.488576361570546,0.140679661390312,0.103562118018814,0.0773328332551707,0.101719452805145,1,0.525613904052047,0.0765613730113562,0.0452077407683282,0.0871797747976377,0.0746803079816671,0.376513289156483,0.550131034758162,0.105517177169234,0.0830481129152568,0.0864838279260794,0.0746803079816671,1,0.258340903725561,0.105920071927369,0.0484012639998886,0.0349170161905446
"Fos",0.130102894646611,0.395241215199221,1,0.0910389803986069,0.0403327828997447,0.0351279539739245,0.130102894646611,0.513906021040319,0.435846243771333,0.0833526502379269,0.0889566790848955,0.0421835304770658,0.26733595231763,0.432484950164593,1,0.167251973202591,0.0917928248330102,0.14098217898163,0.26733595231763,0.530748645762904,0.305158556165613,0.20380400023444,0.227071573820912,0.152890312222007
"Rgs1",0.16362794254861,1,0.546576970246827,0.258248299183802,0.0192923671992261,0.00425440296839074,0.16362794254861,0.234645531400228,0.0384974747919466,0.0628832720936153,0.0203110481079772,0.0110160983555924,0.109460713391399,1,0.735332860220264,0.297971924698746,0.0353042538803504,0.00819648073009923,0.109460713391399,0.218710896413668,0.0375803804682848,0.0929886305897319,0.0392461841511377,0.0546026331645405
"Atf3",0.194121779313991,0.984352987084061,1,0.13104790252867,0.062194639932894,0.0615284659667498,0.194121779313991,0.859801188644636,0.482431906342848,0.170596135339717,0.0803932418403123,0.0307456089144403,0.12008812307482,0.705225600555576,0.694686014003457,0.123690437500948,0.124058572185685,0.0700055892303258,0.12008812307482,1,0.328674811442625,0.0728025488373646,0.100559703744061,0.0559628889629276
"Egr1",0.13884236245867,0.694027972675663,0.894271762094958,0.20976241855744,0.0866129272649394,0.159377457001487,0.13884236245867,1,0.551253237315081,0.119679157132562,0.0829026975635622,0.111896504427765,0.285466455457446,0.669418104373599,1,0.213913391132884,0.245073985141404,0.23293529526735,0.285466455457446,0.972599424260657,0.45186700391304,0.206882601412157,0.228228501528635,0.240411811270633
"Nr4a1",0.0393125509398287,0.270859789214925,1,0.15385183619977,0.0314780614749707,0.0367704862792687,0.0393125509398287,0.557185542826866,0.611484835888698,0.119588435893147,0.0359258706345396,0.0361655375661045,0.0593114654516539,0.19274978958789,1,0.121815800493541,0.0555671289491361,0.0303487221001304,0.0593114654516539,0.489507408083607,0.413368701751861,0.0906248924939435,0.0546829937150798,0.0887595765686592
"Zfp36",0.0798188326888308,0.388785003414446,1,0.289996571193157,0.0862974440186796,0.0494677559457023,0.0798188326888308,0.928053008592383,0.458544262179879,0.134610381648597,0.0529010070585445,0.0589208797872377,0.0965277402431821,0.464414025809454,1,0.460753328883793,0.270357466787897,0.132398775622678,0.0965277402431821,0.916564670097172,0.506046212431726,0.38880677658757,0.109398193853683,0.0624427004867497
"Egr2",0.0831950482774246,0.567820916783715,1,0.272544218907599,0.0502221717458119,0.180893689942244,0.0831950482774246,0.88862737342335,0.491308653419556,0.186084791656172,0.0493490822988994,0.105149982487386,0.172152247843505,0.65707380182298,0.879866479088171,0.24293094553428,0.199312229620301,0.233520821803752,0.172152247843505,1,0.480078732579453,0.194066961842181,0.228007517792887,0.150546733123051
"Ppp1r15a",0.228064030547335,0.629275406098195,1,0.20393971936,0.141166935727925,0.238303064594573,0.228064030547335,0.744957079516581,0.415973781695826,0.177698367071604,0.220150097680719,0.173628169231575,0.45834609046656,0.74233178153113,1,0.310537007108847,0.41467409729229,0.345883693388238,0.45834609046656,0.914007517724132,0.462456166560392,0.239450327271642,0.30451820751568,0.312179117686784
"Frat2",0.281695658296274,0.28525559097867,0.967419040740857,0.273429817437835,0.300089291029228,1,0.281695658296274,0.106886772437176,0.993166992057255,0.473742028001253,0.358059313942821,0.323667575610479,0.705421724718647,0.374173632587478,0.493583713630333,0.537542408628538,1,0.125012969792743,0.705421724718647,0.333578514816744,0.802447925173669,0.236377563529472,0.641339975480013,0
"Egr3",0.060927267552642,0.176482793403731,0.523101767766206,0.254437250236702,0.0477986840934592,0.0660180062696791,0.060927267552642,1,0.362179092675381,0.156079658929464,0.030016967660691,0.0488408869393016,0.0509276421266569,0.126797203476785,0.604082512383923,0.237885924230023,0.0809214243552553,0.0361010474370331,0.0509276421266569,1,0.371240343260673,0.174308671402121,0.0370410284892114,0.0343564218939074
"Dusp1",0.148668874889252,0.594998951062717,1,0.201638405858467,0.142067979854843,0.176481648724141,0.148668874889252,0.584321036387994,0.35124703511672,0.14332589857985,0.201609055733308,0.174084228212671,0.206378371029794,0.866169750778447,1,0.266539002456767,0.515513178966484,0.326045756472073,0.206378371029794,0.746438732205259,0.480968004095488,0.232525924150914,0.442168228823408,0.245533202636914
"Ier2",0.1622187570869,0.581511547816655,1,0.220442244530648,0.0835253225004082,0.151164643405775,0.1622187570869,0.715546465782938,0.452778245990112,0.107760581592417,0.185574543463828,0.139791696140485,0.470743734229636,0.822078243312708,0.988865545490906,0.395211804490591,0.492927922892445,0.298337332698318,0.470743734229636,1,0.531945192083557,0.349953087335185,0.606541965980586,0.184022112355573
"Tnfsf9",0.0232841101282899,1,0.59267382315921,0.12629903949787,0.029181731897989,0.0364663111576349,0.0232841101282899,0.518402918209805,0.0543257048457783,0.0184273324816455,0.0261142047102564,0.0288516861694088,0.0449896145949283,1,0.360262433984776,0.149597634922069,0.0556003790548549,0.0265764678218369,0.0449896145949283,0.236384504204671,0.0487406146679573,0.0615580038108541,0.0518100599865344,0.0354089802945808
"Btg2",0.229799962727756,0.494461546166294,0.968898973953595,0.329546022815087,0.181930000028309,0.150350716789245,0.229799962727756,1,0.470047487288716,0.185191379056265,0.215337898017474,0.148607281359465,0.344442388719617,0.452795600328214,0.780906601174377,0.414800419225614,0.310393929139982,0.162582896656387,0.344442388719617,1,0.429955097891091,0.36334064835185,0.273310386913939,0.125714783276092
"Arc",0.598542152884805,0.712584360207061,1,0.86361748378128,0.114887320987151,0.26918703860453,0.598542152884805,0.951411782281759,0.641634435435988,0.965790950847091,0.205621176245414,0.077446325485238,0.656831729674756,0.575617825529177,0.27974756475076,0.644933751526487,0.19307488948151,0.0910972013935241,0.656831729674756,0.981320264809646,0.371266926834738,1,0.290792895086836,0.337146530308411
"Gdf15",0.70805613091001,0.525803079866222,0.729496848228177,0.171819881589052,0.838099385615058,0.418925005324547,0.70805613091001,0.895550834247348,0.346718739529791,0.119077428961732,1,0.451974802786677,0.353545242616893,0.714397686908812,0.503913407634019,0.190489808688942,0.942395028382946,0.208847838519394,0.353545242616893,0.278639695991091,0.383022006150327,0.131631524044946,1,0
"Jun",0.336414928228615,0.520064916388146,1,0.405892594981052,0.22838037837009,0.270755118441062,0.336414928228615,0.739258575584417,0.49697251849303,0.356971549314876,0.328394985362822,0.175043733718091,0.676957369076773,0.646184036667028,0.802578432671058,0.501462701207183,0.616751631687314,0.381415856494504,0.676957369076773,1,0.480911528473737,0.500011351689522,0.779281034699061,0.38408717809599
"Ier3",0.0945809423533993,0.284335624293953,0.918621731638362,0.637140694972624,0.178423341784773,0.203289625714804,0.0945809423533993,1,0.523928298808009,0.251019117298901,0.14192695587754,0.130181504253166,0.186607185054831,0.345424185183441,0.868906156324718,1,0.595925541764161,0.436996839784989,0.186607185054831,0.788929603976781,0.558843263271585,0.520335758807544,0.300532529861863,0.157359415006729
"Junb",0.140903481029199,0.37705507496919,1,0.332821724953093,0.162660153633143,0.124811653594005,0.140903481029199,0.483823257298282,0.450186932927795,0.15812657209925,0.10782343188582,0.0595061371161644,0.496584241197959,0.75634635059306,1,0.864753220538838,0.83193295753015,0.390390774380243,0.496584241197959,0.912222912244727,0.8797905294387,0.712095385456596,0.538600151005886,0.293861329939457
"Dusp8",0.188643348838633,0.383927480387065,0.759003377699843,0.309667868140146,0.174034876377958,0.254409239198643,0.188643348838633,1,0.641186265459913,0.125967384032747,0.203736218395932,0.159375525801931,0.20419892946866,0.338558618821,0.521036688424369,0.164428738525441,0.340665730365539,0.197949229255841,0.20419892946866,1,0.439611743532995,0.0804132692110094,0.225317759463947,0.247252818911862
"Cxcl1",0.0458006874214871,0.140174895958985,0.720115901154207,0.670887135815019,0.18489810849479,0.105592184230505,0.0458006874214871,1,0.554799684112981,0.0828345392124726,0.0341494006842696,0.0367492110465618,0.0374844700484616,0.147896070214197,0.816380783406047,1,0.616227886619899,0.227691072960495,0.0374844700484616,0.845327111089783,0.775505813336617,0.390893104437483,0.100592736427011,0.0335713236206153
"Nfkbiz",0.177365835112224,0.743211245287603,0.692956119715748,0.585468600405865,0.286383288964717,0.250099468804766,0.177365835112224,1,0.478442299257924,0.335700783735217,0.173078490140055,0.219888021724305,0.146352211740117,0.704774228519039,0.770810027213189,0.625107646020259,0.393128861655205,0.373983512854856,0.146352211740117,1,0.506497861679678,0.473267690168972,0.211511635463752,0.305821299282412
"Cxcl2",0.0127202305533384,0.738136309462939,1,0.558298171333353,0.282799559352988,0.0319036490197962,0.0127202305533384,0.860913556506405,0.466347788465029,0.0544107577942023,0.017574459508155,0.00953185544433698,0.00914338587610553,1,0.619622198618628,0.656976868615713,0.512370472203187,0.201645624982313,0.00914338587610553,0.569688474875399,0.54316330864769,0.348510506563595,0.0314038530610006,0
"Pcdh10",0.12161763899196,0.119733622891558,0.487279157073587,0.170105319940272,0.155950405730958,0.0899446170969262,0.12161763899196,0.612084318513773,1,0.174703235776305,0.236173724530885,0.152030148809314,0.186776257251069,0.127629576852909,0.727337514988092,0.183684278839004,0.118201998576988,0.0561517749346782,0.186776257251069,0.431097475328263,1,0.181611952781626,0.172841480461443,0.0590632454134975
"Ifrd1",0.111214944746253,0.415115579997277,0.580545890105803,0.161134853697884,0.0969590307077988,0.0861422702433872,0.111214944746253,1,0.516653485353519,0.0935942155789306,0.0759090134766705,0.0792146146658597,0.105670325913963,0.42075761374988,0.598300128794274,0.139904458228028,0.14324420106788,0.133422185102264,0.105670325913963,1,0.362138583535711,0.148877655244617,0.100945688697247,0.0698924374614325
"Zbtb10",0.329074526330993,0.434285880307468,0.740500920480533,0.736565084447951,0.419746096402391,0.411186604686559,0.329074526330993,0.809138299842083,1,0.474503992798979,0.274324480339208,0.436800890953527,0.239626581711881,0.313039083820823,0.86180716875988,0.422302173779392,0.281161001216162,0.276878242908353,0.239626581711881,0.636070223527566,1,0.383813556859919,0.242258631861723,0.215001253164087
"Gm8773",0.365688437640423,0.308591525170852,0.373431919019274,1,0.361529491748827,0.34113803607237,0.365688437640423,0.216807881051166,0.339824475712352,0.674400108804255,0.29638228869053,0.275872513939764,0.475224758276392,0.399361088686713,0.51252289350617,1,0.473403552585524,0.569896734999236,0.475224758276392,0.304136933591977,0.780979600118586,0.978796933879353,0.652954554235068,0.210916146599365
"Slc25a25",0.253330899375182,0.346968899502223,0.586352503032691,0.357656025182327,0.283967142989923,0.235705484178788,0.253330899375182,1,0.64997779964762,0.200258225877088,0.204035600776657,0.143079098837319,0.302437288782182,0.396875208571553,0.525439667954059,0.457503321281571,0.496133708478053,0.437527635373077,0.302437288782182,1,0.571720940984314,0.429155594696198,0.296607699586994,0.197782209151584
"Zswim4",0.186365858346969,0.297832738898384,0.668617718253235,0.644138011053294,0.325143882600754,0.314992016866191,0.186365858346969,0.500530758436644,1,0.371749990285136,0.288026342534052,0.170917451206053,0.238183231781739,0.364428318237342,0.646080673334575,0.670394878223732,0.563574478833961,0.474141989723026,0.238183231781739,0.58630170955302,1,0.567431057821389,0.406988291521339,0.292748259875596
"Stk17b",0.357257250314265,0.423469659991679,0.347151209733113,1,0.25273975125618,0.228577850746689,0.357257250314265,0.854855495966915,0.589102390571144,0.550051052584413,0.10795250773794,0.186681720816352,0.193215718455248,0.30357926414895,0.300094501130218,0.948565895072279,0.192861594199273,0.219631608839181,0.193215718455248,0.916727266356202,0.446855347383797,1,0.187791889195021,0.0609634821927538
"Creb5",0.411128495508711,0.60742374147829,0.937426539624771,0.785045284247794,0.478659661154426,0.41870258222843,0.411128495508711,0.466717862380298,1,0.680081178631741,0.342675107060113,0.413014703822395,0.277606494061403,0.434736761593218,0.793152041041757,0.532056405920667,0.459121447104301,0.582160803923084,0.277606494061403,0.397468630918258,1,0.554257831835054,0.513189405580613,0.273111999468428
"Hivep1",0.196989006685664,0.172264840477984,0.323920040330573,0.9959315466039,0.434990452321048,0.288865348542554,0.196989006685664,0.21186178250183,1,0.751866801189053,0.156977334401947,0.155889700877387,0.146667556327219,0.143661221604564,0.287473766886878,0.829198920706051,0.812937272077028,0.325408900071007,0.146667556327219,0.15484776901944,1,0.792187242345999,0.291729165583021,0.135486370493476
"4930523C07Rik",0.176661008590577,0.175976821571205,0.412161453717207,0.778171063082248,0.432987833119028,0.321661952526989,0.176661008590577,0.364306309101456,1,0.48036528478931,0.16678627389938,0.198570362715739,0.171380931240337,0.220507345354992,0.43056825085124,0.938626340966272,0.788923136497988,0.55239757419507,0.171380931240337,0.327251331154563,1,0.964512226987729,0.43083693378574,0.217264424250025
"Itpkc",0.184076048389862,0.177787079030411,0.531232698347431,0.380997469589634,0.212848756599518,0.200773343456766,0.184076048389862,1,0.616951518405616,0.251688316837257,0.222834692280217,0.188101317564226,0.26788813832237,0.219979219625326,0.479713994181404,0.507037384827226,0.375233648333667,0.188705878955315,0.26788813832237,1,0.531873585798235,0.361504529165041,0.25680034592167,0.317584451146508
"Arg2",0.0582365337941972,0.648697486533325,1,0.28263844923751,0.310195766665309,0.258419557060349,0.0582365337941972,0.828648971664758,0.941063838639449,0.195878728059128,0.123372705747248,0.111522708698743,0.0571673420526974,0.736416026973941,1,0.118806574068048,0.498707391180662,0.303931348641793,0.0571673420526974,0.18022124345136,0.650303405897755,0.287340392725971,0.10394832046024,0
"Fgf7",0.390654291800204,0.449126285949754,0.693300322203673,0.680614253129464,0.632965718930703,0.790971726398244,0.390654291800204,0.793519232985297,1,0.618429833297359,0.325089946926902,0.507992118638253,0.380193262247852,0.531208360668094,1,0.727445867357601,0.768066108573557,0.923857148824038,0.380193262247852,0.873410067791258,0.979367181610642,0.641161282897737,0.578105615725147,0.465505647414984
"Nfil3",0.29292627776722,0.377847746647064,1,0.55850711525975,0.359108871588581,0.417804074289187,0.29292627776722,0.535892748142478,0.824775601638276,0.466238289841338,0.332441422672226,0.260442253847363,0.4256949811332,0.479065311190052,0.973202210828145,0.680305989564101,0.758348649458369,0.560202008405631,0.4256949811332,0.843740435445557,1,0.737939694966902,0.536469050747306,0.398070092375901
"Fas",0.126591839088106,0.115513350586058,0.265946335719229,0.742101979182326,0.414123752820645,0.228399895356312,0.126591839088106,0.369492958869999,1,0.278402441620398,0.186646665090928,0.135863339112897,0.0971622729214911,0.147249548281574,0.315642138781924,0.995602536681369,0.75174830350045,0.377174605358618,0.0971622729214911,0.312687477993033,1,0.824603872188166,0.315485290315951,0.0614501998803964
"Tnfrsf11b",0.468569812137219,0.630395676568435,1,0.885275602496798,0.546705182628514,0.846546824852868,0.468569812137219,0.711177661505386,0.87517953645675,0.748616977927128,0.43960389404192,0.512748085971231,0.306576687784183,0.202007548065486,0.409334046569588,0.661758783563535,0.188956772111382,1,0.306576687784183,0.24162235772101,0.368239355054425,0.517371221263951,0.323161417580523,0.367181239492113
"Arid5a",0.133269744839078,0.422061841460653,0.989405831649177,0.601615347540303,0.184424076259091,0.160888218034101,0.133269744839078,0.862010086026221,1,0.272467584170951,0.134244562694655,0.100082737730475,0.261195614551117,0.421982814645311,1,0.756928583553407,0.525884487313352,0.393014674967836,0.261195614551117,0.883350429724645,0.988497787993772,0.541417242451644,0.268831863259241,0.216101472271569
"Trib1",0.397378701183934,0.70073204427664,1,0.731534809791202,0.383183005880676,0.36862789757138,0.397378701183934,0.57680467635488,0.452918425013638,0.689896402502371,0.297545937390423,0.301767329420127,0.509471245630134,0.693178101710559,0.697110825176668,0.710569527365536,1,0.553761155081929,0.509471245630134,0.706692261019177,0.69913452387265,0.698043372793205,0.720517750230632,0.400978258195761
"Rasgef1a",0.27851740855294,0.201455125758088,0.136643438850453,1,0.403678250228575,0.13872310941868,0.27851740855294,0.226458890176327,0.425850659322376,0.578326911242479,0.216746624231859,0.141503573960482,0.140955899504725,0.126836189283709,0.148967667365521,0.720139278751555,0.533167999176474,0.195154931234589,0.140955899504725,0.173580635215491,0.429491444880777,1,0.304359142432743,0.0520026751545815
"Klf10",0.270210232937555,0.303073450875777,0.686618262614055,0.727742703612712,0.281830063308222,0.217761857133877,0.270210232937555,1,0.745833410187955,0.383103870383118,0.166852937479427,0.167069516702714,0.233990252795419,0.183671103177341,0.530350650217888,1,0.531247630644158,0.372140936219137,0.233990252795419,0.786836452190543,0.87749703375736,0.908717759636795,0.290191222674315,0.240826615934238
"Irf1",0.0368887769969044,0.192966226806669,0.457399569539269,0.26211826189264,0.106023563306976,0.0549404008815293,0.0368887769969044,1,0.558673669969503,0.0816601837595887,0.0444709572890106,0.0300520566132722,0.057177781633233,0.164377547149596,0.613850327630242,0.589329792461576,0.356516471453808,0.190129158363394,0.057177781633233,1,0.808643851445483,0.454986752281405,0.0778063329890682,0.0571062168019551
"Tnfaip3",0.0131041225224746,0.339422078954993,0.673675834484611,0.472142741146561,0.158612286314434,0.0575580656090301,0.0131041225224746,1,0.714901647569199,0.0807682508909279,0.0146554321662899,0.0123560951561905,0.0228171157999793,0.448648906995416,0.732018663377501,0.912531629622189,0.605826902747307,0.284427759152666,0.0228171157999793,1,0.975104919206558,0.593925733816374,0.0706191281704323,0.0194865166113898
"Nr4a3",0.00843868948239665,0.125331558507267,0.903233091209726,0.235493310344476,0.03495995665663,0.0280844633445723,0.00843868948239665,0.430933341572299,1,0.147831006890939,0.0178771620935286,0.0269334227053602,0.0101360535554428,0.0460836061936133,1,0.144178190752398,0.0206321024720132,0.00838266131005734,0.0101360535554428,0.218885730078336,0.512819470709645,0.0905722278096046,0.0184305532730921,0.0159551187019926
"Rel",0.175196334051502,0.489613004262035,0.620999010313686,0.784369210322496,0.332782021431284,0.15092342487175,0.175196334051502,0.754360902899919,1,0.167893513114407,0.101599515027588,0.12276683919559,0.183789148717046,0.621540537065062,0.816037200145191,0.677145129922532,0.315466210826997,0.22558174430075,0.183789148717046,1,0.93361653914898,0.400874893109948,0.154716129112662,0.184831651691042
"Klf5",0.230771567086722,0.247041542786775,0.305690893199727,1,0.362906746955489,0.394982526090279,0.230771567086722,0.15010989291688,0.397126614850435,0.626504888641852,0.405075357731096,0.138891200287366,0.204999744460911,0.271842701949098,0.50801085764185,1,0.521600407806506,0.19678485550401,0.204999744460911,0.255813620671928,0.610751781602164,0.794259625841625,0.357222980832656,0.100840382516146
"Gadd45b",0.0911784114959654,0.214445450093661,1,0.546006095117917,0.223246953281851,0.099517632453796,0.0911784114959654,0.727509156099615,0.555219023256057,0.169415314041039,0.141753992714642,0.0816706705117055,0.202137913961808,0.204494156551047,0.50354155390893,1,0.497392806140266,0.131286083950622,0.202137913961808,0.616391783055598,0.593339819819951,0.578928624930677,0.232846255739098,0.062470764828551
"Pim1",0.106260973984673,0.378709648536258,1,0.712456517479623,0.276872998682306,0.119411880632152,0.106260973984673,0.716722451795347,0.681166414870433,0.192049345342333,0.150561477392969,0.0568184416356153,0.137389121535601,0.484385313657766,0.714308179210572,1,0.526439161471598,0.219805952281412,0.137389121535601,0.53839481260281,0.753522304123537,0.595447611341883,0.170014282265308,0.101373576871817
"Mir17hg",0.0710503593247295,0.297865793085173,0.534373448361591,1,0.26995982984036,0.126111917653346,0.0710503593247295,0.314076913161216,0.379925588218982,0.221054707809625,0.0963318329919373,0.144224796536645,0.0249124809304127,0.220236896593469,0.342169326933848,1,0.451256509499907,0.17659695565844,0.0249124809304127,0.158165029382994,0.402594180799422,0.556523030829922,0.128346528483749,0.0653577167602252
"Zc3h12c",0.376000359072203,0.59567515616313,0.986039978670143,1,0.820614560636227,0.337040281885315,0.376000359072203,0.648963657422513,0.633072875578567,0.422163338115425,0.34692052273567,0.274398835980684,0.309940089839711,0.906142339830327,0.815378771509187,1,0.962033405214551,0.657391165639769,0.309940089839711,0.570291267137043,0.656359869189339,0.806526183769681,0.366098085946511,0.316926916479317
"Nfatc1",0.121790329995143,0.09734217850836,0.243487604967343,0.626970271341349,0.223960726441104,0.100366315009754,0.121790329995143,0.328024077726168,1,0.352584791673594,0.176921077638704,0.0791309122039912,0.0889429433914378,0.071837431351188,0.293477892737073,0.596561803397276,0.199615439768813,0.0678142576897976,0.0889429433914378,0.245888580990806,1,0.404023787961266,0.0984149146156843,0.0936077990334927
"Cxcl10",0.00867906613922463,0.0711888584327317,1,0.856129132749983,0.268127488324708,0.0442894918955889,0.00867906613922463,0.797775314002136,0.671915245851496,0.181720578564541,0.0220636731589714,0.0049861121623879,0.00748159345697399,0.13889496398191,0.733972727514905,0.91087893025921,0.943308327432557,0.392788447717358,0.00748159345697399,0.719369343328926,1,0.702738895102278,0.22276393974366,0.0110406978508514
